[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.167.462 I slot print_timing: id  0 | task 0 | n_gen =   1212, tg =  30.80 t/s, tg_3s =  30.55 t/s
0.45.175.850 I slot print_timing: id  0 | task 0 | n_gen =   1304, tg =  30.79 t/s, tg_3s =  30.58 t/s
0.48.188.201 I slot print_timing: id  0 | task 0 | n_gen =   1396, tg =  30.77 t/s, tg_3s =  30.54 t/s
0.51.211.728 I slot print_timing: id  0 | task 0 | n_gen =   1488, tg =  30.75 t/s, tg_3s =  30.43 t/s
0.54.236.985 I slot print_timing: id  0 | task 0 | n_gen =   1580, tg =  30.73 t/s, tg_3s =  30.41 t/s
0.57.259.897 I slot print_timing: id  0 | task 0 | n_gen =   1672, tg =  30.71 t/s, tg_3s =  30.43 t/s
1.00.260.198 I slot print_timing: id  0 | task 0 | n_gen =   1763, tg =  30.69 t/s, tg_3s =  30.33 t/s
1.03.261.149 I slot print_timing: id  0 | task 0 | n_gen =   1854, tg =  30.68 t/s, tg_3s =  30.32 t/s
1.06.263.462 I slot print_timing: id  0 | task 0 | n_gen =   1945, tg =  30.66 t/s, tg_3s =  30.31 t/s
1.09.275.859 I slot print_timing: id  0 | task 0 | n_gen =   2036, tg =  30.64 t/s, tg_3s =  30.21 t/s
1.09.673.454 I slot print_timing: id  0 | task 0 | prompt eval time =     252.07 ms /   113 tokens (    2.23 ms per token,   448.28 tokens per second)
1.09.673.460 I slot print_timing: id  0 | task 0 |        eval time =   66819.19 ms /  2048 tokens (   32.64 ms per token,    30.63 tokens per second)
1.09.673.461 I slot print_timing: id  0 | task 0 |       total time =   67071.27 ms /  2161 tokens
1.09.673.461 I slot print_timing: id  0 | task 0 |    graphs reused =       2038
1.09.673.482 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2160, truncated = 0
1.09.676.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8772529923
1.09.898.974 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
1.13.344.858 I slot print_timing: id  0 | task 2050 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.25 t/s
1.16.363.169 I slot print_timing: id  0 | task 2050 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.81 t/s
1.19.381.850 I slot print_timing: id  0 | task 2050 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.81 t/s
1.22.397.930 I slot print_timing: id  0 | task 2050 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.83 t/s
1.25.425.814 I slot print_timing: id  0 | task 2050 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.71 t/s
1.28.453.196 I slot print_timing: id  0 | task 2050 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.72 t/s
1.31.481.664 I slot print_timing: id  0 | task 2050 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.71 t/s
1.34.490.381 I slot print_timing: id  0 | task 2050 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.58 t/s
1.37.492.906 I slot print_timing: id  0 | task 2050 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.64 t/s
1.40.502.193 I slot print_timing: id  0 | task 2050 | n_gen =    934, tg =  30.73 t/s, tg_3s =  30.57 t/s
1.43.513.658 I slot print_timing: id  0 | task 2050 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.55 t/s
1.46.525.618 I slot print_timing: id  0 | task 2050 | n_gen =   1118, tg =  30.70 t/s, tg_3s =  30.54 t/s
1.46.722.727 I slot print_timing: id  0 | task 2050 | prompt eval time =     245.59 ms /   106 tokens (    2.32 ms per token,   431.61 tokens per second)
1.46.722.733 I slot print_timing: id  0 | task 2050 |        eval time =   36578.15 ms /  1124 tokens (   32.57 ms per token,    30.70 tokens per second)
1.46.722.734 I slot print_timing: id  0 | task 2050 |       total time =   36823.74 ms /  1230 tokens
1.46.722.735 I slot print_timing: id  0 | task 2050 |    graphs reused =       3156
1.46.722.756 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 1229, truncated = 0
1.46.725.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8809579196
1.46.915.914 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
1.50.317.318 I slot print_timing: id  0 | task 3176 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.33 t/s
1.53.331.089 I slot print_timing: id  0 | task 3176 | n_gen =    193, tg =  30.94 t/s, tg_3s =  30.86 t/s
1.56.342.076 I slot print_timing: id  0 | task 3176 | n_gen =    286, tg =  30.92 t/s, tg_3s =  30.89 t/s
1.59.352.848 I slot print_timing: id  0 | task 3176 | n_gen =    379, tg =  30.91 t/s, tg_3s =  30.89 t/s
2.02.373.529 I slot print_timing: id  0 | task 3176 | n_gen =    472, tg =  30.89 t/s, tg_3s =  30.79 t/s
2.05.397.121 I slot print_timing: id  0 | task 3176 | n_gen =    565, tg =  30.87 t/s, tg_3s =  30.76 t/s
2.08.415.043 I slot print_timing: id  0 | task 3176 | n_gen =    658, tg =  30.86 t/s, tg_3s =  30.82 t/s
2.11.442.043 I slot print_timing: id  0 | task 3176 | n_gen =    751, tg =  30.84 t/s, tg_3s =  30.72 t/s
2.14.467.582 I slot print_timing: id  0 | task 3176 | n_gen =    844, tg =  30.83 t/s, tg_3s =  30.74 t/s
2.17.493.012 I slot print_timing: id  0 | task 3176 | n_gen =    937, tg =  30.82 t/s, tg_3s =  30.74 t/s
2.20.499.090 I slot print_timing: id  0 | task 3176 | n_gen =   1029, tg =  30.80 t/s, tg_3s =  30.60 t/s
2.23.500.712 I slot print_timing: id  0 | task 3176 | n_gen =   1121, tg =  30.79 t/s, tg_3s =  30.65 t/s
2.26.505.506 I slot print_timing: id  0 | task 3176 | n_gen =   1213, tg =  30.78 t/s, tg_3s =  30.62 t/s
2.29.519.843 I slot print_timing: id  0 | task 3176 | n_gen =   1305, tg =  30.76 t/s, tg_3s =  30.52 t/s
2.32.529.101 I slot print_timing: id  0 | task 3176 | n_gen =   1397, tg =  30.75 t/s, tg_3s =  30.57 t/s
2.35.480.845 I slot print_timing: id  0 | task 3176 | prompt eval time =     209.43 ms /    66 tokens (    3.17 ms per token,   315.15 tokens per second)
2.35.480.852 I slot print_timing: id  0 | task 3176 |        eval time =   48355.49 ms /  1487 tokens (   32.54 ms per token,    30.73 tokens per second)
2.35.480.852 I slot print_timing: id  0 | task 3176 |       total time =   48564.91 ms /  1553 tokens
2.35.480.853 I slot print_timing: id  0 | task 3176 |    graphs reused =       4635
2.35.480.874 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 1552, truncated = 0
2.35.483.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8858337315
2.35.686.067 I slot launch_slot_: id  0 | task 4665 | processing task, is_child = 0
2.39.095.274 I slot print_timing: id  0 | task 4665 | n_gen =    100, tg =  31.01 t/s, tg_3s =  31.32 t/s
2.42.105.825 I slot print_timing: id  0 | task 4665 | n_gen =    193, tg =  30.95 t/s, tg_3s =  30.89 t/s
2.45.116.193 I slot print_timing: id  0 | task 4665 | n_gen =    286, tg =  30.93 t/s, tg_3s =  30.89 t/s
2.48.126.223 I slot print_timing: id  0 | task 4665 | n_gen =    379, tg =  30.92 t/s, tg_3s =  30.90 t/s
2.51.145.672 I slot print_timing: id  0 | task 4665 | n_gen =    472, tg =  30.90 t/s, tg_3s =  30.80 t/s
2.54.166.608 I slot print_timing: id  0 | task 4665 | n_gen =    565, tg =  30.88 t/s, tg_3s =  30.79 t/s
2.57.189.759 I slot print_timing: id  0 | task 4665 | n_gen =    658, tg =  30.86 t/s, tg_3s =  30.76 t/s
3.00.219.074 I slot print_timing: id  0 | task 4665 | n_gen =    751, tg =  30.84 t/s, tg_3s =  30.70 t/s
3.03.245.278 I slot print_timing: id  0 | task 4665 | n_gen =    844, tg =  30.83 t/s, tg_3s =  30.73 t/s
3.06.269.855 I slot print_timing: id  0 | task 4665 | n_gen =    937, tg =  30.82 t/s, tg_3s =  30.75 t/s
3.09.278.415 I slot print_timing: id  0 | task 4665 | n_gen =   1029, tg =  30.80 t/s, tg_3s =  30.58 t/s
3.12.283.922 I slot print_timing: id  0 | task 4665 | n_gen =   1121, tg =  30.78 t/s, tg_3s =  30.61 t/s
3.15.293.513 I slot print_timing: id  0 | task 4665 | n_gen =   1213, tg =  30.77 t/s, tg_3s =  30.57 t/s
3.18.320.545 I slot print_timing: id  0 | task 4665 | n_gen =   1305, tg =  30.74 t/s, tg_3s =  30.39 t/s
3.21.345.417 I slot print_timing: id  0 | task 4665 | n_gen =   1397, tg =  30.72 t/s, tg_3s =  30.41 t/s
3.23.915.477 I slot print_timing: id  0 | task 4665 | prompt eval time =     216.16 ms /    67 tokens (    3.23 ms per token,   309.96 tokens per second)
3.23.915.483 I slot print_timing: id  0 | task 4665 |        eval time =   48013.23 ms /  1475 tokens (   32.57 ms per token,    30.70 tokens per second)
3.23.915.484 I slot print_timing: id  0 | task 4665 |       total time =   48229.39 ms /  1542 tokens
3.23.915.484 I slot print_timing: id  0 | task 4665 |    graphs reused =       6102
3.23.915.510 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 1541, truncated = 0
3.23.918.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8906771951
3.24.142.472 I slot launch_slot_: id  0 | task 6142 | processing task, is_child = 0
3.27.569.923 I slot print_timing: id  0 | task 6142 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.22 t/s
3.30.588.894 I slot print_timing: id  0 | task 6142 | n_gen =    193, tg =  30.86 t/s, tg_3s =  30.81 t/s
3.33.612.010 I slot print_timing: id  0 | task 6142 | n_gen =    286, tg =  30.83 t/s, tg_3s =  30.76 t/s
3.34.880.783 I slot print_timing: id  0 | task 6142 | prompt eval time =     224.01 ms /    74 tokens (    3.03 ms per token,   330.35 tokens per second)
3.34.880.788 I slot print_timing: id  0 | task 6142 |        eval time =   10514.28 ms /   325 tokens (   32.45 ms per token,    30.82 tokens per second)
3.34.880.789 I slot print_timing: id  0 | task 6142 |       total time =   10738.29 ms /   399 tokens
3.34.880.790 I slot print_timing: id  0 | task 6142 |    graphs reused =       6424
3.34.880.813 I slot      release: id  0 | task 6142 | stop processing: n_tokens = 398, truncated = 0
3.34.883.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8917737254
3.35.057.552 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
3.38.489.910 I slot print_timing: id  0 | task 6469 | n_gen =    100, tg =  30.88 t/s, tg_3s =  31.19 t/s
3.41.509.472 I slot print_timing: id  0 | task 6469 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.80 t/s
3.44.536.701 I slot print_timing: id  0 | task 6469 | n_gen =    286, tg =  30.80 t/s, tg_3s =  30.72 t/s
3.47.537.704 I slot print_timing: id  0 | task 6469 | n_gen =    378, tg =  30.77 t/s, tg_3s =  30.66 t/s
3.50.547.400 I slot print_timing: id  0 | task 6469 | n_gen =    470, tg =  30.73 t/s, tg_3s =  30.57 t/s
3.53.559.608 I slot print_timing: id  0 | task 6469 | n_gen =    562, tg =  30.70 t/s, tg_3s =  30.54 t/s
3.56.571.559 I slot print_timing: id  0 | task 6469 | n_gen =    654, tg =  30.67 t/s, tg_3s =  30.54 t/s
3.59.602.150 I slot print_timing: id  0 | task 6469 | n_gen =    746, tg =  30.64 t/s, tg_3s =  30.36 t/s
4.02.631.980 I slot print_timing: id  0 | task 6469 | n_gen =    838, tg =  30.61 t/s, tg_3s =  30.36 t/s
4.05.649.871 I slot print_timing: id  0 | task 6469 | n_gen =    930, tg =  30.59 t/s, tg_3s =  30.48 t/s
4.08.682.940 I slot print_timing: id  0 | task 6469 | n_gen =   1022, tg =  30.57 t/s, tg_3s =  30.33 t/s
4.11.705.440 I slot print_timing: id  0 | task 6469 | n_gen =   1114, tg =  30.56 t/s, tg_3s =  30.44 t/s
4.14.733.457 I slot print_timing: id  0 | task 6469 | n_gen =   1206, tg =  30.55 t/s, tg_3s =  30.38 t/s
4.17.734.533 I slot print_timing: id  0 | task 6469 | n_gen =   1297, tg =  30.53 t/s, tg_3s =  30.32 t/s
4.20.739.600 I slot print_timing: id  0 | task 6469 | n_gen =   1388, tg =  30.51 t/s, tg_3s =  30.28 t/s
4.23.749.253 I slot print_timing: id  0 | task 6469 | n_gen =   1479, tg =  30.50 t/s, tg_3s =  30.24 t/s
4.26.758.292 I slot print_timing: id  0 | task 6469 | n_gen =   1570, tg =  30.48 t/s, tg_3s =  30.24 t/s
4.29.766.853 I slot print_timing: id  0 | task 6469 | n_gen =   1661, tg =  30.47 t/s, tg_3s =  30.25 t/s
4.32.780.534 I slot print_timing: id  0 | task 6469 | n_gen =   1752, tg =  30.45 t/s, tg_3s =  30.20 t/s
4.35.796.781 I slot print_timing: id  0 | task 6469 | n_gen =   1843, tg =  30.44 t/s, tg_3s =  30.17 t/s
4.38.813.409 I slot print_timing: id  0 | task 6469 | n_gen =   1934, tg =  30.43 t/s, tg_3s =  30.17 t/s
4.41.815.329 I slot print_timing: id  0 | task 6469 | n_gen =   2024, tg =  30.41 t/s, tg_3s =  29.98 t/s
4.42.615.440 I slot print_timing: id  0 | task 6469 | prompt eval time =     226.19 ms /    79 tokens (    2.86 ms per token,   349.27 tokens per second)
4.42.615.447 I slot print_timing: id  0 | task 6469 |        eval time =   67331.67 ms /  2048 tokens (   32.89 ms per token,    30.40 tokens per second)
4.42.615.447 I slot print_timing: id  0 | task 6469 |       total time =   67557.86 ms /  2127 tokens
4.42.615.448 I slot print_timing: id  0 | task 6469 |    graphs reused =       8462
4.42.615.471 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 2126, truncated = 0
4.42.618.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8985471912
4.42.842.134 I slot launch_slot_: id  0 | task 8519 | processing task, is_child = 0
4.46.300.119 I slot print_timing: id  0 | task 8519 | n_gen =    100, tg =  30.83 t/s, tg_3s =  31.14 t/s
4.49.302.041 I slot print_timing: id  0 | task 8519 | n_gen =    192, tg =  30.74 t/s, tg_3s =  30.65 t/s
4.52.302.159 I slot print_timing: id  0 | task 8519 | n_gen =    284, tg =  30.72 t/s, tg_3s =  30.67 t/s
4.55.305.731 I slot print_timing: id  0 | task 8519 | n_gen =    376, tg =  30.70 t/s, tg_3s =  30.63 t/s
4.58.323.784 I slot print_timing: id  0 | task 8519 | n_gen =    468, tg =  30.65 t/s, tg_3s =  30.48 t/s
5.01.339.905 I slot print_timing: id  0 | task 8519 | n_gen =    560, tg =  30.63 t/s, tg_3s =  30.50 t/s
5.04.353.987 I slot print_timing: id  0 | task 8519 | n_gen =    652, tg =  30.61 t/s, tg_3s =  30.52 t/s
5.07.377.422 I slot print_timing: id  0 | task 8519 | n_gen =    744, tg =  30.59 t/s, tg_3s =  30.43 t/s
5.10.396.477 I slot print_timing: id  0 | task 8519 | n_gen =    836, tg =  30.58 t/s, tg_3s =  30.47 t/s
5.13.420.373 I slot print_timing: id  0 | task 8519 | n_gen =    928, tg =  30.56 t/s, tg_3s =  30.42 t/s
5.16.444.702 I slot print_timing: id  0 | task 8519 | n_gen =   1020, tg =  30.55 t/s, tg_3s =  30.42 t/s
5.19.475.284 I slot print_timing: id  0 | task 8519 | n_gen =   1112, tg =  30.53 t/s, tg_3s =  30.36 t/s
5.22.482.000 I slot print_timing: id  0 | task 8519 | n_gen =   1203, tg =  30.51 t/s, tg_3s =  30.27 t/s
5.25.119.254 I slot print_timing: id  0 | task 8519 | prompt eval time =     246.66 ms /   101 tokens (    2.44 ms per token,   409.47 tokens per second)
5.25.119.260 I slot print_timing: id  0 | task 8519 |        eval time =   42030.44 ms /  1283 tokens (   32.79 ms per token,    30.50 tokens per second)
5.25.119.261 I slot print_timing: id  0 | task 8519 |       total time =   42277.10 ms /  1384 tokens
5.25.119.262 I slot print_timing: id  0 | task 8519 |    graphs reused =       9738
5.25.119.283 I slot      release: id  0 | task 8519 | stop processing: n_tokens = 1383, truncated = 0
5.25.122.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9027975724
5.25.319.979 I slot launch_slot_: id  0 | task 9804 | processing task, is_child = 0
5.28.745.795 I slot print_timing: id  0 | task 9804 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
5.31.768.664 I slot print_timing: id  0 | task 9804 | n_gen =    193, tg =  30.79 t/s, tg_3s =  30.77 t/s
5.34.776.363 I slot print_timing: id  0 | task 9804 | n_gen =    285, tg =  30.72 t/s, tg_3s =  30.59 t/s
5.35.658.318 I slot print_timing: id  0 | task 9804 | prompt eval time =     212.68 ms /    53 tokens (    4.01 ms per token,   249.21 tokens per second)
5.35.658.325 I slot print_timing: id  0 | task 9804 |        eval time =   10125.65 ms /   312 tokens (   32.56 ms per token,    30.71 tokens per second)
5.35.658.325 I slot print_timing: id  0 | task 9804 |       total time =   10338.32 ms /   365 tokens
5.35.658.326 I slot print_timing: id  0 | task 9804 |    graphs reused =      10047
5.35.658.344 I slot      release: id  0 | task 9804 | stop processing: n_tokens = 364, truncated = 0
5.35.661.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9038514785
5.35.827.528 I slot launch_slot_: id  0 | task 10118 | processing task, is_child = 0
5.39.252.871 I slot print_timing: id  0 | task 10118 | n_gen =    100, tg =  30.84 t/s, tg_3s =  31.15 t/s
5.42.279.672 I slot print_timing: id  0 | task 10118 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.73 t/s
5.45.296.409 I slot print_timing: id  0 | task 10118 | n_gen =    285, tg =  30.69 t/s, tg_3s =  30.50 t/s
5.48.302.230 I slot print_timing: id  0 | task 10118 | n_gen =    377, tg =  30.67 t/s, tg_3s =  30.61 t/s
5.51.316.478 I slot print_timing: id  0 | task 10118 | n_gen =    469, tg =  30.64 t/s, tg_3s =  30.52 t/s
5.54.331.990 I slot print_timing: id  0 | task 10118 | n_gen =    561, tg =  30.62 t/s, tg_3s =  30.51 t/s
5.57.345.982 I slot print_timing: id  0 | task 10118 | n_gen =    653, tg =  30.61 t/s, tg_3s =  30.52 t/s
6.00.368.307 I slot print_timing: id  0 | task 10118 | n_gen =    745, tg =  30.59 t/s, tg_3s =  30.44 t/s
6.00.795.861 I slot print_timing: id  0 | task 10118 | prompt eval time =     215.19 ms /    62 tokens (    3.47 ms per token,   288.12 tokens per second)
6.00.795.868 I slot print_timing: id  0 | task 10118 |        eval time =   24753.13 ms /   758 tokens (   32.70 ms per token,    30.58 tokens per second)
6.00.795.868 I slot print_timing: id  0 | task 10118 |       total time =   24968.32 ms /   820 tokens
6.00.795.869 I slot print_timing: id  0 | task 10118 |    graphs reused =      10800
6.00.795.893 I slot      release: id  0 | task 10118 | stop processing: n_tokens = 819, truncated = 0
6.00.798.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9063652334
6.00.982.542 I slot launch_slot_: id  0 | task 10878 | processing task, is_child = 0
6.04.444.992 I slot print_timing: id  0 | task 10878 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.13 t/s
6.07.452.173 I slot print_timing: id  0 | task 10878 | n_gen =    192, tg =  30.71 t/s, tg_3s =  30.59 t/s
6.10.457.309 I slot print_timing: id  0 | task 10878 | n_gen =    284, tg =  30.68 t/s, tg_3s =  30.61 t/s
6.13.465.350 I slot print_timing: id  0 | task 10878 | n_gen =    376, tg =  30.65 t/s, tg_3s =  30.58 t/s
6.16.481.876 I slot print_timing: id  0 | task 10878 | n_gen =    468, tg =  30.62 t/s, tg_3s =  30.50 t/s
6.19.497.392 I slot print_timing: id  0 | task 10878 | n_gen =    560, tg =  30.60 t/s, tg_3s =  30.51 t/s
6.22.509.276 I slot print_timing: id  0 | task 10878 | n_gen =    652, tg =  30.60 t/s, tg_3s =  30.55 t/s
6.25.534.258 I slot print_timing: id  0 | task 10878 | n_gen =    744, tg =  30.57 t/s, tg_3s =  30.41 t/s
6.28.553.000 I slot print_timing: id  0 | task 10878 | n_gen =    836, tg =  30.56 t/s, tg_3s =  30.48 t/s
6.31.576.513 I slot print_timing: id  0 | task 10878 | n_gen =    928, tg =  30.55 t/s, tg_3s =  30.43 t/s
6.34.604.270 I slot print_timing: id  0 | task 10878 | n_gen =   1020, tg =  30.53 t/s, tg_3s =  30.39 t/s
6.37.637.017 I slot print_timing: id  0 | task 10878 | n_gen =   1112, tg =  30.52 t/s, tg_3s =  30.34 t/s
6.40.639.748 I slot print_timing: id  0 | task 10878 | n_gen =   1203, tg =  30.50 t/s, tg_3s =  30.31 t/s
6.43.645.233 I slot print_timing: id  0 | task 10878 | n_gen =   1294, tg =  30.49 t/s, tg_3s =  30.28 t/s
6.46.649.114 I slot print_timing: id  0 | task 10878 | n_gen =   1385, tg =  30.47 t/s, tg_3s =  30.29 t/s
6.49.663.558 I slot print_timing: id  0 | task 10878 | n_gen =   1476, tg =  30.46 t/s, tg_3s =  30.19 t/s
6.52.677.772 I slot print_timing: id  0 | task 10878 | n_gen =   1567, tg =  30.44 t/s, tg_3s =  30.19 t/s
6.55.689.526 I slot print_timing: id  0 | task 10878 | n_gen =   1658, tg =  30.43 t/s, tg_3s =  30.21 t/s
6.58.708.471 I slot print_timing: id  0 | task 10878 | n_gen =   1749, tg =  30.41 t/s, tg_3s =  30.14 t/s
7.01.726.160 I slot print_timing: id  0 | task 10878 | n_gen =   1840, tg =  30.40 t/s, tg_3s =  30.16 t/s
7.04.742.558 I slot print_timing: id  0 | task 10878 | n_gen =   1931, tg =  30.39 t/s, tg_3s =  30.17 t/s
7.07.747.467 I slot print_timing: id  0 | task 10878 | n_gen =   2021, tg =  30.37 t/s, tg_3s =  29.95 t/s
7.08.647.524 I slot print_timing: id  0 | task 10878 | prompt eval time =     249.69 ms /   112 tokens (    2.23 ms per token,   448.56 tokens per second)
7.08.647.532 I slot print_timing: id  0 | task 10878 |        eval time =   67415.28 ms /  2048 tokens (   32.93 ms per token,    30.36 tokens per second)
7.08.647.533 I slot print_timing: id  0 | task 10878 |       total time =   67664.97 ms /  2160 tokens
7.08.647.533 I slot print_timing: id  0 | task 10878 |    graphs reused =      12838
7.08.647.556 I slot      release: id  0 | task 10878 | stop processing: n_tokens = 2159, truncated = 0
7.08.650.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9131503997
7.08.872.907 I slot launch_slot_: id  0 | task 12928 | processing task, is_child = 0
7.12.323.232 I slot print_timing: id  0 | task 12928 | n_gen =    100, tg =  30.80 t/s, tg_3s =  31.12 t/s
7.15.325.898 I slot print_timing: id  0 | task 12928 | n_gen =    192, tg =  30.72 t/s, tg_3s =  30.64 t/s
7.18.327.391 I slot print_timing: id  0 | task 12928 | n_gen =    284, tg =  30.70 t/s, tg_3s =  30.65 t/s
7.21.330.089 I slot print_timing: id  0 | task 12928 | n_gen =    376, tg =  30.69 t/s, tg_3s =  30.64 t/s
7.24.342.134 I slot print_timing: id  0 | task 12928 | n_gen =    468, tg =  30.66 t/s, tg_3s =  30.54 t/s
7.27.354.949 I slot print_timing: id  0 | task 12928 | n_gen =    560, tg =  30.64 t/s, tg_3s =  30.54 t/s
