[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.413.679 I slot print_timing: id  0 | task 0 | n_gen =   3869, tg =  29.06 t/s, tg_3s =  28.48 t/s
2.19.433.738 I slot print_timing: id  0 | task 0 | n_gen =   3955, tg =  29.05 t/s, tg_3s =  28.48 t/s
2.22.462.713 I slot print_timing: id  0 | task 0 | n_gen =   4041, tg =  29.03 t/s, tg_3s =  28.39 t/s
2.25.489.122 I slot print_timing: id  0 | task 0 | n_gen =   4127, tg =  29.02 t/s, tg_3s =  28.42 t/s
2.28.515.929 I slot print_timing: id  0 | task 0 | n_gen =   4213, tg =  29.01 t/s, tg_3s =  28.41 t/s
2.31.515.954 I slot print_timing: id  0 | task 0 | n_gen =   4298, tg =  28.99 t/s, tg_3s =  28.33 t/s
2.34.549.493 I slot print_timing: id  0 | task 0 | n_gen =   4384, tg =  28.98 t/s, tg_3s =  28.35 t/s
2.37.583.217 I slot print_timing: id  0 | task 0 | n_gen =   4470, tg =  28.97 t/s, tg_3s =  28.35 t/s
2.40.590.256 I slot print_timing: id  0 | task 0 | n_gen =   4555, tg =  28.96 t/s, tg_3s =  28.27 t/s
2.43.595.860 I slot print_timing: id  0 | task 0 | n_gen =   4640, tg =  28.94 t/s, tg_3s =  28.28 t/s
2.46.602.244 I slot print_timing: id  0 | task 0 | n_gen =   4725, tg =  28.93 t/s, tg_3s =  28.27 t/s
2.49.615.686 I slot print_timing: id  0 | task 0 | n_gen =   4810, tg =  28.92 t/s, tg_3s =  28.21 t/s
2.52.628.326 I slot print_timing: id  0 | task 0 | n_gen =   4895, tg =  28.91 t/s, tg_3s =  28.21 t/s
2.55.640.320 I slot print_timing: id  0 | task 0 | n_gen =   4980, tg =  28.89 t/s, tg_3s =  28.22 t/s
2.58.659.738 I slot print_timing: id  0 | task 0 | n_gen =   5065, tg =  28.88 t/s, tg_3s =  28.15 t/s
3.01.677.866 I slot print_timing: id  0 | task 0 | n_gen =   5150, tg =  28.87 t/s, tg_3s =  28.16 t/s
3.04.696.439 I slot print_timing: id  0 | task 0 | n_gen =   5235, tg =  28.86 t/s, tg_3s =  28.16 t/s
3.07.723.054 I slot print_timing: id  0 | task 0 | n_gen =   5320, tg =  28.84 t/s, tg_3s =  28.08 t/s
3.10.750.696 I slot print_timing: id  0 | task 0 | n_gen =   5405, tg =  28.83 t/s, tg_3s =  28.07 t/s
3.13.777.503 I slot print_timing: id  0 | task 0 | n_gen =   5490, tg =  28.82 t/s, tg_3s =  28.08 t/s
3.16.813.093 I slot print_timing: id  0 | task 0 | n_gen =   5575, tg =  28.81 t/s, tg_3s =  28.00 t/s
3.19.846.202 I slot print_timing: id  0 | task 0 | n_gen =   5660, tg =  28.79 t/s, tg_3s =  28.02 t/s
3.22.879.837 I slot print_timing: id  0 | task 0 | n_gen =   5745, tg =  28.78 t/s, tg_3s =  28.02 t/s
3.25.885.341 I slot print_timing: id  0 | task 0 | n_gen =   5829, tg =  28.77 t/s, tg_3s =  27.95 t/s
3.28.890.454 I slot print_timing: id  0 | task 0 | n_gen =   5913, tg =  28.76 t/s, tg_3s =  27.95 t/s
3.31.895.162 I slot print_timing: id  0 | task 0 | n_gen =   5997, tg =  28.75 t/s, tg_3s =  27.96 t/s
3.34.906.703 I slot print_timing: id  0 | task 0 | n_gen =   6081, tg =  28.73 t/s, tg_3s =  27.89 t/s
3.37.917.730 I slot print_timing: id  0 | task 0 | n_gen =   6165, tg =  28.72 t/s, tg_3s =  27.90 t/s
3.40.928.611 I slot print_timing: id  0 | task 0 | n_gen =   6249, tg =  28.71 t/s, tg_3s =  27.90 t/s
3.43.946.723 I slot print_timing: id  0 | task 0 | n_gen =   6333, tg =  28.70 t/s, tg_3s =  27.83 t/s
3.46.964.798 I slot print_timing: id  0 | task 0 | n_gen =   6417, tg =  28.69 t/s, tg_3s =  27.83 t/s
3.49.983.396 I slot print_timing: id  0 | task 0 | n_gen =   6501, tg =  28.68 t/s, tg_3s =  27.83 t/s
3.53.011.784 I slot print_timing: id  0 | task 0 | n_gen =   6585, tg =  28.66 t/s, tg_3s =  27.74 t/s
3.53.912.751 I slot print_timing: id  0 | task 0 | prompt eval time =     299.75 ms /    74 tokens (    4.05 ms per token,   246.88 tokens per second)
3.53.912.764 I slot print_timing: id  0 | task 0 |        eval time =  230597.25 ms /  6610 tokens (   34.89 ms per token,    28.66 tokens per second)
3.53.912.765 I slot print_timing: id  0 | task 0 |       total time =  230896.99 ms /  6684 tokens
3.53.912.766 I slot print_timing: id  0 | task 0 |    graphs reused =       6582
3.53.912.786 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6683, truncated = 0
3.53.916.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.595 (> 0.100 thold), f_keep = 0.007
3.54.359.290 I slot launch_slot_: id  0 | task 6613 | processing task, is_child = 0
3.57.979.232 I slot print_timing: id  0 | task 6613 | n_gen =    100, tg =  29.52 t/s, tg_3s =  29.81 t/s
4.00.995.781 I slot print_timing: id  0 | task 6613 | n_gen =    189, tg =  29.51 t/s, tg_3s =  29.50 t/s
4.04.008.670 I slot print_timing: id  0 | task 6613 | n_gen =    278, tg =  29.52 t/s, tg_3s =  29.54 t/s
4.07.021.131 I slot print_timing: id  0 | task 6613 | n_gen =    367, tg =  29.53 t/s, tg_3s =  29.54 t/s
4.10.043.197 I slot print_timing: id  0 | task 6613 | n_gen =    456, tg =  29.51 t/s, tg_3s =  29.45 t/s
4.13.069.208 I slot print_timing: id  0 | task 6613 | n_gen =    545, tg =  29.49 t/s, tg_3s =  29.41 t/s
4.16.092.411 I slot print_timing: id  0 | task 6613 | n_gen =    634, tg =  29.49 t/s, tg_3s =  29.44 t/s
4.19.124.169 I slot print_timing: id  0 | task 6613 | n_gen =    723, tg =  29.47 t/s, tg_3s =  29.36 t/s
4.22.151.286 I slot print_timing: id  0 | task 6613 | n_gen =    812, tg =  29.46 t/s, tg_3s =  29.40 t/s
4.25.178.123 I slot print_timing: id  0 | task 6613 | n_gen =    901, tg =  29.46 t/s, tg_3s =  29.40 t/s
4.28.181.205 I slot print_timing: id  0 | task 6613 | n_gen =    989, tg =  29.44 t/s, tg_3s =  29.30 t/s
4.31.181.347 I slot print_timing: id  0 | task 6613 | n_gen =   1077, tg =  29.43 t/s, tg_3s =  29.33 t/s
4.34.181.497 I slot print_timing: id  0 | task 6613 | n_gen =   1165, tg =  29.43 t/s, tg_3s =  29.33 t/s
4.37.202.420 I slot print_timing: id  0 | task 6613 | n_gen =   1253, tg =  29.41 t/s, tg_3s =  29.13 t/s
4.40.209.504 I slot print_timing: id  0 | task 6613 | n_gen =   1341, tg =  29.40 t/s, tg_3s =  29.26 t/s
4.43.215.905 I slot print_timing: id  0 | task 6613 | n_gen =   1429, tg =  29.39 t/s, tg_3s =  29.27 t/s
4.46.233.647 I slot print_timing: id  0 | task 6613 | n_gen =   1517, tg =  29.37 t/s, tg_3s =  29.16 t/s
4.49.245.922 I slot print_timing: id  0 | task 6613 | n_gen =   1605, tg =  29.37 t/s, tg_3s =  29.21 t/s
4.52.259.061 I slot print_timing: id  0 | task 6613 | n_gen =   1693, tg =  29.36 t/s, tg_3s =  29.21 t/s
4.55.283.493 I slot print_timing: id  0 | task 6613 | n_gen =   1781, tg =  29.34 t/s, tg_3s =  29.10 t/s
4.58.304.683 I slot print_timing: id  0 | task 6613 | n_gen =   1869, tg =  29.33 t/s, tg_3s =  29.13 t/s
5.01.324.956 I slot print_timing: id  0 | task 6613 | n_gen =   1957, tg =  29.33 t/s, tg_3s =  29.14 t/s
5.04.333.983 I slot print_timing: id  0 | task 6613 | n_gen =   2044, tg =  29.31 t/s, tg_3s =  28.91 t/s
5.07.338.110 I slot print_timing: id  0 | task 6613 | n_gen =   2131, tg =  29.29 t/s, tg_3s =  28.96 t/s
5.10.342.613 I slot print_timing: id  0 | task 6613 | n_gen =   2218, tg =  29.28 t/s, tg_3s =  28.96 t/s
5.13.363.638 I slot print_timing: id  0 | task 6613 | n_gen =   2305, tg =  29.26 t/s, tg_3s =  28.80 t/s
5.16.378.817 I slot print_timing: id  0 | task 6613 | n_gen =   2392, tg =  29.25 t/s, tg_3s =  28.85 t/s
5.19.393.881 I slot print_timing: id  0 | task 6613 | n_gen =   2479, tg =  29.23 t/s, tg_3s =  28.86 t/s
5.22.422.797 I slot print_timing: id  0 | task 6613 | n_gen =   2566, tg =  29.21 t/s, tg_3s =  28.72 t/s
5.25.445.941 I slot print_timing: id  0 | task 6613 | n_gen =   2653, tg =  29.20 t/s, tg_3s =  28.78 t/s
5.28.474.604 I slot print_timing: id  0 | task 6613 | n_gen =   2740, tg =  29.19 t/s, tg_3s =  28.73 t/s
5.31.502.883 I slot print_timing: id  0 | task 6613 | n_gen =   2827, tg =  29.17 t/s, tg_3s =  28.73 t/s
5.34.531.667 I slot print_timing: id  0 | task 6613 | n_gen =   2914, tg =  29.16 t/s, tg_3s =  28.72 t/s
5.37.532.453 I slot print_timing: id  0 | task 6613 | n_gen =   3000, tg =  29.14 t/s, tg_3s =  28.66 t/s
5.40.566.215 I slot print_timing: id  0 | task 6613 | n_gen =   3087, tg =  29.13 t/s, tg_3s =  28.68 t/s
5.43.599.928 I slot print_timing: id  0 | task 6613 | n_gen =   3174, tg =  29.12 t/s, tg_3s =  28.68 t/s
5.46.607.509 I slot print_timing: id  0 | task 6613 | n_gen =   3260, tg =  29.10 t/s, tg_3s =  28.59 t/s
5.49.615.963 I slot print_timing: id  0 | task 6613 | n_gen =   3346, tg =  29.09 t/s, tg_3s =  28.59 t/s
5.52.624.726 I slot print_timing: id  0 | task 6613 | n_gen =   3432, tg =  29.08 t/s, tg_3s =  28.58 t/s
5.55.640.700 I slot print_timing: id  0 | task 6613 | n_gen =   3518, tg =  29.06 t/s, tg_3s =  28.51 t/s
5.58.658.251 I slot print_timing: id  0 | task 6613 | n_gen =   3604, tg =  29.05 t/s, tg_3s =  28.50 t/s
6.01.674.919 I slot print_timing: id  0 | task 6613 | n_gen =   3690, tg =  29.04 t/s, tg_3s =  28.51 t/s
6.04.700.459 I slot print_timing: id  0 | task 6613 | n_gen =   3776, tg =  29.02 t/s, tg_3s =  28.42 t/s
6.07.723.807 I slot print_timing: id  0 | task 6613 | n_gen =   3862, tg =  29.01 t/s, tg_3s =  28.45 t/s
6.10.747.073 I slot print_timing: id  0 | task 6613 | n_gen =   3948, tg =  29.00 t/s, tg_3s =  28.45 t/s
6.13.777.227 I slot print_timing: id  0 | task 6613 | n_gen =   4034, tg =  28.98 t/s, tg_3s =  28.38 t/s
6.16.806.879 I slot print_timing: id  0 | task 6613 | n_gen =   4120, tg =  28.97 t/s, tg_3s =  28.39 t/s
6.19.836.514 I slot print_timing: id  0 | task 6613 | n_gen =   4206, tg =  28.96 t/s, tg_3s =  28.39 t/s
6.22.837.282 I slot print_timing: id  0 | task 6613 | n_gen =   4291, tg =  28.94 t/s, tg_3s =  28.33 t/s
6.25.839.686 I slot print_timing: id  0 | task 6613 | n_gen =   4376, tg =  28.93 t/s, tg_3s =  28.31 t/s
6.28.841.726 I slot print_timing: id  0 | task 6613 | n_gen =   4461, tg =  28.92 t/s, tg_3s =  28.31 t/s
6.31.851.872 I slot print_timing: id  0 | task 6613 | n_gen =   4546, tg =  28.91 t/s, tg_3s =  28.24 t/s
6.34.861.038 I slot print_timing: id  0 | task 6613 | n_gen =   4631, tg =  28.89 t/s, tg_3s =  28.25 t/s
6.37.868.648 I slot print_timing: id  0 | task 6613 | n_gen =   4716, tg =  28.88 t/s, tg_3s =  28.26 t/s
6.40.884.344 I slot print_timing: id  0 | task 6613 | n_gen =   4801, tg =  28.87 t/s, tg_3s =  28.19 t/s
6.43.899.792 I slot print_timing: id  0 | task 6613 | n_gen =   4886, tg =  28.86 t/s, tg_3s =  28.19 t/s
6.46.914.545 I slot print_timing: id  0 | task 6613 | n_gen =   4971, tg =  28.85 t/s, tg_3s =  28.19 t/s
6.49.937.170 I slot print_timing: id  0 | task 6613 | n_gen =   5056, tg =  28.83 t/s, tg_3s =  28.12 t/s
6.52.958.753 I slot print_timing: id  0 | task 6613 | n_gen =   5141, tg =  28.82 t/s, tg_3s =  28.13 t/s
6.55.979.944 I slot print_timing: id  0 | task 6613 | n_gen =   5226, tg =  28.81 t/s, tg_3s =  28.13 t/s
6.59.008.159 I slot print_timing: id  0 | task 6613 | n_gen =   5311, tg =  28.80 t/s, tg_3s =  28.07 t/s
7.02.036.830 I slot print_timing: id  0 | task 6613 | n_gen =   5396, tg =  28.79 t/s, tg_3s =  28.07 t/s
7.05.065.443 I slot print_timing: id  0 | task 6613 | n_gen =   5481, tg =  28.78 t/s, tg_3s =  28.07 t/s
7.08.065.725 I slot print_timing: id  0 | task 6613 | n_gen =   5565, tg =  28.76 t/s, tg_3s =  28.00 t/s
7.11.100.395 I slot print_timing: id  0 | task 6613 | n_gen =   5650, tg =  28.75 t/s, tg_3s =  28.01 t/s
7.14.134.439 I slot print_timing: id  0 | task 6613 | n_gen =   5735, tg =  28.74 t/s, tg_3s =  28.02 t/s
7.17.143.895 I slot print_timing: id  0 | task 6613 | n_gen =   5819, tg =  28.73 t/s, tg_3s =  27.91 t/s
7.20.153.744 I slot print_timing: id  0 | task 6613 | n_gen =   5903, tg =  28.72 t/s, tg_3s =  27.91 t/s
7.23.167.353 I slot print_timing: id  0 | task 6613 | n_gen =   5987, tg =  28.70 t/s, tg_3s =  27.87 t/s
7.26.180.514 I slot print_timing: id  0 | task 6613 | n_gen =   6071, tg =  28.69 t/s, tg_3s =  27.88 t/s
7.29.193.178 I slot print_timing: id  0 | task 6613 | n_gen =   6155, tg =  28.68 t/s, tg_3s =  27.88 t/s
7.32.206.213 I slot print_timing: id  0 | task 6613 | n_gen =   6239, tg =  28.67 t/s, tg_3s =  27.88 t/s
7.35.221.291 I slot print_timing: id  0 | task 6613 | n_gen =   6323, tg =  28.66 t/s, tg_3s =  27.86 t/s
7.38.245.571 I slot print_timing: id  0 | task 6613 | n_gen =   6407, tg =  28.65 t/s, tg_3s =  27.78 t/s
7.41.265.448 I slot print_timing: id  0 | task 6613 | n_gen =   6491, tg =  28.64 t/s, tg_3s =  27.82 t/s
7.44.284.998 I slot print_timing: id  0 | task 6613 | n_gen =   6575, tg =  28.62 t/s, tg_3s =  27.82 t/s
7.47.316.006 I slot print_timing: id  0 | task 6613 | n_gen =   6659, tg =  28.61 t/s, tg_3s =  27.71 t/s
7.50.340.860 I slot print_timing: id  0 | task 6613 | n_gen =   6743, tg =  28.60 t/s, tg_3s =  27.77 t/s
7.53.364.192 I slot print_timing: id  0 | task 6613 | n_gen =   6827, tg =  28.59 t/s, tg_3s =  27.78 t/s
7.56.365.302 I slot print_timing: id  0 | task 6613 | n_gen =   6910, tg =  28.58 t/s, tg_3s =  27.66 t/s
7.59.396.648 I slot print_timing: id  0 | task 6613 | n_gen =   6994, tg =  28.57 t/s, tg_3s =  27.71 t/s
8.02.428.677 I slot print_timing: id  0 | task 6613 | n_gen =   7078, tg =  28.56 t/s, tg_3s =  27.70 t/s
8.05.437.304 I slot print_timing: id  0 | task 6613 | n_gen =   7161, tg =  28.55 t/s, tg_3s =  27.59 t/s
8.08.440.360 I slot print_timing: id  0 | task 6613 | n_gen =   7244, tg =  28.54 t/s, tg_3s =  27.64 t/s
8.11.443.906 I slot print_timing: id  0 | task 6613 | n_gen =   7327, tg =  28.53 t/s, tg_3s =  27.63 t/s
8.14.458.113 I slot print_timing: id  0 | task 6613 | n_gen =   7410, tg =  28.51 t/s, tg_3s =  27.54 t/s
8.17.467.871 I slot print_timing: id  0 | task 6613 | n_gen =   7493, tg =  28.50 t/s, tg_3s =  27.58 t/s
8.20.477.275 I slot print_timing: id  0 | task 6613 | n_gen =   7576, tg =  28.49 t/s, tg_3s =  27.58 t/s
8.23.498.326 I slot print_timing: id  0 | task 6613 | n_gen =   7659, tg =  28.48 t/s, tg_3s =  27.47 t/s
8.26.520.876 I slot print_timing: id  0 | task 6613 | n_gen =   7742, tg =  28.47 t/s, tg_3s =  27.46 t/s
8.29.538.110 I slot print_timing: id  0 | task 6613 | n_gen =   7825, tg =  28.46 t/s, tg_3s =  27.51 t/s
8.32.542.369 I slot print_timing: id  0 | task 6613 | n_gen =   7908, tg =  28.45 t/s, tg_3s =  27.63 t/s
8.35.561.589 I slot print_timing: id  0 | task 6613 | n_gen =   7992, tg =  28.44 t/s, tg_3s =  27.82 t/s
8.38.580.037 I slot print_timing: id  0 | task 6613 | n_gen =   8076, tg =  28.44 t/s, tg_3s =  27.83 t/s
8.41.607.684 I slot print_timing: id  0 | task 6613 | n_gen =   8160, tg =  28.43 t/s, tg_3s =  27.74 t/s
8.44.631.225 I slot print_timing: id  0 | task 6613 | n_gen =   8244, tg =  28.42 t/s, tg_3s =  27.78 t/s
8.47.654.411 I slot print_timing: id  0 | task 6613 | n_gen =   8328, tg =  28.42 t/s, tg_3s =  27.79 t/s
8.50.686.658 I slot print_timing: id  0 | task 6613 | n_gen =   8412, tg =  28.41 t/s, tg_3s =  27.70 t/s
8.53.714.570 I slot print_timing: id  0 | task 6613 | n_gen =   8496, tg =  28.40 t/s, tg_3s =  27.74 t/s
8.56.742.976 I slot print_timing: id  0 | task 6613 | n_gen =   8580, tg =  28.40 t/s, tg_3s =  27.74 t/s
8.59.744.701 I slot print_timing: id  0 | task 6613 | n_gen =   8663, tg =  28.39 t/s, tg_3s =  27.65 t/s
9.02.780.398 I slot print_timing: id  0 | task 6613 | n_gen =   8747, tg =  28.38 t/s, tg_3s =  27.67 t/s
9.05.815.830 I slot print_timing: id  0 | task 6613 | n_gen =   8831, tg =  28.37 t/s, tg_3s =  27.67 t/s
9.08.823.432 I slot print_timing: id  0 | task 6613 | n_gen =   8914, tg =  28.37 t/s, tg_3s =  27.60 t/s
9.11.827.222 I slot print_timing: id  0 | task 6613 | n_gen =   8997, tg =  28.36 t/s, tg_3s =  27.63 t/s
9.14.830.821 I slot print_timing: id  0 | task 6613 | n_gen =   9080, tg =  28.35 t/s, tg_3s =  27.63 t/s
9.17.842.836 I slot print_timing: id  0 | task 6613 | n_gen =   9163, tg =  28.35 t/s, tg_3s =  27.56 t/s
9.20.851.787 I slot print_timing: id  0 | task 6613 | n_gen =   9246, tg =  28.34 t/s, tg_3s =  27.58 t/s
9.23.860.184 I slot print_timing: id  0 | task 6613 | n_gen =   9329, tg =  28.33 t/s, tg_3s =  27.59 t/s
9.26.877.391 I slot print_timing: id  0 | task 6613 | n_gen =   9412, tg =  28.32 t/s, tg_3s =  27.51 t/s
9.29.891.366 I slot print_timing: id  0 | task 6613 | n_gen =   9495, tg =  28.32 t/s, tg_3s =  27.54 t/s
9.32.905.530 I slot print_timing: id  0 | task 6613 | n_gen =   9578, tg =  28.31 t/s, tg_3s =  27.54 t/s
9.35.927.969 I slot print_timing: id  0 | task 6613 | n_gen =   9661, tg =  28.30 t/s, tg_3s =  27.46 t/s
9.38.184.281 I slot print_timing: id  0 | task 6613 | prompt eval time =     265.82 ms /    37 tokens (    7.18 ms per token,   139.19 tokens per second)
9.38.184.289 I slot print_timing: id  0 | task 6613 |        eval time =  343559.15 ms /  9723 tokens (   35.34 ms per token,    28.30 tokens per second)
9.38.184.290 I slot print_timing: id  0 | task 6613 |       total time =  343824.97 ms /  9760 tokens
