[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.745s] staged 5.6G
[bonsai2-run +2.746s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.105.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.983 W srv  llama_server: -----------------
0.00.105.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.989 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.989 W srv  llama_server: -----------------
0.00.107.304 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.220.504 I cmn          init: llama threadpool init, n_threads = 24
0.02.384.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.388.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.388.834 I srv  llama_server: model loaded
0.02.388.836 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.388.836 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.388.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.607.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.432.107 I slot print_timing: id  0 | task 0 | n_gen =   1221, tg =  30.99 t/s, tg_3s =  30.86 t/s
0.45.453.164 I slot print_timing: id  0 | task 0 | n_gen =   1314, tg =  30.98 t/s, tg_3s =  30.78 t/s
0.48.481.930 I slot print_timing: id  0 | task 0 | n_gen =   1407, tg =  30.96 t/s, tg_3s =  30.71 t/s
0.51.504.741 I slot print_timing: id  0 | task 0 | n_gen =   1500, tg =  30.95 t/s, tg_3s =  30.77 t/s
0.54.533.988 I slot print_timing: id  0 | task 0 | n_gen =   1593, tg =  30.93 t/s, tg_3s =  30.70 t/s
0.57.566.150 I slot print_timing: id  0 | task 0 | n_gen =   1686, tg =  30.92 t/s, tg_3s =  30.67 t/s
1.00.566.659 I slot print_timing: id  0 | task 0 | n_gen =   1778, tg =  30.91 t/s, tg_3s =  30.66 t/s
1.03.579.535 I slot print_timing: id  0 | task 0 | n_gen =   1870, tg =  30.89 t/s, tg_3s =  30.54 t/s
1.06.597.420 I slot print_timing: id  0 | task 0 | n_gen =   1962, tg =  30.87 t/s, tg_3s =  30.48 t/s
1.09.616.111 I slot print_timing: id  0 | task 0 | n_gen =   2054, tg =  30.85 t/s, tg_3s =  30.48 t/s
1.12.646.117 I slot print_timing: id  0 | task 0 | n_gen =   2146, tg =  30.83 t/s, tg_3s =  30.36 t/s
1.15.677.096 I slot print_timing: id  0 | task 0 | n_gen =   2238, tg =  30.81 t/s, tg_3s =  30.35 t/s
1.18.708.700 I slot print_timing: id  0 | task 0 | n_gen =   2330, tg =  30.79 t/s, tg_3s =  30.35 t/s
1.21.715.066 I slot print_timing: id  0 | task 0 | n_gen =   2421, tg =  30.77 t/s, tg_3s =  30.27 t/s
1.24.721.548 I slot print_timing: id  0 | task 0 | n_gen =   2512, tg =  30.75 t/s, tg_3s =  30.27 t/s
1.27.726.869 I slot print_timing: id  0 | task 0 | n_gen =   2603, tg =  30.74 t/s, tg_3s =  30.28 t/s
1.30.745.349 I slot print_timing: id  0 | task 0 | n_gen =   2694, tg =  30.72 t/s, tg_3s =  30.15 t/s
1.33.768.481 I slot print_timing: id  0 | task 0 | n_gen =   2785, tg =  30.70 t/s, tg_3s =  30.10 t/s
1.36.786.472 I slot print_timing: id  0 | task 0 | n_gen =   2876, tg =  30.68 t/s, tg_3s =  30.15 t/s
1.37.416.702 I slot print_timing: id  0 | task 0 | prompt eval time =     463.01 ms /   211 tokens (    2.19 ms per token,   455.71 tokens per second)
1.37.416.709 I slot print_timing: id  0 | task 0 |        eval time =   94346.24 ms /  2895 tokens (   32.60 ms per token,    30.67 tokens per second)
1.37.416.710 I slot print_timing: id  0 | task 0 |       total time =   94809.25 ms /  3106 tokens
1.37.416.710 I slot print_timing: id  0 | task 0 |    graphs reused =       2881
1.37.416.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3105, truncated = 0
1.37.420.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.025
1.37.755.886 I slot launch_slot_: id  0 | task 2898 | processing task, is_child = 0
1.41.379.441 I slot print_timing: id  0 | task 2898 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
1.44.404.843 I slot print_timing: id  0 | task 2898 | n_gen =    194, tg =  31.02 t/s, tg_3s =  31.07 t/s
1.47.434.553 I slot print_timing: id  0 | task 2898 | n_gen =    288, tg =  31.02 t/s, tg_3s =  31.03 t/s
1.50.446.288 I slot print_timing: id  0 | task 2898 | n_gen =    381, tg =  30.99 t/s, tg_3s =  30.88 t/s
1.53.458.855 I slot print_timing: id  0 | task 2898 | n_gen =    474, tg =  30.96 t/s, tg_3s =  30.87 t/s
1.56.473.926 I slot print_timing: id  0 | task 2898 | n_gen =    567, tg =  30.94 t/s, tg_3s =  30.85 t/s
1.59.488.773 I slot print_timing: id  0 | task 2898 | n_gen =    660, tg =  30.93 t/s, tg_3s =  30.85 t/s
2.02.504.287 I slot print_timing: id  0 | task 2898 | n_gen =    753, tg =  30.92 t/s, tg_3s =  30.84 t/s
2.05.525.149 I slot print_timing: id  0 | task 2898 | n_gen =    846, tg =  30.90 t/s, tg_3s =  30.79 t/s
2.08.547.054 I slot print_timing: id  0 | task 2898 | n_gen =    939, tg =  30.89 t/s, tg_3s =  30.78 t/s
2.11.568.368 I slot print_timing: id  0 | task 2898 | n_gen =   1032, tg =  30.88 t/s, tg_3s =  30.78 t/s
2.14.598.334 I slot print_timing: id  0 | task 2898 | n_gen =   1125, tg =  30.87 t/s, tg_3s =  30.69 t/s
2.17.626.711 I slot print_timing: id  0 | task 2898 | n_gen =   1218, tg =  30.85 t/s, tg_3s =  30.71 t/s
2.20.654.036 I slot print_timing: id  0 | task 2898 | n_gen =   1311, tg =  30.84 t/s, tg_3s =  30.72 t/s
2.23.660.909 I slot print_timing: id  0 | task 2898 | n_gen =   1403, tg =  30.83 t/s, tg_3s =  30.60 t/s
2.25.001.212 I slot print_timing: id  0 | task 2898 | prompt eval time =     427.00 ms /   170 tokens (    2.51 ms per token,   398.13 tokens per second)
2.25.001.220 I slot print_timing: id  0 | task 2898 |        eval time =   46818.31 ms /  1444 tokens (   32.45 ms per token,    30.82 tokens per second)
2.25.001.221 I slot print_timing: id  0 | task 2898 |       total time =   47245.31 ms /  1614 tokens
2.25.001.222 I slot print_timing: id  0 | task 2898 |    graphs reused =       4317
2.25.001.249 I slot      release: id  0 | task 2898 | stop processing: n_tokens = 1655, truncated = 0
2.25.004.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.045
2.25.370.964 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
2.29.168.679 I slot print_timing: id  0 | task 4344 | n_gen =    100, tg =  30.99 t/s, tg_3s =  31.31 t/s
2.32.176.695 I slot print_timing: id  0 | task 4344 | n_gen =    193, tg =  30.96 t/s, tg_3s =  30.92 t/s
2.35.183.980 I slot print_timing: id  0 | task 4344 | n_gen =    286, tg =  30.95 t/s, tg_3s =  30.92 t/s
2.38.186.819 I slot print_timing: id  0 | task 4344 | n_gen =    379, tg =  30.95 t/s, tg_3s =  30.97 t/s
2.41.199.129 I slot print_timing: id  0 | task 4344 | n_gen =    472, tg =  30.94 t/s, tg_3s =  30.87 t/s
2.44.209.702 I slot print_timing: id  0 | task 4344 | n_gen =    565, tg =  30.93 t/s, tg_3s =  30.89 t/s
2.47.218.825 I slot print_timing: id  0 | task 4344 | n_gen =    658, tg =  30.93 t/s, tg_3s =  30.91 t/s
2.50.240.125 I slot print_timing: id  0 | task 4344 | n_gen =    751, tg =  30.91 t/s, tg_3s =  30.78 t/s
2.53.257.040 I slot print_timing: id  0 | task 4344 | n_gen =    844, tg =  30.90 t/s, tg_3s =  30.83 t/s
2.56.279.773 I slot print_timing: id  0 | task 4344 | n_gen =    937, tg =  30.89 t/s, tg_3s =  30.77 t/s
2.59.308.584 I slot print_timing: id  0 | task 4344 | n_gen =   1030, tg =  30.87 t/s, tg_3s =  30.71 t/s
3.02.335.524 I slot print_timing: id  0 | task 4344 | n_gen =   1123, tg =  30.86 t/s, tg_3s =  30.72 t/s
3.05.340.905 I slot print_timing: id  0 | task 4344 | n_gen =   1215, tg =  30.84 t/s, tg_3s =  30.61 t/s
3.08.342.518 I slot print_timing: id  0 | task 4344 | n_gen =   1307, tg =  30.83 t/s, tg_3s =  30.65 t/s
3.11.374.954 I slot print_timing: id  0 | task 4344 | n_gen =   1400, tg =  30.81 t/s, tg_3s =  30.67 t/s
3.14.380.531 I slot print_timing: id  0 | task 4344 | n_gen =   1492, tg =  30.80 t/s, tg_3s =  30.61 t/s
3.17.388.511 I slot print_timing: id  0 | task 4344 | n_gen =   1584, tg =  30.79 t/s, tg_3s =  30.59 t/s
3.20.394.746 I slot print_timing: id  0 | task 4344 | n_gen =   1676, tg =  30.78 t/s, tg_3s =  30.60 t/s
3.23.422.523 I slot print_timing: id  0 | task 4344 | n_gen =   1768, tg =  30.76 t/s, tg_3s =  30.39 t/s
3.26.446.861 I slot print_timing: id  0 | task 4344 | n_gen =   1860, tg =  30.74 t/s, tg_3s =  30.42 t/s
3.29.470.689 I slot print_timing: id  0 | task 4344 | n_gen =   1952, tg =  30.73 t/s, tg_3s =  30.43 t/s
3.32.477.983 I slot print_timing: id  0 | task 4344 | n_gen =   2043, tg =  30.71 t/s, tg_3s =  30.26 t/s
3.35.510.356 I slot print_timing: id  0 | task 4344 | n_gen =   2135, tg =  30.69 t/s, tg_3s =  30.34 t/s
3.38.516.880 I slot print_timing: id  0 | task 4344 | n_gen =   2226, tg =  30.67 t/s, tg_3s =  30.27 t/s
3.41.524.422 I slot print_timing: id  0 | task 4344 | n_gen =   2317, tg =  30.66 t/s, tg_3s =  30.26 t/s
3.44.535.081 I slot print_timing: id  0 | task 4344 | n_gen =   2408, tg =  30.64 t/s, tg_3s =  30.23 t/s
3.47.549.491 I slot print_timing: id  0 | task 4344 | n_gen =   2499, tg =  30.62 t/s, tg_3s =  30.19 t/s
3.50.561.988 I slot print_timing: id  0 | task 4344 | n_gen =   2590, tg =  30.61 t/s, tg_3s =  30.21 t/s
3.53.577.802 I slot print_timing: id  0 | task 4344 | n_gen =   2681, tg =  30.59 t/s, tg_3s =  30.17 t/s
3.56.597.767 I slot print_timing: id  0 | task 4344 | n_gen =   2772, tg =  30.58 t/s, tg_3s =  30.13 t/s
3.59.621.993 I slot print_timing: id  0 | task 4344 | n_gen =   2863, tg =  30.56 t/s, tg_3s =  30.09 t/s
4.02.642.489 I slot print_timing: id  0 | task 4344 | n_gen =   2954, tg =  30.55 t/s, tg_3s =  30.13 t/s
4.05.675.584 I slot print_timing: id  0 | task 4344 | n_gen =   3045, tg =  30.53 t/s, tg_3s =  30.00 t/s
4.08.707.837 I slot print_timing: id  0 | task 4344 | n_gen =   3136, tg =  30.52 t/s, tg_3s =  30.01 t/s
4.11.740.051 I slot print_timing: id  0 | task 4344 | n_gen =   3227, tg =  30.50 t/s, tg_3s =  30.01 t/s
4.14.755.402 I slot print_timing: id  0 | task 4344 | n_gen =   3317, tg =  30.48 t/s, tg_3s =  29.85 t/s
4.17.761.475 I slot print_timing: id  0 | task 4344 | n_gen =   3407, tg =  30.47 t/s, tg_3s =  29.94 t/s
4.20.773.484 I slot print_timing: id  0 | task 4344 | n_gen =   3497, tg =  30.45 t/s, tg_3s =  29.88 t/s
4.23.790.123 I slot print_timing: id  0 | task 4344 | n_gen =   3587, tg =  30.44 t/s, tg_3s =  29.83 t/s
4.26.804.888 I slot print_timing: id  0 | task 4344 | n_gen =   3677, tg =  30.42 t/s, tg_3s =  29.85 t/s
4.29.824.124 I slot print_timing: id  0 | task 4344 | n_gen =   3767, tg =  30.41 t/s, tg_3s =  29.81 t/s
4.32.842.920 I slot print_timing: id  0 | task 4344 | n_gen =   3857, tg =  30.39 t/s, tg_3s =  29.81 t/s
4.35.863.989 I slot print_timing: id  0 | task 4344 | n_gen =   3947, tg =  30.38 t/s, tg_3s =  29.79 t/s
4.38.896.076 I slot print_timing: id  0 | task 4344 | n_gen =   4037, tg =  30.36 t/s, tg_3s =  29.68 t/s
4.41.928.477 I slot print_timing: id  0 | task 4344 | n_gen =   4127, tg =  30.35 t/s, tg_3s =  29.68 t/s
4.44.930.828 I slot print_timing: id  0 | task 4344 | n_gen =   4216, tg =  30.33 t/s, tg_3s =  29.64 t/s
4.47.937.415 I slot print_timing: id  0 | task 4344 | n_gen =   4305, tg =  30.32 t/s, tg_3s =  29.60 t/s
4.50.942.586 I slot print_timing: id  0 | task 4344 | n_gen =   4394, tg =  30.30 t/s, tg_3s =  29.62 t/s
4.53.948.320 I slot print_timing: id  0 | task 4344 | n_gen =   4483, tg =  30.29 t/s, tg_3s =  29.61 t/s
4.56.964.019 I slot print_timing: id  0 | task 4344 | n_gen =   4572, tg =  30.27 t/s, tg_3s =  29.51 t/s
4.59.978.004 I slot print_timing: id  0 | task 4344 | n_gen =   4661, tg =  30.26 t/s, tg_3s =  29.53 t/s
5.02.989.273 I slot print_timing: id  0 | task 4344 | n_gen =   4750, tg =  30.25 t/s, tg_3s =  29.56 t/s
5.06.011.736 I slot print_timing: id  0 | task 4344 | n_gen =   4839, tg =  30.23 t/s, tg_3s =  29.45 t/s
5.09.029.260 I slot print_timing: id  0 | task 4344 | n_gen =   4928, tg =  30.22 t/s, tg_3s =  29.49 t/s
5.12.044.359 I slot print_timing: id  0 | task 4344 | n_gen =   5017, tg =  30.20 t/s, tg_3s =  29.52 t/s
5.15.073.530 I slot print_timing: id  0 | task 4344 | n_gen =   5106, tg =  30.19 t/s, tg_3s =  29.38 t/s
5.18.102.711 I slot print_timing: id  0 | task 4344 | n_gen =   5195, tg =  30.18 t/s, tg_3s =  29.38 t/s
5.21.132.155 I slot print_timing: id  0 | task 4344 | n_gen =   5284, tg =  30.16 t/s, tg_3s =  29.38 t/s
5.24.137.821 I slot print_timing: id  0 | task 4344 | n_gen =   5372, tg =  30.15 t/s, tg_3s =  29.28 t/s
5.27.141.790 I slot print_timing: id  0 | task 4344 | n_gen =   5460, tg =  30.13 t/s, tg_3s =  29.29 t/s
5.30.153.711 I slot print_timing: id  0 | task 4344 | n_gen =   5548, tg =  30.12 t/s, tg_3s =  29.22 t/s
5.33.165.573 I slot print_timing: id  0 | task 4344 | n_gen =   5636, tg =  30.10 t/s, tg_3s =  29.22 t/s
5.36.180.202 I slot print_timing: id  0 | task 4344 | n_gen =   5724, tg =  30.09 t/s, tg_3s =  29.19 t/s
5.39.200.538 I slot print_timing: id  0 | task 4344 | n_gen =   5812, tg =  30.07 t/s, tg_3s =  29.14 t/s
5.42.219.664 I slot print_timing: id  0 | task 4344 | n_gen =   5900, tg =  30.06 t/s, tg_3s =  29.15 t/s
5.45.239.960 I slot print_timing: id  0 | task 4344 | n_gen =   5988, tg =  30.05 t/s, tg_3s =  29.14 t/s
5.48.265.886 I slot print_timing: id  0 | task 4344 | n_gen =   6076, tg =  30.03 t/s, tg_3s =  29.08 t/s
5.51.291.226 I slot print_timing: id  0 | task 4344 | n_gen =   6164, tg =  30.02 t/s, tg_3s =  29.09 t/s
5.54.319.081 I slot print_timing: id  0 | task 4344 | n_gen =   6252, tg =  30.00 t/s, tg_3s =  29.06 t/s
5.57.319.135 I slot print_timing: id  0 | task 4344 | n_gen =   6339, tg =  29.99 t/s, tg_3s =  29.00 t/s
6.00.319.808 I slot print_timing: id  0 | task 4344 | n_gen =   6426, tg =  29.98 t/s, tg_3s =  28.99 t/s
6.03.320.282 I slot print_timing: id  0 | task 4344 | n_gen =   6513, tg =  29.96 t/s, tg_3s =  29.00 t/s
6.06.330.437 I slot print_timing: id  0 | task 4344 | n_gen =   6600, tg =  29.95 t/s, tg_3s =  28.90 t/s
6.09.338.968 I slot print_timing: id  0 | task 4344 | n_gen =   6687, tg =  29.93 t/s, tg_3s =  28.92 t/s
6.12.347.484 I slot print_timing: id  0 | task 4344 | n_gen =   6774, tg =  29.92 t/s, tg_3s =  28.92 t/s
6.15.361.439 I slot print_timing: id  0 | task 4344 | n_gen =   6861, tg =  29.91 t/s, tg_3s =  28.87 t/s
6.18.379.337 I slot print_timing: id  0 | task 4344 | n_gen =   6948, tg =  29.89 t/s, tg_3s =  28.83 t/s
6.21.394.944 I slot print_timing: id  0 | task 4344 | n_gen =   7035, tg =  29.88 t/s, tg_3s =  28.85 t/s
6.24.421.747 I slot print_timing: id  0 | task 4344 | n_gen =   7122, tg =  29.86 t/s, tg_3s =  28.74 t/s
6.27.446.346 I slot print_timing: id  0 | task 4344 | n_gen =   7209, tg =  29.85 t/s, tg_3s =  28.76 t/s
6.30.474.973 I slot print_timing: id  0 | task 4344 | n_gen =   7296, tg =  29.84 t/s, tg_3s =  28.73 t/s
6.33.509.549 I slot print_timing: id  0 | task 4344 | n_gen =   7383, tg =  29.82 t/s, tg_3s =  28.67 t/s
6.36.512.547 I slot print_timing: id  0 | task 4344 | n_gen =   7469, tg =  29.81 t/s, tg_3s =  28.64 t/s
6.39.512.638 I slot print_timing: id  0 | task 4344 | n_gen =   7555, tg =  29.79 t/s, tg_3s =  28.67 t/s
6.42.514.865 I slot print_timing: id  0 | task 4344 | n_gen =   7642, tg =  29.78 t/s, tg_3s =  28.98 t/s
6.45.520.504 I slot print_timing: id  0 | task 4344 | n_gen =   7730, tg =  29.78 t/s, tg_3s =  29.28 t/s
6.48.525.749 I slot print_timing: id  0 | task 4344 | n_gen =   7818, tg =  29.77 t/s, tg_3s =  29.28 t/s
6.51.539.702 I slot print_timing: id  0 | task 4344 | n_gen =   7906, tg =  29.77 t/s, tg_3s =  29.20 t/s
6.54.550.443 I slot print_timing: id  0 | task 4344 | n_gen =   7994, tg =  29.76 t/s, tg_3s =  29.23 t/s
6.57.564.301 I slot print_timing: id  0 | task 4344 | n_gen =   8082, tg =  29.75 t/s, tg_3s =  29.20 t/s
7.00.582.293 I slot print_timing: id  0 | task 4344 | n_gen =   8170, tg =  29.75 t/s, tg_3s =  29.16 t/s
7.03.599.826 I slot print_timing: id  0 | task 4344 | n_gen =   8258, tg =  29.74 t/s, tg_3s =  29.16 t/s
7.06.616.345 I slot print_timing: id  0 | task 4344 | n_gen =   8346, tg =  29.74 t/s, tg_3s =  29.17 t/s
7.09.643.065 I slot print_timing: id  0 | task 4344 | n_gen =   8434, tg =  29.73 t/s, tg_3s =  29.07 t/s
7.12.666.439 I slot print_timing: id  0 | task 4344 | n_gen =   8522, tg =  29.72 t/s, tg_3s =  29.11 t/s
7.15.691.490 I slot print_timing: id  0 | task 4344 | n_gen =   8610, tg =  29.72 t/s, tg_3s =  29.09 t/s
7.18.723.950 I slot print_timing: id  0 | task 4344 | n_gen =   8698, tg =  29.71 t/s, tg_3s =  29.02 t/s
7.21.751.547 I slot print_timing: id  0 | task 4344 | n_gen =   8786, tg =  29.70 t/s, tg_3s =  29.07 t/s
7.24.783.116 I slot print_timing: id  0 | task 4344 | n_gen =   8874, tg =  29.69 t/s, tg_3s =  29.03 t/s
7.27.784.454 I slot print_timing: id  0 | task 4344 | n_gen =   8961, tg =  29.69 t/s, tg_3s =  28.99 t/s
7.30.786.448 I slot print_timing: id  0 | task 4344 | n_gen =   9048, tg =  29.68 t/s, tg_3s =  28.98 t/s
7.33.792.658 I slot print_timing: id  0 | task 4344 | n_gen =   9135, tg =  29.67 t/s, tg_3s =  28.94 t/s
7.36.795.118 I slot print_timing: id  0 | task 4344 | n_gen =   9222, tg =  29.67 t/s, tg_3s =  28.98 t/s
7.39.800.082 I slot print_timing: id  0 | task 4344 | n_gen =   9309, tg =  29.66 t/s, tg_3s =  28.95 t/s
7.42.812.995 I slot print_timing: id  0 | task 4344 | n_gen =   9396, tg =  29.65 t/s, tg_3s =  28.88 t/s
7.45.822.285 I slot print_timing: id  0 | task 4344 | n_gen =   9483, tg =  29.65 t/s, tg_3s =  28.91 t/s
7.48.832.141 I slot print_timing: id  0 | task 4344 | n_gen =   9570, tg =  29.64 t/s, tg_3s =  28.91 t/s
7.51.850.289 I slot print_timing: id  0 | task 4344 | n_gen =   9657, tg =  29.63 t/s, tg_3s =  28.83 t/s
7.54.864.902 I slot print_timing: id  0 | task 4344 | n_gen =   9744, tg =  29.62 t/s, tg_3s =  28.86 t/s
7.57.882.877 I slot print_timing: id  0 | task 4344 | n_gen =   9831, tg =  29.62 t/s, tg_3s =  28.83 t/s
8.00.905.383 I slot print_timing: id  0 | task 4344 | n_gen =   9918, tg =  29.61 t/s, tg_3s =  28.78 t/s
8.03.927.235 I slot print_timing: id  0 | task 4344 | n_gen =  10005, tg =  29.60 t/s, tg_3s =  28.79 t/s
8.06.948.191 I slot print_timing: id  0 | task 4344 | n_gen =  10092, tg =  29.59 t/s, tg_3s =  28.80 t/s
8.09.974.893 I slot print_timing: id  0 | task 4344 | n_gen =  10179, tg =  29.59 t/s, tg_3s =  28.74 t/s
8.13.005.483 I slot print_timing: id  0 | task 4344 | n_gen =  10266, tg =  29.58 t/s, tg_3s =  28.71 t/s
8.16.034.121 I slot print_timing: id  0 | task 4344 | n_gen =  10353, tg =  29.57 t/s, tg_3s =  28.73 t/s
8.19.039.588 I slot print_timing: id  0 | task 4344 | n_gen =  10439, tg =  29.56 t/s, tg_3s =  28.61 t/s
8.22.039.698 I slot print_timing: id  0 | task 4344 | n_gen =  10525, tg =  29.56 t/s, tg_3s =  28.67 t/s
8.25.040.065 I slot print_timing: id  0 | task 4344 | n_gen =  10611, tg =  29.55 t/s, tg_3s =  28.66 t/s
8.28.047.534 I slot print_timing: id  0 | task 4344 | n_gen =  10697, tg =  29.54 t/s, tg_3s =  28.60 t/s
8.31.055.541 I slot print_timing: id  0 | task 4344 | n_gen =  10783, tg =  29.53 t/s, tg_3s =  28.59 t/s
8.34.057.051 I slot print_timing: id  0 | task 4344 | n_gen =  10869, tg =  29.53 t/s, tg_3s =  28.65 t/s
8.37.063.073 I slot print_timing: id  0 | task 4344 | n_gen =  10955, tg =  29.52 t/s, tg_3s =  28.61 t/s
8.40.096.712 I slot print_timing: id  0 | task 4344 | n_gen =  11042, tg =  29.51 t/s, tg_3s =  28.68 t/s
8.43.127.676 I slot print_timing: id  0 | task 4344 | n_gen =  11129, tg =  29.51 t/s, tg_3s =  28.70 t/s
8.46.128.112 I slot print_timing: id  0 | task 4344 | n_gen =  11215, tg =  29.50 t/s, tg_3s =  28.66 t/s
8.49.161.383 I slot print_timing: id  0 | task 4344 | n_gen =  11302, tg =  29.49 t/s, tg_3s =  28.68 t/s
8.52.195.405 I slot print_timing: id  0 | task 4344 | n_gen =  11389, tg =  29.49 t/s, tg_3s =  28.67 t/s
8.55.202.648 I slot print_timing: id  0 | task 4344 | n_gen =  11475, tg =  29.48 t/s, tg_3s =  28.60 t/s
8.58.205.689 I slot print_timing: id  0 | task 4344 | n_gen =  11561, tg =  29.47 t/s, tg_3s =  28.64 t/s
9.01.212.209 I slot print_timing: id  0 | task 4344 | n_gen =  11647, tg =  29.47 t/s, tg_3s =  28.60 t/s
9.04.222.521 I slot print_timing: id  0 | task 4344 | n_gen =  11733, tg =  29.46 t/s, tg_3s =  28.57 t/s
9.07.232.364 I slot print_timing: id  0 | task 4344 | n_gen =  11819, tg =  29.45 t/s, tg_3s =  28.57 t/s
9.10.243.633 I slot print_timing: id  0 | task 4344 | n_gen =  11905, tg =  29.45 t/s, tg_3s =  28.56 t/s
9.13.269.423 I slot print_timing: id  0 | task 4344 | n_gen =  11991, tg =  29.44 t/s, tg_3s =  28.42 t/s
9.16.294.660 I slot print_timing: id  0 | task 4344 | n_gen =  12077, tg =  29.43 t/s, tg_3s =  28.43 t/s
9.19.319.249 I slot print_timing: id  0 | task 4344 | n_gen =  12163, tg =  29.42 t/s, tg_3s =  28.43 t/s
9.22.321.874 I slot print_timing: id  0 | task 4344 | n_gen =  12248, tg =  29.42 t/s, tg_3s =  28.31 t/s
9.25.322.799 I slot print_timing: id  0 | task 4344 | n_gen =  12333, tg =  29.41 t/s, tg_3s =  28.32 t/s
