[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.310.989 I slot print_timing: id  0 | task 554 | prompt eval time =     302.45 ms /   188 tokens (    1.61 ms per token,   621.58 tokens per second)
0.28.310.997 I slot print_timing: id  0 | task 554 |        eval time =    1745.96 ms /   161 tokens (   10.91 ms per token,    91.64 tokens per second)
0.28.310.998 I slot print_timing: id  0 | task 554 |       total time =    2048.42 ms /   349 tokens
0.28.310.998 I slot print_timing: id  0 | task 554 |    graphs reused =        554
0.28.311.036 I slot print_timing: id  0 | task 554 | draft acceptance = 0.92969 (  119 accepted /   128 generated), mean len = 60.50
0.28.311.086 I slot      release: id  0 | task 554 | stop processing: n_tokens = 348, truncated = 0
0.28.314.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.101
0.28.478.919 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.31.176.130 I slot print_timing: id  0 | task 598 | prompt eval time =     266.06 ms /   138 tokens (    1.93 ms per token,   518.69 tokens per second)
0.31.176.140 I slot print_timing: id  0 | task 598 |        eval time =    2431.14 ms /   133 tokens (   18.42 ms per token,    54.30 tokens per second)
0.31.176.141 I slot print_timing: id  0 | task 598 |       total time =    2697.19 ms /   271 tokens
0.31.176.142 I slot print_timing: id  0 | task 598 |    graphs reused =        611
0.31.176.164 I slot print_timing: id  0 | task 598 | draft acceptance = 0.53906 (   69 accepted /   128 generated), mean len = 35.50
0.31.176.214 I slot      release: id  0 | task 598 | stop processing: n_tokens = 270, truncated = 0
0.31.179.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.122
0.31.341.200 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.33.520.595 I slot print_timing: id  0 | task 664 | prompt eval time =     276.20 ms /   160 tokens (    1.73 ms per token,   579.28 tokens per second)
0.33.520.602 I slot print_timing: id  0 | task 664 |        eval time =    1903.17 ms /   139 tokens (   13.79 ms per token,    72.51 tokens per second)
0.33.520.602 I slot print_timing: id  0 | task 664 |       total time =    2179.38 ms /   299 tokens
0.33.520.603 I slot print_timing: id  0 | task 664 |    graphs reused =        653
0.33.520.625 I slot print_timing: id  0 | task 664 | draft acceptance = 0.71094 (   91 accepted /   128 generated), mean len = 46.50
0.33.520.672 I slot      release: id  0 | task 664 | stop processing: n_tokens = 298, truncated = 0
0.33.523.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.117
0.33.686.060 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.36.996.080 I slot print_timing: id  0 | task 714 | n_gen =    177, tg =  58.37 t/s, tg_3s =  58.70 t/s
0.39.422.441 I slot print_timing: id  0 | task 714 | prompt eval time =     294.71 ms /   166 tokens (    1.78 ms per token,   563.26 tokens per second)
0.39.422.449 I slot print_timing: id  0 | task 714 |        eval time =    5441.65 ms /   248 tokens (   22.03 ms per token,    45.39 tokens per second)
0.39.422.449 I slot print_timing: id  0 | task 714 |       total time =    5736.36 ms /   414 tokens
0.39.422.450 I slot print_timing: id  0 | task 714 |    graphs reused =        799
0.39.422.471 I slot print_timing: id  0 | task 714 | draft acceptance = 0.75781 (   97 accepted /   128 generated), mean len = 49.50
0.39.422.518 I slot      release: id  0 | task 714 | stop processing: n_tokens = 413, truncated = 0
0.39.425.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.080
0.39.594.076 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.42.899.296 I slot print_timing: id  0 | task 867 | n_gen =    173, tg =  56.76 t/s, tg_3s =  57.09 t/s
0.44.297.711 I slot print_timing: id  0 | task 867 | prompt eval time =     274.75 ms /   157 tokens (    1.75 ms per token,   571.42 tokens per second)
0.44.297.717 I slot print_timing: id  0 | task 867 |        eval time =    4428.86 ms /   214 tokens (   20.79 ms per token,    48.09 tokens per second)
0.44.297.718 I slot print_timing: id  0 | task 867 |       total time =    4703.61 ms /   371 tokens
0.44.297.718 I slot print_timing: id  0 | task 867 |    graphs reused =        915
0.44.297.740 I slot print_timing: id  0 | task 867 | draft acceptance = 0.71875 (   92 accepted /   128 generated), mean len = 47.00
0.44.297.788 I slot      release: id  0 | task 867 | stop processing: n_tokens = 370, truncated = 0
0.44.300.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.108
0.44.468.451 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.46.445.982 I slot print_timing: id  0 | task 991 | prompt eval time =     210.32 ms /   101 tokens (    2.08 ms per token,   480.23 tokens per second)
0.46.445.990 I slot print_timing: id  0 | task 991 |        eval time =    1767.19 ms /    84 tokens (   21.29 ms per token,    46.97 tokens per second)
0.46.445.991 I slot print_timing: id  0 | task 991 |       total time =    1977.51 ms /   185 tokens
0.46.445.991 I slot print_timing: id  0 | task 991 |    graphs reused =        957
0.46.446.011 I slot print_timing: id  0 | task 991 | draft acceptance = 0.57812 (   37 accepted /    64 generated), mean len = 38.00
0.46.446.058 I slot      release: id  0 | task 991 | stop processing: n_tokens = 184, truncated = 0
0.46.448.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.179
0.46.608.887 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.48.160.108 I slot print_timing: id  0 | task 1040 | prompt eval time =     200.14 ms /    90 tokens (    2.22 ms per token,   449.69 tokens per second)
0.48.160.115 I slot print_timing: id  0 | task 1040 |        eval time =    1351.06 ms /    58 tokens (   23.70 ms per token,    42.19 tokens per second)
0.48.160.116 I slot print_timing: id  0 | task 1040 |       total time =    1551.20 ms /   148 tokens
0.48.160.116 I slot print_timing: id  0 | task 1040 |    graphs reused =        988
0.48.160.136 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.44000 (   22 accepted /    50 generated), mean len = 23.00
0.48.160.181 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 147, truncated = 0
0.48.162.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.224
0.48.321.538 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.51.608.291 I slot print_timing: id  0 | task 1078 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.69 t/s
0.52.084.831 I slot print_timing: id  0 | task 1078 | prompt eval time =     268.94 ms /   143 tokens (    1.88 ms per token,   531.71 tokens per second)
0.52.084.838 I slot print_timing: id  0 | task 1078 |        eval time =    3494.32 ms /   173 tokens (   20.32 ms per token,    49.22 tokens per second)
0.52.084.839 I slot print_timing: id  0 | task 1078 |       total time =    3763.26 ms /   316 tokens
0.52.084.839 I slot print_timing: id  0 | task 1078 |    graphs reused =       1076
0.52.084.861 I slot print_timing: id  0 | task 1078 | draft acceptance = 0.60938 (   78 accepted /   128 generated), mean len = 40.00
0.52.084.908 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 315, truncated = 0
0.52.088.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.105
0.52.252.674 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
0.56.006.632 I slot print_timing: id  0 | task 1175 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.56 t/s
0.57.070.122 I slot print_timing: id  0 | task 1175 | prompt eval time =     371.11 ms /   256 tokens (    1.45 ms per token,   689.82 tokens per second)
0.57.070.130 I slot print_timing: id  0 | task 1175 |        eval time =    4446.31 ms /   131 tokens (   34.20 ms per token,    29.24 tokens per second)
0.57.070.130 I slot print_timing: id  0 | task 1175 |       total time =    4817.42 ms /   387 tokens
0.57.070.131 I slot print_timing: id  0 | task 1175 |    graphs reused =       1205
0.57.070.195 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 386, truncated = 0
0.57.073.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.091
0.57.244.717 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.00.570.308 I slot print_timing: id  0 | task 1308 | n_gen =    183, tg =  60.11 t/s, tg_3s =  60.44 t/s
1.02.073.521 I slot print_timing: id  0 | task 1308 | prompt eval time =     297.88 ms /   172 tokens (    1.73 ms per token,   577.40 tokens per second)
1.02.073.527 I slot print_timing: id  0 | task 1308 |        eval time =    4530.89 ms /   227 tokens (   20.05 ms per token,    49.88 tokens per second)
1.02.073.528 I slot print_timing: id  0 | task 1308 |       total time =    4828.78 ms /   399 tokens
1.02.073.528 I slot print_timing: id  0 | task 1308 |    graphs reused =       1324
1.02.073.549 I slot print_timing: id  0 | task 1308 | draft acceptance = 0.80469 (  103 accepted /   128 generated), mean len = 52.50
1.02.073.614 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 398, truncated = 0
1.02.076.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
1.02.242.751 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
1.05.528.793 I slot print_timing: id  0 | task 1434 | n_gen =    173, tg =  57.15 t/s, tg_3s =  57.49 t/s
1.05.940.217 I slot print_timing: id  0 | task 1434 | prompt eval time =     276.60 ms /   162 tokens (    1.71 ms per token,   585.68 tokens per second)
1.05.940.225 I slot print_timing: id  0 | task 1434 |        eval time =    3420.85 ms /   185 tokens (   18.59 ms per token,    53.79 tokens per second)
1.05.940.225 I slot print_timing: id  0 | task 1434 |       total time =    3697.45 ms /   347 tokens
1.05.940.226 I slot print_timing: id  0 | task 1434 |    graphs reused =       1410
1.05.940.247 I slot print_timing: id  0 | task 1434 | draft acceptance = 0.72656 (   93 accepted /   128 generated), mean len = 47.50
1.05.940.298 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 346, truncated = 0
1.05.943.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.101
1.06.111.440 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
1.09.387.059 I slot print_timing: id  0 | task 1528 | n_gen =    129, tg =  42.59 t/s, tg_3s =  42.93 t/s
1.09.628.290 I slot print_timing: id  0 | task 1528 | prompt eval time =     270.53 ms /   144 tokens (    1.88 ms per token,   532.29 tokens per second)
1.09.628.299 I slot print_timing: id  0 | task 1528 |        eval time =    3246.30 ms /   136 tokens (   24.05 ms per token,    41.59 tokens per second)
1.09.628.299 I slot print_timing: id  0 | task 1528 |       total time =    3516.83 ms /   280 tokens
1.09.628.300 I slot print_timing: id  0 | task 1528 |    graphs reused =       1486
1.09.628.322 I slot print_timing: id  0 | task 1528 | draft acceptance = 0.39844 (   51 accepted /   128 generated), mean len = 26.50
1.09.628.370 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 279, truncated = 0
1.09.631.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
1.09.794.677 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.11.486.661 I slot print_timing: id  0 | task 1615 | prompt eval time =     226.61 ms /   128 tokens (    1.77 ms per token,   564.84 tokens per second)
1.11.486.668 I slot print_timing: id  0 | task 1615 |        eval time =    1465.35 ms /    97 tokens (   15.26 ms per token,    65.51 tokens per second)
1.11.486.669 I slot print_timing: id  0 | task 1615 |       total time =    1691.97 ms /   225 tokens
1.11.486.669 I slot print_timing: id  0 | task 1615 |    graphs reused =       1518
1.11.486.690 I slot print_timing: id  0 | task 1615 | draft acceptance = 0.93750 (   60 accepted /    64 generated), mean len = 61.00
1.11.486.740 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 224, truncated = 0
1.11.489.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.147
1.11.648.517 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
1.14.896.813 I slot print_timing: id  0 | task 1654 | n_gen =    136, tg =  44.66 t/s, tg_3s =  44.99 t/s
1.15.077.034 I slot print_timing: id  0 | task 1654 | prompt eval time =     225.13 ms /   121 tokens (    1.86 ms per token,   537.48 tokens per second)
1.15.077.042 I slot print_timing: id  0 | task 1654 |        eval time =    3203.37 ms /   141 tokens (   22.88 ms per token,    43.70 tokens per second)
1.15.077.042 I slot print_timing: id  0 | task 1654 |       total time =    3428.50 ms /   262 tokens
1.15.077.043 I slot print_timing: id  0 | task 1654 |    graphs reused =       1600
1.15.077.064 I slot print_timing: id  0 | task 1654 | draft acceptance = 0.82812 (   53 accepted /    64 generated), mean len = 54.00
1.15.077.110 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 261, truncated = 0
1.15.080.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
1.15.240.685 I slot launch_slot_: id  0 | task 1744 | processing task, is_child = 0
1.17.193.924 I slot print_timing: id  0 | task 1744 | prompt eval time =     227.78 ms /   132 tokens (    1.73 ms per token,   579.52 tokens per second)
1.17.193.932 I slot print_timing: id  0 | task 1744 |        eval time =    1725.44 ms /   107 tokens (   16.28 ms per token,    61.43 tokens per second)
1.17.193.933 I slot print_timing: id  0 | task 1744 |       total time =    1953.22 ms /   239 tokens
1.17.193.933 I slot print_timing: id  0 | task 1744 |    graphs reused =       1631
1.17.193.955 I slot print_timing: id  0 | task 1744 | draft acceptance = 0.34896 (   67 accepted /   192 generated), mean len = 23.33
1.17.194.003 I slot      release: id  0 | task 1744 | stop processing: n_tokens = 238, truncated = 0
1.17.196.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.139
1.17.357.146 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.20.753.332 I slot print_timing: id  0 | task 1786 | n_gen =    250, tg =  82.23 t/s, tg_3s =  82.56 t/s
1.22.302.768 I slot print_timing: id  0 | task 1786 | prompt eval time =     368.07 ms /   254 tokens (    1.45 ms per token,   690.08 tokens per second)
1.22.302.775 I slot print_timing: id  0 | task 1786 |        eval time =    4577.53 ms /   295 tokens (   15.57 ms per token,    64.23 tokens per second)
1.22.302.776 I slot print_timing: id  0 | task 1786 |       total time =    4945.60 ms /   549 tokens
1.22.302.777 I slot print_timing: id  0 | task 1786 |    graphs reused =       1734
1.22.302.798 I slot print_timing: id  0 | task 1786 | draft acceptance = 0.70703 (  181 accepted /   256 generated), mean len = 46.25
1.22.302.849 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 548, truncated = 0
1.22.306.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.064
1.22.478.380 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
1.25.816.543 I slot print_timing: id  0 | task 1902 | n_gen =    223, tg =  73.94 t/s, tg_3s =  74.28 t/s
1.27.627.358 I slot print_timing: id  0 | task 1902 | prompt eval time =     335.85 ms /   216 tokens (    1.55 ms per token,   643.14 tokens per second)
1.27.627.366 I slot print_timing: id  0 | task 1902 |        eval time =    4813.10 ms /   276 tokens (   17.50 ms per token,    57.14 tokens per second)
1.27.627.367 I slot print_timing: id  0 | task 1902 |       total time =    5148.95 ms /   492 tokens
1.27.627.367 I slot print_timing: id  0 | task 1902 |    graphs reused =       1859
1.27.627.388 I slot print_timing: id  0 | task 1902 | draft acceptance = 0.76042 (  146 accepted /   192 generated), mean len = 49.67
1.27.627.442 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 491, truncated = 0
1.27.630.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.071
1.27.799.469 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
1.31.010.108 I slot print_timing: id  0 | task 2034 | n_gen =    101, tg =  33.24 t/s, tg_3s =  33.57 t/s
1.34.023.831 I slot print_timing: id  0 | task 2034 | n_gen =    189, tg =  31.22 t/s, tg_3s =  29.20 t/s
1.37.033.752 I slot print_timing: id  0 | task 2034 | n_gen =    277, tg =  30.56 t/s, tg_3s =  29.24 t/s
1.37.751.264 I slot print_timing: id  0 | task 2034 | prompt eval time =     201.75 ms /    86 tokens (    2.35 ms per token,   426.27 tokens per second)
1.37.751.272 I slot print_timing: id  0 | task 2034 |        eval time =    9750.02 ms /   298 tokens (   32.83 ms per token,    30.46 tokens per second)
1.37.751.272 I slot print_timing: id  0 | task 2034 |       total time =    9951.77 ms /   384 tokens
1.37.751.273 I slot print_timing: id  0 | task 2034 |    graphs reused =       2134
1.37.751.293 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.26562 (   17 accepted /    64 generated), mean len = 18.00
1.37.751.337 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 383, truncated = 0
1.37.754.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.086
1.37.922.131 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
1.41.393.158 I slot print_timing: id  0 | task 2317 | n_gen =    314, tg = 103.99 t/s, tg_3s = 104.33 t/s
1.44.411.487 I slot print_timing: id  0 | task 2317 | n_gen =    402, tg =  66.52 t/s, tg_3s =  29.16 t/s
1.47.443.042 I slot print_timing: id  0 | task 2317 | n_gen =    490, tg =  53.98 t/s, tg_3s =  29.03 t/s
1.50.472.815 I slot print_timing: id  0 | task 2317 | n_gen =    578, tg =  47.73 t/s, tg_3s =  29.05 t/s
1.52.090.791 I slot print_timing: id  0 | task 2317 | prompt eval time =     461.19 ms /   309 tokens (    1.49 ms per token,   670.00 tokens per second)
1.52.090.799 I slot print_timing: id  0 | task 2317 |        eval time =   13707.44 ms /   625 tokens (   21.97 ms per token,    45.52 tokens per second)
1.52.090.800 I slot print_timing: id  0 | task 2317 |       total time =   14168.64 ms /   934 tokens
1.52.090.800 I slot print_timing: id  0 | task 2317 |    graphs reused =       2510
1.52.090.821 I slot print_timing: id  0 | task 2317 | draft acceptance = 0.94531 (  242 accepted /   256 generated), mean len = 61.50
1.52.090.876 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 933, truncated = 0
1.52.093.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.035
1.52.276.029 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.53.989.053 I slot print_timing: id  0 | task 2702 | prompt eval time =     224.24 ms /   117 tokens (    1.92 ms per token,   521.76 tokens per second)
1.53.989.061 I slot print_timing: id  0 | task 2702 |        eval time =    1488.76 ms /    87 tokens (   17.31 ms per token,    57.77 tokens per second)
1.53.989.062 I slot print_timing: id  0 | task 2702 |       total time =    1713.00 ms /   204 tokens
1.53.989.063 I slot print_timing: id  0 | task 2702 |    graphs reused =       2543
1.53.989.084 I slot print_timing: id  0 | task 2702 | draft acceptance = 0.76562 (   49 accepted /    64 generated), mean len = 50.00
1.53.989.131 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 203, truncated = 0
1.53.992.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.163
1.54.151.547 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
1.57.306.948 I slot print_timing: id  0 | task 2742 | prompt eval time =     333.24 ms /   210 tokens (    1.59 ms per token,   630.18 tokens per second)
1.57.306.956 I slot print_timing: id  0 | task 2742 |        eval time =    2822.12 ms /   212 tokens (   13.37 ms per token,    74.77 tokens per second)
1.57.306.957 I slot print_timing: id  0 | task 2742 |       total time =    3155.36 ms /   422 tokens
1.57.306.957 I slot print_timing: id  0 | task 2742 |    graphs reused =       2610
1.57.306.979 I slot print_timing: id  0 | task 2742 | draft acceptance = 0.72917 (  140 accepted /   192 generated), mean len = 47.67
1.57.307.030 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 421, truncated = 0
1.57.309.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.078
1.57.476.737 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
2.00.776.035 I slot print_timing: id  0 | task 2816 | n_gen =    158, tg =  51.88 t/s, tg_3s =  52.21 t/s
