[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.535.614 I slot print_timing: id  0 | task 81 |    graphs reused =        125
0.18.535.619 I slot print_timing: id  0 | task 81 | draft acceptance = 0.93233 (  372 accepted /   399 generated), mean len =  7.53
0.18.535.670 I slot      release: id  0 | task 81 | stop processing: n_tokens = 805, truncated = 0
0.18.539.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3289494657
0.18.725.971 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.22.405.972 I slot print_timing: id  0 | task 141 | n_gen =    268, tg =  87.68 t/s, tg_3s =  88.01 t/s
0.24.775.191 I slot print_timing: id  0 | task 141 | prompt eval time =     634.88 ms /   370 tokens (    1.72 ms per token,   582.79 tokens per second)
0.24.775.200 I slot print_timing: id  0 | task 141 |        eval time =    5414.30 ms /   469 tokens (   11.57 ms per token,    86.44 tokens per second)
0.24.775.200 I slot print_timing: id  0 | task 141 |       total time =    6049.18 ms /   839 tokens
0.24.775.201 I slot print_timing: id  0 | task 141 |    graphs reused =        184
0.24.775.205 I slot print_timing: id  0 | task 141 | draft acceptance = 0.93779 (  407 accepted /   434 generated), mean len =  7.56
0.24.775.265 I slot      release: id  0 | task 141 | stop processing: n_tokens = 839, truncated = 0
0.24.778.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.042
0.24.968.272 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.27.634.324 I slot print_timing: id  0 | task 206 | prompt eval time =     397.08 ms /   188 tokens (    2.11 ms per token,   473.45 tokens per second)
0.27.634.333 I slot print_timing: id  0 | task 206 |        eval time =    2268.93 ms /   161 tokens (   14.18 ms per token,    70.52 tokens per second)
0.27.634.334 I slot print_timing: id  0 | task 206 |       total time =    2666.02 ms /   349 tokens
0.27.634.335 I slot print_timing: id  0 | task 206 |    graphs reused =        208
0.27.634.339 I slot print_timing: id  0 | task 206 | draft acceptance = 0.74176 (  135 accepted /   182 generated), mean len =  6.19
0.27.634.376 I slot      release: id  0 | task 206 | stop processing: n_tokens = 349, truncated = 0
0.27.637.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.100
0.27.806.323 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
0.29.643.432 I slot print_timing: id  0 | task 235 | prompt eval time =     351.67 ms /   138 tokens (    2.55 ms per token,   392.42 tokens per second)
0.29.643.441 I slot print_timing: id  0 | task 235 |        eval time =    1485.40 ms /   133 tokens (   11.25 ms per token,    88.86 tokens per second)
0.29.643.442 I slot print_timing: id  0 | task 235 |       total time =    1837.07 ms /   271 tokens
0.29.643.442 I slot print_timing: id  0 | task 235 |    graphs reused =        223
0.29.643.446 I slot print_timing: id  0 | task 235 | draft acceptance = 0.96639 (  115 accepted /   119 generated), mean len =  7.76
0.29.643.484 I slot      release: id  0 | task 235 | stop processing: n_tokens = 270, truncated = 0
0.29.646.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.122
0.29.811.105 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.31.747.215 I slot print_timing: id  0 | task 255 | prompt eval time =     365.06 ms /   160 tokens (    2.28 ms per token,   438.28 tokens per second)
0.31.747.223 I slot print_timing: id  0 | task 255 |        eval time =    1571.01 ms /   139 tokens (   11.38 ms per token,    87.84 tokens per second)
0.31.747.224 I slot print_timing: id  0 | task 255 |       total time =    1936.07 ms /   299 tokens
0.31.747.225 I slot print_timing: id  0 | task 255 |    graphs reused =        239
0.31.747.229 I slot print_timing: id  0 | task 255 | draft acceptance = 0.95238 (  120 accepted /   126 generated), mean len =  7.67
0.31.747.267 I slot      release: id  0 | task 255 | stop processing: n_tokens = 298, truncated = 0
0.31.750.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.117
0.31.914.810 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.35.374.846 I slot print_timing: id  0 | task 276 | prompt eval time =     387.95 ms /   166 tokens (    2.34 ms per token,   427.89 tokens per second)
0.35.374.854 I slot print_timing: id  0 | task 276 |        eval time =    3072.05 ms /   248 tokens (   12.44 ms per token,    80.40 tokens per second)
0.35.374.855 I slot print_timing: id  0 | task 276 |       total time =    3460.00 ms /   414 tokens
0.35.374.855 I slot print_timing: id  0 | task 276 |    graphs reused =        272
0.35.374.859 I slot print_timing: id  0 | task 276 | draft acceptance = 0.86939 (  213 accepted /   245 generated), mean len =  7.09
0.35.374.899 I slot      release: id  0 | task 276 | stop processing: n_tokens = 414, truncated = 0
0.35.377.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.080
0.35.549.083 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.38.372.649 I slot print_timing: id  0 | task 314 | prompt eval time =     366.42 ms /   157 tokens (    2.33 ms per token,   428.47 tokens per second)
0.38.372.657 I slot print_timing: id  0 | task 314 |        eval time =    2457.11 ms /   214 tokens (   11.54 ms per token,    86.69 tokens per second)
0.38.372.657 I slot print_timing: id  0 | task 314 |       total time =    2823.53 ms /   371 tokens
0.38.372.658 I slot print_timing: id  0 | task 314 |    graphs reused =        298
0.38.372.662 I slot print_timing: id  0 | task 314 | draft acceptance = 0.94898 (  186 accepted /   196 generated), mean len =  7.64
0.38.372.704 I slot      release: id  0 | task 314 | stop processing: n_tokens = 371, truncated = 0
0.38.375.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.108
0.38.542.321 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.39.872.610 I slot print_timing: id  0 | task 345 | prompt eval time =     286.73 ms /   101 tokens (    2.84 ms per token,   352.25 tokens per second)
0.39.872.619 I slot print_timing: id  0 | task 345 |        eval time =    1043.52 ms /    84 tokens (   12.57 ms per token,    79.54 tokens per second)
0.39.872.619 I slot print_timing: id  0 | task 345 |       total time =    1330.25 ms /   185 tokens
0.39.872.620 I slot print_timing: id  0 | task 345 |    graphs reused =        309
0.39.872.624 I slot print_timing: id  0 | task 345 | draft acceptance = 0.85714 (   72 accepted /    84 generated), mean len =  7.00
0.39.872.663 I slot      release: id  0 | task 345 | stop processing: n_tokens = 185, truncated = 0
0.39.875.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.178
0.40.034.595 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.40.992.450 I slot print_timing: id  0 | task 360 | prompt eval time =     268.54 ms /    90 tokens (    2.98 ms per token,   335.15 tokens per second)
0.40.992.459 I slot print_timing: id  0 | task 360 |        eval time =     689.27 ms /    58 tokens (   12.09 ms per token,    82.70 tokens per second)
0.40.992.460 I slot print_timing: id  0 | task 360 |       total time =     957.80 ms /   148 tokens
0.40.992.460 I slot print_timing: id  0 | task 360 |    graphs reused =        316
0.40.992.464 I slot print_timing: id  0 | task 360 | draft acceptance = 0.89286 (   50 accepted /    56 generated), mean len =  7.25
0.40.992.511 I slot      release: id  0 | task 360 | stop processing: n_tokens = 148, truncated = 0
0.40.995.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.223
0.41.154.044 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.43.522.032 I slot print_timing: id  0 | task 371 | prompt eval time =     356.25 ms /   143 tokens (    2.49 ms per token,   401.40 tokens per second)
0.43.522.038 I slot print_timing: id  0 | task 371 |        eval time =    2011.68 ms /   173 tokens (   11.70 ms per token,    85.50 tokens per second)
0.43.522.039 I slot print_timing: id  0 | task 371 |       total time =    2367.94 ms /   316 tokens
0.43.522.040 I slot print_timing: id  0 | task 371 |    graphs reused =        337
0.43.522.044 I slot print_timing: id  0 | task 371 | draft acceptance = 0.93168 (  150 accepted /   161 generated), mean len =  7.52
0.43.522.081 I slot      release: id  0 | task 371 | stop processing: n_tokens = 316, truncated = 0
0.43.525.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.104
0.43.689.736 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.45.723.102 I slot print_timing: id  0 | task 397 | prompt eval time =     469.86 ms /   256 tokens (    1.84 ms per token,   544.85 tokens per second)
0.45.723.110 I slot print_timing: id  0 | task 397 |        eval time =    1563.47 ms /   131 tokens (   12.03 ms per token,    83.15 tokens per second)
0.45.723.111 I slot print_timing: id  0 | task 397 |       total time =    2033.33 ms /   387 tokens
0.45.723.111 I slot print_timing: id  0 | task 397 |    graphs reused =        354
0.45.723.115 I slot print_timing: id  0 | task 397 | draft acceptance = 0.88889 (  112 accepted /   126 generated), mean len =  7.22
0.45.723.159 I slot      release: id  0 | task 397 | stop processing: n_tokens = 386, truncated = 0
0.45.726.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.091
0.45.893.686 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.49.336.962 I slot print_timing: id  0 | task 418 | n_gen =    222, tg =  72.25 t/s, tg_3s =  72.57 t/s
0.49.422.646 I slot print_timing: id  0 | task 418 | prompt eval time =     384.26 ms /   172 tokens (    2.23 ms per token,   447.61 tokens per second)
0.49.422.654 I slot print_timing: id  0 | task 418 |        eval time =    3144.66 ms /   227 tokens (   13.91 ms per token,    71.87 tokens per second)
0.49.422.654 I slot print_timing: id  0 | task 418 |       total time =    3528.92 ms /   399 tokens
0.49.422.655 I slot print_timing: id  0 | task 418 |    graphs reused =        388
0.49.422.659 I slot print_timing: id  0 | task 418 | draft acceptance = 0.75794 (  191 accepted /   252 generated), mean len =  6.31
0.49.422.697 I slot      release: id  0 | task 418 | stop processing: n_tokens = 399, truncated = 0
0.49.426.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
0.49.596.321 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.52.059.643 I slot print_timing: id  0 | task 457 | prompt eval time =     363.41 ms /   162 tokens (    2.24 ms per token,   445.78 tokens per second)
0.52.059.651 I slot print_timing: id  0 | task 457 |        eval time =    2099.88 ms /   185 tokens (   11.41 ms per token,    87.62 tokens per second)
0.52.059.651 I slot print_timing: id  0 | task 457 |       total time =    2463.28 ms /   347 tokens
0.52.059.652 I slot print_timing: id  0 | task 457 |    graphs reused =        410
0.52.059.656 I slot print_timing: id  0 | task 457 | draft acceptance = 0.95833 (  161 accepted /   168 generated), mean len =  7.71
0.52.059.696 I slot      release: id  0 | task 457 | stop processing: n_tokens = 347, truncated = 0
0.52.062.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.101
0.52.229.545 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.54.059.883 I slot print_timing: id  0 | task 484 | prompt eval time =     354.20 ms /   144 tokens (    2.46 ms per token,   406.55 tokens per second)
0.54.059.891 I slot print_timing: id  0 | task 484 |        eval time =    1476.10 ms /   136 tokens (   10.93 ms per token,    91.46 tokens per second)
0.54.059.891 I slot print_timing: id  0 | task 484 |       total time =    1830.30 ms /   280 tokens
0.54.059.892 I slot print_timing: id  0 | task 484 |    graphs reused =        425
0.54.059.895 I slot print_timing: id  0 | task 484 | draft acceptance = 1.00000 (  119 accepted /   119 generated), mean len =  8.00
0.54.059.935 I slot      release: id  0 | task 484 | stop processing: n_tokens = 280, truncated = 0
0.54.062.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
0.54.225.681 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.55.578.177 I slot print_timing: id  0 | task 504 | prompt eval time =     307.80 ms /   128 tokens (    2.40 ms per token,   415.86 tokens per second)
0.55.578.185 I slot print_timing: id  0 | task 504 |        eval time =    1044.66 ms /    97 tokens (   10.88 ms per token,    91.90 tokens per second)
0.55.578.186 I slot print_timing: id  0 | task 504 |       total time =    1352.46 ms /   225 tokens
0.55.578.187 I slot print_timing: id  0 | task 504 |    graphs reused =        436
0.55.578.190 I slot print_timing: id  0 | task 504 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  8.00
0.55.578.228 I slot      release: id  0 | task 504 | stop processing: n_tokens = 224, truncated = 0
0.55.581.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.147
0.55.741.971 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.57.693.661 I slot print_timing: id  0 | task 519 | prompt eval time =     306.21 ms /   121 tokens (    2.53 ms per token,   395.16 tokens per second)
0.57.693.670 I slot print_timing: id  0 | task 519 |        eval time =    1645.44 ms /   141 tokens (   11.75 ms per token,    85.08 tokens per second)
0.57.693.670 I slot print_timing: id  0 | task 519 |       total time =    1951.65 ms /   262 tokens
0.57.693.671 I slot print_timing: id  0 | task 519 |    graphs reused =        453
0.57.693.675 I slot print_timing: id  0 | task 519 | draft acceptance = 0.91729 (  122 accepted /   133 generated), mean len =  7.42
0.57.693.710 I slot      release: id  0 | task 519 | stop processing: n_tokens = 262, truncated = 0
0.57.696.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
0.57.858.783 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.59.385.651 I slot print_timing: id  0 | task 541 | prompt eval time =     311.13 ms /   132 tokens (    2.36 ms per token,   424.26 tokens per second)
0.59.385.658 I slot print_timing: id  0 | task 541 |        eval time =    1215.70 ms /   107 tokens (   11.47 ms per token,    87.19 tokens per second)
0.59.385.659 I slot print_timing: id  0 | task 541 |       total time =    1526.83 ms /   239 tokens
0.59.385.660 I slot print_timing: id  0 | task 541 |    graphs reused =        466
0.59.385.664 I slot print_timing: id  0 | task 541 | draft acceptance = 0.94898 (   93 accepted /    98 generated), mean len =  7.64
0.59.385.700 I slot      release: id  0 | task 541 | stop processing: n_tokens = 239, truncated = 0
0.59.388.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.138
0.59.550.063 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
1.03.075.668 I slot print_timing: id  0 | task 558 | n_gen =    258, tg =  84.16 t/s, tg_3s =  84.49 t/s
1.03.515.602 I slot print_timing: id  0 | task 558 | prompt eval time =     471.95 ms /   254 tokens (    1.86 ms per token,   538.19 tokens per second)
1.03.515.610 I slot print_timing: id  0 | task 558 |        eval time =    3493.55 ms /   295 tokens (   11.88 ms per token,    84.16 tokens per second)
1.03.515.610 I slot print_timing: id  0 | task 558 |       total time =    3965.50 ms /   549 tokens
1.03.515.611 I slot print_timing: id  0 | task 558 |    graphs reused =        504
1.03.515.615 I slot print_timing: id  0 | task 558 | draft acceptance = 0.91071 (  255 accepted /   280 generated), mean len =  7.38
1.03.515.654 I slot      release: id  0 | task 558 | stop processing: n_tokens = 549, truncated = 0
1.03.518.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.064
1.03.694.672 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.07.174.998 I slot print_timing: id  0 | task 601 | n_gen =    253, tg =  82.58 t/s, tg_3s =  82.91 t/s
1.07.438.470 I slot print_timing: id  0 | task 601 | prompt eval time =     428.78 ms /   216 tokens (    1.99 ms per token,   503.76 tokens per second)
1.07.438.478 I slot print_timing: id  0 | task 601 |        eval time =    3314.98 ms /   276 tokens (   12.05 ms per token,    82.96 tokens per second)
1.07.438.479 I slot print_timing: id  0 | task 601 |       total time =    3743.76 ms /   492 tokens
1.07.438.479 I slot print_timing: id  0 | task 601 |    graphs reused =        540
1.07.438.484 I slot print_timing: id  0 | task 601 | draft acceptance = 0.89474 (  238 accepted /   266 generated), mean len =  7.26
1.07.438.528 I slot      release: id  0 | task 601 | stop processing: n_tokens = 492, truncated = 0
1.07.441.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.071
1.07.612.909 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.10.931.818 I slot print_timing: id  0 | task 642 | n_gen =    229, tg =  74.68 t/s, tg_3s =  75.01 t/s
1.11.108.762 I slot print_timing: id  0 | task 642 | prompt eval time =     265.96 ms /    86 tokens (    3.09 ms per token,   323.36 tokens per second)
1.11.108.770 I slot print_timing: id  0 | task 642 |        eval time =    3229.85 ms /   238 tokens (   13.63 ms per token,    73.38 tokens per second)
1.11.108.771 I slot print_timing: id  0 | task 642 |       total time =    3495.81 ms /   324 tokens
1.11.108.771 I slot print_timing: id  0 | task 642 |    graphs reused =        575
1.11.108.776 I slot print_timing: id  0 | task 642 | draft acceptance = 0.77606 (  201 accepted /   259 generated), mean len =  6.43
1.11.108.813 I slot      release: id  0 | task 642 | stop processing: n_tokens = 324, truncated = 0
1.11.111.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
1.11.276.148 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
1.14.924.357 I slot print_timing: id  0 | task 682 | n_gen =    278, tg =  90.19 t/s, tg_3s =  90.51 t/s
1.17.988.383 I slot print_timing: id  0 | task 682 | n_gen =    419, tg =  68.13 t/s, tg_3s =  46.02 t/s
1.20.906.996 I slot print_timing: id  0 | task 682 | prompt eval time =     576.79 ms /   309 tokens (    1.87 ms per token,   535.73 tokens per second)
1.20.907.005 I slot print_timing: id  0 | task 682 |        eval time =    9054.02 ms /   625 tokens (   14.51 ms per token,    68.92 tokens per second)
1.20.907.005 I slot print_timing: id  0 | task 682 |       total time =    9630.81 ms /   934 tokens
1.20.907.006 I slot print_timing: id  0 | task 682 |    graphs reused =        675
1.20.907.010 I slot print_timing: id  0 | task 682 | draft acceptance = 0.72399 (  522 accepted /   721 generated), mean len =  6.07
1.20.907.067 I slot      release: id  0 | task 682 | stop processing: n_tokens = 934, truncated = 0
1.20.909.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.035
1.21.103.731 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.22.366.202 I slot print_timing: id  0 | task 788 | prompt eval time =     302.35 ms /   117 tokens (    2.58 ms per token,   386.97 tokens per second)
1.22.366.212 I slot print_timing: id  0 | task 788 |        eval time =     960.08 ms /    87 tokens (   11.16 ms per token,    89.58 tokens per second)
1.22.366.213 I slot print_timing: id  0 | task 788 |       total time =    1262.43 ms /   204 tokens
1.22.366.213 I slot print_timing: id  0 | task 788 |    graphs reused =        685
1.22.366.217 I slot print_timing: id  0 | task 788 | draft acceptance = 0.98701 (   76 accepted /    77 generated), mean len =  7.91
1.22.366.255 I slot      release: id  0 | task 788 | stop processing: n_tokens = 204, truncated = 0
1.22.369.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.162
1.22.532.156 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
1.25.423.940 I slot print_timing: id  0 | task 802 | prompt eval time =     430.95 ms /   210 tokens (    2.05 ms per token,   487.30 tokens per second)
1.25.423.949 I slot print_timing: id  0 | task 802 |        eval time =    2460.80 ms /   212 tokens (   11.66 ms per token,    85.74 tokens per second)
1.25.423.949 I slot print_timing: id  0 | task 802 |       total time =    2891.74 ms /   422 tokens
1.25.423.950 I slot print_timing: id  0 | task 802 |    graphs reused =        711
1.25.423.954 I slot print_timing: id  0 | task 802 | draft acceptance = 0.93878 (  184 accepted /   196 generated), mean len =  7.57
1.25.423.994 I slot      release: id  0 | task 802 | stop processing: n_tokens = 422, truncated = 0
1.25.426.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.078
1.25.426.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.958 MiB)
1.25.612.814 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
