[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.194.253 I slot print_timing: id  0 | task 713 |       total time =    3659.18 ms /   475 tokens
0.32.194.254 I slot print_timing: id  0 | task 713 |    graphs reused =        802
0.32.194.287 I slot      release: id  0 | task 713 | stop processing: n_tokens = 474, truncated = 0
0.32.198.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 660730402
0.32.365.856 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
0.35.996.523 I slot print_timing: id  0 | task 818 | n_gen =    100, tg =  32.62 t/s, tg_3s =  32.95 t/s
0.37.812.651 I slot print_timing: id  0 | task 818 | prompt eval time =     595.43 ms /   400 tokens (    1.49 ms per token,   671.79 tokens per second)
0.37.812.657 I slot print_timing: id  0 | task 818 |        eval time =    4851.35 ms /   159 tokens (   30.70 ms per token,    32.57 tokens per second)
0.37.812.658 I slot print_timing: id  0 | task 818 |       total time =    5446.77 ms /   559 tokens
0.37.812.658 I slot print_timing: id  0 | task 818 |    graphs reused =        958
0.37.812.695 I slot      release: id  0 | task 818 | stop processing: n_tokens = 558, truncated = 0
0.37.816.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 666348806
0.37.987.259 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.41.637.055 I slot print_timing: id  0 | task 979 | n_gen =    100, tg =  32.52 t/s, tg_3s =  32.85 t/s
0.42.284.857 I slot print_timing: id  0 | task 979 | prompt eval time =     605.67 ms /   424 tokens (    1.43 ms per token,   700.05 tokens per second)
0.42.284.864 I slot print_timing: id  0 | task 979 |        eval time =    3691.91 ms /   121 tokens (   30.77 ms per token,    32.50 tokens per second)
0.42.284.864 I slot print_timing: id  0 | task 979 |       total time =    4297.58 ms /   545 tokens
0.42.284.865 I slot print_timing: id  0 | task 979 |    graphs reused =       1076
0.42.284.919 I slot      release: id  0 | task 979 | stop processing: n_tokens = 544, truncated = 0
0.42.291.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 670821034
0.42.463.594 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
0.46.435.099 I slot print_timing: id  0 | task 1102 | n_gen =    100, tg =  32.39 t/s, tg_3s =  32.71 t/s
0.49.460.355 I slot print_timing: id  0 | task 1102 | n_gen =    198, tg =  32.39 t/s, tg_3s =  32.39 t/s
0.52.487.437 I slot print_timing: id  0 | task 1102 | n_gen =    296, tg =  32.39 t/s, tg_3s =  32.37 t/s
0.52.642.345 I slot print_timing: id  0 | task 1102 | prompt eval time =     914.73 ms /   675 tokens (    1.36 ms per token,   737.92 tokens per second)
0.52.642.350 I slot print_timing: id  0 | task 1102 |        eval time =    9264.00 ms /   301 tokens (   30.88 ms per token,    32.38 tokens per second)
0.52.642.351 I slot print_timing: id  0 | task 1102 |       total time =   10178.73 ms /   976 tokens
0.52.642.352 I slot print_timing: id  0 | task 1102 |    graphs reused =       1374
0.52.642.397 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 975, truncated = 0
0.52.646.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 681178511
0.52.908.051 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
0.56.771.585 I slot print_timing: id  0 | task 1406 | n_gen =    100, tg =  32.42 t/s, tg_3s =  32.74 t/s
0.58.899.102 I slot print_timing: id  0 | task 1406 | prompt eval time =     809.50 ms /   548 tokens (    1.48 ms per token,   676.96 tokens per second)
0.58.899.108 I slot print_timing: id  0 | task 1406 |        eval time =    5181.53 ms /   169 tokens (   30.84 ms per token,    32.42 tokens per second)
0.58.899.109 I slot print_timing: id  0 | task 1406 |       total time =    5991.03 ms /   717 tokens
0.58.899.110 I slot print_timing: id  0 | task 1406 |    graphs reused =       1541
0.58.899.154 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 716, truncated = 0
0.58.903.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 687435267
0.59.154.326 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.03.170.153 I slot print_timing: id  0 | task 1578 | n_gen =    100, tg =  32.29 t/s, tg_3s =  32.61 t/s
1.04.625.691 I slot print_timing: id  0 | task 1578 | prompt eval time =     949.71 ms /   700 tokens (    1.36 ms per token,   737.07 tokens per second)
1.04.625.698 I slot print_timing: id  0 | task 1578 |        eval time =    4521.63 ms /   147 tokens (   30.97 ms per token,    32.29 tokens per second)
1.04.625.699 I slot print_timing: id  0 | task 1578 |       total time =    5471.34 ms /   847 tokens
1.04.625.699 I slot print_timing: id  0 | task 1578 |    graphs reused =       1685
1.04.625.756 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 846, truncated = 0
1.04.630.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 693161870
1.04.885.853 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
1.08.625.473 I slot print_timing: id  0 | task 1728 | n_gen =    100, tg =  32.28 t/s, tg_3s =  32.61 t/s
1.10.604.393 I slot print_timing: id  0 | task 1728 | prompt eval time =     672.71 ms /   454 tokens (    1.48 ms per token,   674.88 tokens per second)
1.10.604.399 I slot print_timing: id  0 | task 1728 |        eval time =    5045.81 ms /   164 tokens (   30.96 ms per token,    32.30 tokens per second)
1.10.604.400 I slot print_timing: id  0 | task 1728 |       total time =    5718.52 ms /   618 tokens
1.10.604.401 I slot print_timing: id  0 | task 1728 |    graphs reused =       1846
1.10.604.440 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 617, truncated = 0
1.10.610.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 699140553
1.10.782.537 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
1.15.269.731 I slot print_timing: id  0 | task 1894 | n_gen =    100, tg =  32.14 t/s, tg_3s =  32.46 t/s
1.18.283.647 I slot print_timing: id  0 | task 1894 | n_gen =    197, tg =  32.16 t/s, tg_3s =  32.18 t/s
1.21.310.808 I slot print_timing: id  0 | task 1894 | n_gen =    294, tg =  32.12 t/s, tg_3s =  32.04 t/s
1.21.717.306 I slot print_timing: id  0 | task 1894 | prompt eval time =    1406.77 ms /  1042 tokens (    1.35 ms per token,   740.71 tokens per second)
1.21.717.312 I slot print_timing: id  0 | task 1894 |        eval time =    9527.98 ms /   307 tokens (   31.14 ms per token,    32.12 tokens per second)
1.21.717.313 I slot print_timing: id  0 | task 1894 |       total time =   10934.75 ms /  1349 tokens
1.21.717.314 I slot print_timing: id  0 | task 1894 |    graphs reused =       2150
1.21.717.378 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 1348, truncated = 0
1.21.723.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710253492
1.21.997.225 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
1.26.874.044 I slot print_timing: id  0 | task 2204 | n_gen =    100, tg =  31.93 t/s, tg_3s =  32.25 t/s
1.29.889.566 I slot print_timing: id  0 | task 2204 | n_gen =    196, tg =  31.88 t/s, tg_3s =  31.84 t/s
1.32.905.131 I slot print_timing: id  0 | task 2204 | n_gen =    292, tg =  31.87 t/s, tg_3s =  31.83 t/s
1.33.564.754 I slot print_timing: id  0 | task 2204 | prompt eval time =    1776.17 ms /  1391 tokens (    1.28 ms per token,   783.14 tokens per second)
1.33.564.760 I slot print_timing: id  0 | task 2204 |        eval time =    9791.33 ms /   313 tokens (   31.38 ms per token,    31.86 tokens per second)
1.33.564.761 I slot print_timing: id  0 | task 2204 |       total time =   11567.51 ms /  1704 tokens
1.33.564.762 I slot print_timing: id  0 | task 2204 |    graphs reused =       2460
1.33.564.843 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 1703, truncated = 0
1.33.569.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 722100957
1.33.849.912 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
1.37.803.882 I slot print_timing: id  0 | task 2520 | n_gen =    100, tg =  32.06 t/s, tg_3s =  32.38 t/s
1.38.770.646 I slot print_timing: id  0 | task 2520 | prompt eval time =     865.74 ms /   614 tokens (    1.41 ms per token,   709.22 tokens per second)
1.38.770.653 I slot print_timing: id  0 | task 2520 |        eval time =    4054.97 ms /   131 tokens (   31.19 ms per token,    32.06 tokens per second)
1.38.770.653 I slot print_timing: id  0 | task 2520 |       total time =    4920.72 ms /   745 tokens
1.38.770.654 I slot print_timing: id  0 | task 2520 |    graphs reused =       2589
1.38.770.700 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 744, truncated = 0
1.38.776.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 727306813
1.39.027.131 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
1.43.479.200 I slot print_timing: id  0 | task 2654 | n_gen =    100, tg =  31.84 t/s, tg_3s =  32.17 t/s
1.46.494.973 I slot print_timing: id  0 | task 2654 | n_gen =    196, tg =  31.84 t/s, tg_3s =  31.83 t/s
1.49.514.283 I slot print_timing: id  0 | task 2654 | n_gen =    292, tg =  31.82 t/s, tg_3s =  31.80 t/s
1.52.533.471 I slot print_timing: id  0 | task 2654 | n_gen =    388, tg =  31.82 t/s, tg_3s =  31.80 t/s
1.53.226.506 I slot print_timing: id  0 | task 2654 | prompt eval time =    1343.17 ms /  1025 tokens (    1.31 ms per token,   763.12 tokens per second)
1.53.226.512 I slot print_timing: id  0 | task 2654 |        eval time =   12856.19 ms /   410 tokens (   31.43 ms per token,    31.81 tokens per second)
1.53.226.513 I slot print_timing: id  0 | task 2654 |       total time =   14199.36 ms /  1435 tokens
1.53.226.514 I slot print_timing: id  0 | task 2654 |    graphs reused =       2996
1.53.226.577 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 1434, truncated = 0
1.53.231.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 741762691
1.53.507.531 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.57.641.905 I slot print_timing: id  0 | task 3067 | n_gen =    100, tg =  31.88 t/s, tg_3s =  32.20 t/s
2.00.648.614 I slot print_timing: id  0 | task 3067 | n_gen =    196, tg =  31.90 t/s, tg_3s =  31.93 t/s
2.03.666.080 I slot print_timing: id  0 | task 3067 | n_gen =    292, tg =  31.87 t/s, tg_3s =  31.81 t/s
2.04.608.859 I slot print_timing: id  0 | task 3067 | prompt eval time =    1029.07 ms /   769 tokens (    1.34 ms per token,   747.28 tokens per second)
2.04.608.867 I slot print_timing: id  0 | task 3067 |        eval time =   10072.24 ms /   322 tokens (   31.38 ms per token,    31.87 tokens per second)
2.04.608.868 I slot print_timing: id  0 | task 3067 |       total time =   11101.31 ms /  1091 tokens
2.04.608.869 I slot print_timing: id  0 | task 3067 |    graphs reused =       3315
2.04.608.936 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 1090, truncated = 0
2.04.613.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 753145050
2.04.879.878 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.08.870.847 I slot print_timing: id  0 | task 3392 | n_gen =    100, tg =  31.86 t/s, tg_3s =  32.18 t/s
2.11.012.784 I slot print_timing: id  0 | task 3392 | prompt eval time =     883.76 ms /   644 tokens (    1.37 ms per token,   728.71 tokens per second)
2.11.012.790 I slot print_timing: id  0 | task 3392 |        eval time =    5249.12 ms /   168 tokens (   31.43 ms per token,    31.81 tokens per second)
2.11.012.791 I slot print_timing: id  0 | task 3392 |       total time =    6132.88 ms /   812 tokens
2.11.012.791 I slot print_timing: id  0 | task 3392 |    graphs reused =       3480
2.11.012.838 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 811, truncated = 0
2.11.017.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 759548950
2.11.275.844 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
2.15.265.726 I slot print_timing: id  0 | task 3563 | n_gen =    100, tg =  31.83 t/s, tg_3s =  32.15 t/s
2.18.286.699 I slot print_timing: id  0 | task 3563 | n_gen =    196, tg =  31.80 t/s, tg_3s =  31.78 t/s
2.19.293.222 I slot print_timing: id  0 | task 3563 | prompt eval time =     879.19 ms /   626 tokens (    1.40 ms per token,   712.02 tokens per second)
2.19.293.229 I slot print_timing: id  0 | task 3563 |        eval time =    7138.17 ms /   228 tokens (   31.45 ms per token,    31.80 tokens per second)
2.19.293.230 I slot print_timing: id  0 | task 3563 |       total time =    8017.36 ms /   854 tokens
2.19.293.231 I slot print_timing: id  0 | task 3563 |    graphs reused =       3705
2.19.293.279 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 853, truncated = 0
2.19.297.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 767829393
2.19.553.322 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
2.23.493.420 I slot print_timing: id  0 | task 3794 | n_gen =    100, tg =  31.77 t/s, tg_3s =  32.09 t/s
2.26.516.690 I slot print_timing: id  0 | task 3794 | n_gen =    196, tg =  31.76 t/s, tg_3s =  31.75 t/s
2.29.518.207 I slot print_timing: id  0 | task 3794 | n_gen =    291, tg =  31.72 t/s, tg_3s =  31.65 t/s
2.30.717.991 I slot print_timing: id  0 | task 3794 | prompt eval time =     823.51 ms /   520 tokens (    1.58 ms per token,   631.44 tokens per second)
2.30.717.997 I slot print_timing: id  0 | task 3794 |        eval time =   10341.14 ms /   329 tokens (   31.53 ms per token,    31.72 tokens per second)
2.30.717.997 I slot print_timing: id  0 | task 3794 |       total time =   11164.65 ms /   849 tokens
2.30.717.998 I slot print_timing: id  0 | task 3794 |    graphs reused =       4031
2.30.718.042 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 848, truncated = 0
2.30.721.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779254158
2.30.977.373 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
2.34.701.122 I slot print_timing: id  0 | task 4126 | n_gen =    100, tg =  31.83 t/s, tg_3s =  32.16 t/s
2.35.267.210 I slot print_timing: id  0 | task 4126 | prompt eval time =     613.82 ms /   349 tokens (    1.76 ms per token,   568.58 tokens per second)
2.35.267.217 I slot print_timing: id  0 | task 4126 |        eval time =    3676.00 ms /   118 tokens (   31.42 ms per token,    31.83 tokens per second)
2.35.267.217 I slot print_timing: id  0 | task 4126 |       total time =    4289.82 ms /   467 tokens
2.35.267.218 I slot print_timing: id  0 | task 4126 |    graphs reused =       4147
2.35.267.252 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 470, truncated = 0
2.35.270.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 783803364
2.35.271.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 551.973 MiB)
2.35.623.187 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
2.39.215.830 I slot print_timing: id  0 | task 4246 | prompt eval time =     722.35 ms /   426 tokens (    1.70 ms per token,   589.74 tokens per second)
2.39.215.837 I slot print_timing: id  0 | task 4246 |        eval time =    2870.27 ms /    92 tokens (   31.54 ms per token,    31.70 tokens per second)
2.39.215.838 I slot print_timing: id  0 | task 4246 |       total time =    3592.62 ms /   518 tokens
2.39.215.838 I slot print_timing: id  0 | task 4246 |    graphs reused =       4236
2.39.215.877 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 521, truncated = 0
2.39.219.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 787751989
2.39.219.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.281 MiB)
2.39.249.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.887 MiB)
2.39.591.422 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
2.42.835.410 I slot print_timing: id  0 | task 4340 | prompt eval time =     540.36 ms /   272 tokens (    1.99 ms per token,   503.37 tokens per second)
2.42.835.417 I slot print_timing: id  0 | task 4340 |        eval time =    2703.61 ms /    87 tokens (   31.44 ms per token,    31.81 tokens per second)
2.42.835.418 I slot print_timing: id  0 | task 4340 |       total time =    3243.97 ms /   359 tokens
2.42.835.419 I slot print_timing: id  0 | task 4340 |    graphs reused =       4321
2.42.835.449 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 362, truncated = 0
2.42.841.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 791371561
2.42.842.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.138 MiB)
2.42.860.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.263 MiB)
2.43.201.209 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
2.48.273.125 I slot print_timing: id  0 | task 4429 | n_gen =    100, tg =  31.37 t/s, tg_3s =  31.69 t/s
2.51.302.022 I slot print_timing: id  0 | task 4429 | n_gen =    195, tg =  31.37 t/s, tg_3s =  31.36 t/s
2.54.332.488 I slot print_timing: id  0 | task 4429 | n_gen =    290, tg =  31.36 t/s, tg_3s =  31.35 t/s
2.57.314.293 I slot print_timing: id  0 | task 4429 | prompt eval time =    1916.09 ms /  1446 tokens (    1.33 ms per token,   754.66 tokens per second)
2.57.314.301 I slot print_timing: id  0 | task 4429 |        eval time =   12196.97 ms /   383 tokens (   31.93 ms per token,    31.32 tokens per second)
2.57.314.301 I slot print_timing: id  0 | task 4429 |       total time =   14113.06 ms /  1829 tokens
2.57.314.302 I slot print_timing: id  0 | task 4429 |    graphs reused =       4700
2.57.314.392 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 1832, truncated = 0
2.57.318.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 805850506
2.57.318.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.835 MiB)
2.57.712.185 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.01.721.649 I slot print_timing: id  0 | task 4815 | n_gen =    100, tg =  31.58 t/s, tg_3s =  31.90 t/s
3.04.734.421 I slot print_timing: id  0 | task 4815 | n_gen =    195, tg =  31.56 t/s, tg_3s =  31.53 t/s
3.07.745.516 I slot print_timing: id  0 | task 4815 | n_gen =    290, tg =  31.55 t/s, tg_3s =  31.55 t/s
3.09.553.866 I slot print_timing: id  0 | task 4815 | prompt eval time =     874.58 ms /   591 tokens (    1.48 ms per token,   675.75 tokens per second)
3.09.553.873 I slot print_timing: id  0 | task 4815 |        eval time =   10967.08 ms /   347 tokens (   31.70 ms per token,    31.55 tokens per second)
3.09.553.874 I slot print_timing: id  0 | task 4815 |       total time =   11841.66 ms /   938 tokens
3.09.553.874 I slot print_timing: id  0 | task 4815 |    graphs reused =       5044
3.09.553.930 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 941, truncated = 0
3.09.558.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 818090045
3.09.558.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.642 MiB)
3.09.587.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 501.770 MiB)
3.09.956.329 I slot launch_slot_: id  0 | task 5165 | processing task, is_child = 0
3.13.937.447 I slot print_timing: id  0 | task 5165 | n_gen =    100, tg =  31.56 t/s, tg_3s =  31.88 t/s
3.16.153.380 I slot print_timing: id  0 | task 5165 | prompt eval time =     844.24 ms /   548 tokens (    1.54 ms per token,   649.11 tokens per second)
3.16.153.386 I slot print_timing: id  0 | task 5165 |        eval time =    5352.80 ms /   170 tokens (   31.67 ms per token,    31.57 tokens per second)
3.16.153.387 I slot print_timing: id  0 | task 5165 |       total time =    6197.03 ms /   718 tokens
3.16.153.388 I slot print_timing: id  0 | task 5165 |    graphs reused =       5212
3.16.153.433 I slot      release: id  0 | task 5165 | stop processing: n_tokens = 721, truncated = 0
3.16.157.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 824689545
3.16.157.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.827 MiB)
3.16.507.876 I slot launch_slot_: id  0 | task 5338 | processing task, is_child = 0
3.20.421.036 I slot print_timing: id  0 | task 5338 | n_gen =    100, tg =  31.57 t/s, tg_3s =  31.89 t/s
3.21.275.732 I slot print_timing: id  0 | task 5338 | prompt eval time =     777.26 ms /   453 tokens (    1.72 ms per token,   582.81 tokens per second)
3.21.275.738 I slot print_timing: id  0 | task 5338 |        eval time =    3990.57 ms /   127 tokens (   31.67 ms per token,    31.57 tokens per second)
3.21.275.739 I slot print_timing: id  0 | task 5338 |       total time =    4767.84 ms /   580 tokens
3.21.275.740 I slot print_timing: id  0 | task 5338 |    graphs reused =       5336
3.21.275.779 I slot      release: id  0 | task 5338 | stop processing: n_tokens = 583, truncated = 0
3.21.280.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 829811891
3.21.280.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.154 MiB)
3.21.638.979 I slot launch_slot_: id  0 | task 5467 | processing task, is_child = 0
3.26.132.143 I slot print_timing: id  0 | task 5467 | n_gen =    100, tg =  31.46 t/s, tg_3s =  31.78 t/s
3.29.151.359 I slot print_timing: id  0 | task 5467 | n_gen =    195, tg =  31.46 t/s, tg_3s =  31.47 t/s
3.32.170.043 I slot print_timing: id  0 | task 5467 | n_gen =    290, tg =  31.46 t/s, tg_3s =  31.47 t/s
3.32.842.543 I slot print_timing: id  0 | task 5467 | prompt eval time =    1346.09 ms /   971 tokens (    1.39 ms per token,   721.35 tokens per second)
3.32.842.550 I slot print_timing: id  0 | task 5467 |        eval time =    9857.45 ms /   311 tokens (   31.80 ms per token,    31.45 tokens per second)
3.32.842.550 I slot print_timing: id  0 | task 5467 |       total time =   11203.54 ms /  1282 tokens
3.32.842.551 I slot print_timing: id  0 | task 5467 |    graphs reused =       5643
3.32.842.611 I slot      release: id  0 | task 5467 | stop processing: n_tokens = 1285, truncated = 0
3.32.848.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 841378725
3.32.848.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 555.349 MiB)
3.32.881.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.393 MiB)
