[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.643.813 I slot print_timing: id  0 | task 276 |    graphs reused =        272
0.33.643.817 I slot print_timing: id  0 | task 276 | draft acceptance = 0.86939 (  213 accepted /   245 generated), mean len =  7.09
0.33.643.858 I slot      release: id  0 | task 276 | stop processing: n_tokens = 414, truncated = 0
0.33.647.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.080
0.33.817.943 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.36.414.675 I slot print_timing: id  0 | task 314 | prompt eval time =     345.64 ms /   157 tokens (    2.20 ms per token,   454.23 tokens per second)
0.36.414.684 I slot print_timing: id  0 | task 314 |        eval time =    2251.05 ms /   214 tokens (   10.57 ms per token,    94.62 tokens per second)
0.36.414.685 I slot print_timing: id  0 | task 314 |       total time =    2596.69 ms /   371 tokens
0.36.414.685 I slot print_timing: id  0 | task 314 |    graphs reused =        298
0.36.414.690 I slot print_timing: id  0 | task 314 | draft acceptance = 0.94898 (  186 accepted /   196 generated), mean len =  7.64
0.36.414.729 I slot      release: id  0 | task 314 | stop processing: n_tokens = 371, truncated = 0
0.36.417.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.108
0.36.584.883 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.37.817.538 I slot print_timing: id  0 | task 345 | prompt eval time =     273.46 ms /   101 tokens (    2.71 ms per token,   369.34 tokens per second)
0.37.817.545 I slot print_timing: id  0 | task 345 |        eval time =     959.16 ms /    84 tokens (   11.56 ms per token,    86.53 tokens per second)
0.37.817.546 I slot print_timing: id  0 | task 345 |       total time =    1232.62 ms /   185 tokens
0.37.817.547 I slot print_timing: id  0 | task 345 |    graphs reused =        309
0.37.817.551 I slot print_timing: id  0 | task 345 | draft acceptance = 0.85714 (   72 accepted /    84 generated), mean len =  7.00
0.37.817.588 I slot      release: id  0 | task 345 | stop processing: n_tokens = 185, truncated = 0
0.37.820.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.178
0.37.982.010 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.38.880.707 I slot print_timing: id  0 | task 360 | prompt eval time =     258.85 ms /    90 tokens (    2.88 ms per token,   347.70 tokens per second)
0.38.880.714 I slot print_timing: id  0 | task 360 |        eval time =     639.81 ms /    58 tokens (   11.22 ms per token,    89.09 tokens per second)
0.38.880.715 I slot print_timing: id  0 | task 360 |       total time =     898.66 ms /   148 tokens
0.38.880.716 I slot print_timing: id  0 | task 360 |    graphs reused =        316
0.38.880.720 I slot print_timing: id  0 | task 360 | draft acceptance = 0.89286 (   50 accepted /    56 generated), mean len =  7.25
0.38.880.756 I slot      release: id  0 | task 360 | stop processing: n_tokens = 148, truncated = 0
0.38.883.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.223
0.39.044.851 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.41.221.821 I slot print_timing: id  0 | task 371 | prompt eval time =     338.20 ms /   143 tokens (    2.37 ms per token,   422.83 tokens per second)
0.41.221.830 I slot print_timing: id  0 | task 371 |        eval time =    1838.73 ms /   173 tokens (   10.69 ms per token,    93.54 tokens per second)
0.41.221.830 I slot print_timing: id  0 | task 371 |       total time =    2176.93 ms /   316 tokens
0.41.221.831 I slot print_timing: id  0 | task 371 |    graphs reused =        337
0.41.221.835 I slot print_timing: id  0 | task 371 | draft acceptance = 0.93168 (  150 accepted /   161 generated), mean len =  7.52
0.41.221.875 I slot      release: id  0 | task 371 | stop processing: n_tokens = 316, truncated = 0
0.41.225.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.104
0.41.391.974 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.43.280.528 I slot print_timing: id  0 | task 397 | prompt eval time =     447.66 ms /   256 tokens (    1.75 ms per token,   571.87 tokens per second)
0.43.280.536 I slot print_timing: id  0 | task 397 |        eval time =    1440.86 ms /   131 tokens (   11.08 ms per token,    90.22 tokens per second)
0.43.280.537 I slot print_timing: id  0 | task 397 |       total time =    1888.52 ms /   387 tokens
0.43.280.538 I slot print_timing: id  0 | task 397 |    graphs reused =        354
0.43.280.542 I slot print_timing: id  0 | task 397 | draft acceptance = 0.88889 (  112 accepted /   126 generated), mean len =  7.22
0.43.280.587 I slot      release: id  0 | task 397 | stop processing: n_tokens = 386, truncated = 0
0.43.283.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.091
0.43.450.605 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.46.712.793 I slot print_timing: id  0 | task 418 | prompt eval time =     367.98 ms /   172 tokens (    2.14 ms per token,   467.42 tokens per second)
0.46.712.802 I slot print_timing: id  0 | task 418 |        eval time =    2894.17 ms /   227 tokens (   12.81 ms per token,    78.09 tokens per second)
0.46.712.802 I slot print_timing: id  0 | task 418 |       total time =    3262.15 ms /   399 tokens
0.46.712.803 I slot print_timing: id  0 | task 418 |    graphs reused =        388
0.46.712.807 I slot print_timing: id  0 | task 418 | draft acceptance = 0.75794 (  191 accepted /   252 generated), mean len =  6.31
0.46.712.846 I slot      release: id  0 | task 418 | stop processing: n_tokens = 399, truncated = 0
0.46.715.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
0.46.886.872 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.49.168.558 I slot print_timing: id  0 | task 457 | prompt eval time =     345.12 ms /   162 tokens (    2.13 ms per token,   469.40 tokens per second)
0.49.168.567 I slot print_timing: id  0 | task 457 |        eval time =    1936.53 ms /   185 tokens (   10.52 ms per token,    95.02 tokens per second)
0.49.168.567 I slot print_timing: id  0 | task 457 |       total time =    2281.65 ms /   347 tokens
0.49.168.568 I slot print_timing: id  0 | task 457 |    graphs reused =        410
0.49.168.572 I slot print_timing: id  0 | task 457 | draft acceptance = 0.95833 (  161 accepted /   168 generated), mean len =  7.71
0.49.168.610 I slot      release: id  0 | task 457 | stop processing: n_tokens = 347, truncated = 0
0.49.172.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.101
0.49.337.855 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.51.047.790 I slot print_timing: id  0 | task 484 | prompt eval time =     335.32 ms /   144 tokens (    2.33 ms per token,   429.44 tokens per second)
0.51.047.798 I slot print_timing: id  0 | task 484 |        eval time =    1374.58 ms /   136 tokens (   10.18 ms per token,    98.21 tokens per second)
0.51.047.798 I slot print_timing: id  0 | task 484 |       total time =    1709.90 ms /   280 tokens
0.51.047.799 I slot print_timing: id  0 | task 484 |    graphs reused =        425
0.51.047.803 I slot print_timing: id  0 | task 484 | draft acceptance = 1.00000 (  119 accepted /   119 generated), mean len =  8.00
0.51.047.839 I slot      release: id  0 | task 484 | stop processing: n_tokens = 280, truncated = 0
0.51.050.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
0.51.214.600 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.52.481.542 I slot print_timing: id  0 | task 504 | prompt eval time =     297.46 ms /   128 tokens (    2.32 ms per token,   430.30 tokens per second)
0.52.481.550 I slot print_timing: id  0 | task 504 |        eval time =     969.44 ms /    97 tokens (   10.10 ms per token,    99.03 tokens per second)
0.52.481.551 I slot print_timing: id  0 | task 504 |       total time =    1266.91 ms /   225 tokens
0.52.481.551 I slot print_timing: id  0 | task 504 |    graphs reused =        436
0.52.481.555 I slot print_timing: id  0 | task 504 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  8.00
0.52.481.591 I slot      release: id  0 | task 504 | stop processing: n_tokens = 224, truncated = 0
0.52.484.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.147
0.52.646.107 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.54.461.229 I slot print_timing: id  0 | task 519 | prompt eval time =     291.78 ms /   121 tokens (    2.41 ms per token,   414.70 tokens per second)
0.54.461.238 I slot print_timing: id  0 | task 519 |        eval time =    1523.31 ms /   141 tokens (   10.88 ms per token,    91.91 tokens per second)
0.54.461.238 I slot print_timing: id  0 | task 519 |       total time =    1815.09 ms /   262 tokens
0.54.461.239 I slot print_timing: id  0 | task 519 |    graphs reused =        453
0.54.461.243 I slot print_timing: id  0 | task 519 | draft acceptance = 0.91729 (  122 accepted /   133 generated), mean len =  7.42
0.54.461.280 I slot      release: id  0 | task 519 | stop processing: n_tokens = 262, truncated = 0
0.54.464.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
0.54.627.726 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.56.052.007 I slot print_timing: id  0 | task 541 | prompt eval time =     296.70 ms /   132 tokens (    2.25 ms per token,   444.89 tokens per second)
0.56.052.015 I slot print_timing: id  0 | task 541 |        eval time =    1127.54 ms /   107 tokens (   10.64 ms per token,    94.01 tokens per second)
0.56.052.016 I slot print_timing: id  0 | task 541 |       total time =    1424.24 ms /   239 tokens
0.56.052.017 I slot print_timing: id  0 | task 541 |    graphs reused =        466
0.56.052.021 I slot print_timing: id  0 | task 541 | draft acceptance = 0.94898 (   93 accepted /    98 generated), mean len =  7.64
0.56.052.060 I slot      release: id  0 | task 541 | stop processing: n_tokens = 239, truncated = 0
0.56.055.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.138
0.56.220.399 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.59.722.668 I slot print_timing: id  0 | task 558 | n_gen =    282, tg =  91.92 t/s, tg_3s =  92.25 t/s
0.59.883.661 I slot print_timing: id  0 | task 558 | prompt eval time =     445.31 ms /   254 tokens (    1.75 ms per token,   570.39 tokens per second)
0.59.883.670 I slot print_timing: id  0 | task 558 |        eval time =    3217.91 ms /   295 tokens (   10.95 ms per token,    91.36 tokens per second)
0.59.883.670 I slot print_timing: id  0 | task 558 |       total time =    3663.22 ms /   549 tokens
0.59.883.671 I slot print_timing: id  0 | task 558 |    graphs reused =        504
0.59.883.675 I slot print_timing: id  0 | task 558 | draft acceptance = 0.91071 (  255 accepted /   280 generated), mean len =  7.38
0.59.883.717 I slot      release: id  0 | task 558 | stop processing: n_tokens = 549, truncated = 0
0.59.886.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.064
1.00.063.229 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.03.516.779 I slot print_timing: id  0 | task 601 | prompt eval time =     408.74 ms /   216 tokens (    1.89 ms per token,   528.45 tokens per second)
1.03.516.787 I slot print_timing: id  0 | task 601 |        eval time =    3044.77 ms /   276 tokens (   11.07 ms per token,    90.32 tokens per second)
1.03.516.788 I slot print_timing: id  0 | task 601 |       total time =    3453.51 ms /   492 tokens
1.03.516.788 I slot print_timing: id  0 | task 601 |    graphs reused =        540
1.03.516.792 I slot print_timing: id  0 | task 601 | draft acceptance = 0.89474 (  238 accepted /   266 generated), mean len =  7.26
1.03.516.835 I slot      release: id  0 | task 601 | stop processing: n_tokens = 492, truncated = 0
1.03.519.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.071
1.03.691.650 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.06.926.825 I slot print_timing: id  0 | task 642 | prompt eval time =     257.30 ms /    86 tokens (    2.99 ms per token,   334.25 tokens per second)
1.06.926.833 I slot print_timing: id  0 | task 642 |        eval time =    2977.84 ms /   238 tokens (   12.56 ms per token,    79.59 tokens per second)
1.06.926.833 I slot print_timing: id  0 | task 642 |       total time =    3235.14 ms /   324 tokens
1.06.926.834 I slot print_timing: id  0 | task 642 |    graphs reused =        575
1.06.926.838 I slot print_timing: id  0 | task 642 | draft acceptance = 0.77606 (  201 accepted /   259 generated), mean len =  6.43
1.06.926.876 I slot      release: id  0 | task 642 | stop processing: n_tokens = 324, truncated = 0
1.06.930.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
1.07.096.500 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
1.10.707.221 I slot print_timing: id  0 | task 682 | n_gen =    287, tg =  93.28 t/s, tg_3s =  93.61 t/s
1.13.755.300 I slot print_timing: id  0 | task 682 | n_gen =    441, tg =  71.97 t/s, tg_3s =  50.52 t/s
1.15.935.213 I slot print_timing: id  0 | task 682 | prompt eval time =     544.81 ms /   309 tokens (    1.76 ms per token,   567.17 tokens per second)
1.15.935.223 I slot print_timing: id  0 | task 682 |        eval time =    8293.87 ms /   625 tokens (   13.29 ms per token,    75.24 tokens per second)
1.15.935.223 I slot print_timing: id  0 | task 682 |       total time =    8838.68 ms /   934 tokens
1.15.935.224 I slot print_timing: id  0 | task 682 |    graphs reused =        675
1.15.935.228 I slot print_timing: id  0 | task 682 | draft acceptance = 0.72399 (  522 accepted /   721 generated), mean len =  6.07
1.15.935.277 I slot      release: id  0 | task 682 | stop processing: n_tokens = 934, truncated = 0
1.15.938.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.035
1.16.134.256 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.17.312.545 I slot print_timing: id  0 | task 788 | prompt eval time =     290.48 ms /   117 tokens (    2.48 ms per token,   402.78 tokens per second)
1.17.312.553 I slot print_timing: id  0 | task 788 |        eval time =     887.77 ms /    87 tokens (   10.32 ms per token,    96.87 tokens per second)
1.17.312.554 I slot print_timing: id  0 | task 788 |       total time =    1178.25 ms /   204 tokens
1.17.312.555 I slot print_timing: id  0 | task 788 |    graphs reused =        685
1.17.312.559 I slot print_timing: id  0 | task 788 | draft acceptance = 0.98701 (   76 accepted /    77 generated), mean len =  7.91
1.17.312.595 I slot      release: id  0 | task 788 | stop processing: n_tokens = 204, truncated = 0
1.17.315.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.162
1.17.476.776 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
1.20.151.769 I slot print_timing: id  0 | task 802 | prompt eval time =     409.57 ms /   210 tokens (    1.95 ms per token,   512.73 tokens per second)
1.20.151.777 I slot print_timing: id  0 | task 802 |        eval time =    2265.38 ms /   212 tokens (   10.74 ms per token,    93.14 tokens per second)
1.20.151.777 I slot print_timing: id  0 | task 802 |       total time =    2674.95 ms /   422 tokens
1.20.151.778 I slot print_timing: id  0 | task 802 |    graphs reused =        711
1.20.151.782 I slot print_timing: id  0 | task 802 | draft acceptance = 0.93878 (  184 accepted /   196 generated), mean len =  7.57
1.20.151.823 I slot      release: id  0 | task 802 | stop processing: n_tokens = 422, truncated = 0
1.20.154.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.078
1.20.154.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.958 MiB)
1.20.342.989 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.23.521.283 I slot print_timing: id  0 | task 833 | prompt eval time =     340.93 ms /   146 tokens (    2.34 ms per token,   428.25 tokens per second)
1.23.521.292 I slot print_timing: id  0 | task 833 |        eval time =    2837.33 ms /   256 tokens (   11.13 ms per token,    89.87 tokens per second)
1.23.521.292 I slot print_timing: id  0 | task 833 |       total time =    3178.26 ms /   402 tokens
1.23.521.293 I slot print_timing: id  0 | task 833 |    graphs reused =        744
