[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.189s] staged 7.8G
[bonsai2-run +3.190s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.120.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.069 W srv  llama_server: -----------------
0.00.121.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.075 W srv  llama_server: -----------------
0.00.122.405 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.093.403 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.138.852 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.945.422 I cmn          init: llama threadpool init, n_threads = 24
0.02.945.460 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.732.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.732.954 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.732.957 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.732.958 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.786.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.786.730 I srv  llama_server: model loaded
0.03.786.732 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.786.733 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.786.733 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.182.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.077.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.019
0.45.407.028 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.48.805.349 I slot print_timing: id  0 | task 479 | n_gen =    189, tg =  62.26 t/s, tg_3s =  62.59 t/s
0.51.821.149 I slot print_timing: id  0 | task 479 | n_gen =    344, tg =  56.83 t/s, tg_3s =  51.40 t/s
0.54.861.827 I slot print_timing: id  0 | task 479 | n_gen =    553, tg =  60.82 t/s, tg_3s =  68.73 t/s
0.57.408.972 I slot print_timing: id  0 | task 479 | prompt eval time =     378.84 ms /   104 tokens (    3.64 ms per token,   274.52 tokens per second)
0.57.408.981 I slot print_timing: id  0 | task 479 |        eval time =   11623.07 ms /   787 tokens (   14.79 ms per token,    67.62 tokens per second)
0.57.408.982 I slot print_timing: id  0 | task 479 |       total time =   12001.91 ms /   891 tokens
0.57.408.983 I slot print_timing: id  0 | task 479 |    graphs reused =        599
0.57.408.987 I slot print_timing: id  0 | task 479 | draft acceptance = 0.67184 (  649 accepted /   966 generated), mean len =  5.70
0.57.409.026 I slot      release: id  0 | task 479 | stop processing: n_tokens = 933, truncated = 0
0.57.411.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.048
0.57.766.091 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.01.127.554 I slot print_timing: id  0 | task 620 | n_gen =    181, tg =  59.54 t/s, tg_3s =  59.87 t/s
1.04.158.641 I slot print_timing: id  0 | task 620 | n_gen =    358, tg =  58.97 t/s, tg_3s =  58.39 t/s
1.07.210.771 I slot print_timing: id  0 | task 620 | n_gen =    608, tg =  66.66 t/s, tg_3s =  81.91 t/s
1.08.236.762 I slot print_timing: id  0 | task 620 | prompt eval time =     338.16 ms /    64 tokens (    5.28 ms per token,   189.26 tokens per second)
1.08.236.771 I slot print_timing: id  0 | task 620 |        eval time =   10132.47 ms /   678 tokens (   14.97 ms per token,    66.81 tokens per second)
1.08.236.772 I slot print_timing: id  0 | task 620 |       total time =   10470.63 ms /   742 tokens
1.08.236.772 I slot print_timing: id  0 | task 620 |    graphs reused =        715
1.08.236.776 I slot print_timing: id  0 | task 620 | draft acceptance = 0.66429 (  558 accepted /   840 generated), mean len =  5.65
1.08.236.812 I slot      release: id  0 | task 620 | stop processing: n_tokens = 784, truncated = 0
1.08.239.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.421 (> 0.100 thold), f_keep = 0.057
1.08.583.533 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.11.951.518 I slot print_timing: id  0 | task 743 | n_gen =    166, tg =  54.45 t/s, tg_3s =  54.78 t/s
1.14.977.293 I slot print_timing: id  0 | task 743 | n_gen =    313, tg =  51.52 t/s, tg_3s =  48.58 t/s
1.18.007.853 I slot print_timing: id  0 | task 743 | n_gen =    415, tg =  45.56 t/s, tg_3s =  33.66 t/s
1.21.047.828 I slot print_timing: id  0 | task 743 | n_gen =    582, tg =  47.91 t/s, tg_3s =  54.93 t/s
1.24.093.987 I slot print_timing: id  0 | task 743 | n_gen =    726, tg =  47.78 t/s, tg_3s =  47.27 t/s
1.27.157.755 I slot print_timing: id  0 | task 743 | n_gen =    974, tg =  53.35 t/s, tg_3s =  80.95 t/s
1.29.281.856 I slot print_timing: id  0 | task 743 | prompt eval time =     337.57 ms /    65 tokens (    5.19 ms per token,   192.55 tokens per second)
1.29.281.863 I slot print_timing: id  0 | task 743 |        eval time =   20360.72 ms /  1137 tokens (   17.92 ms per token,    55.79 tokens per second)
1.29.281.864 I slot print_timing: id  0 | task 743 |       total time =   20698.29 ms /  1202 tokens
1.29.281.864 I slot print_timing: id  0 | task 743 |    graphs reused =        951
1.29.281.869 I slot print_timing: id  0 | task 743 | draft acceptance = 0.53112 (  896 accepted /  1687 generated), mean len =  4.72
1.29.281.907 I slot      release: id  0 | task 743 | stop processing: n_tokens = 1244, truncated = 0
1.29.284.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.395 (> 0.100 thold), f_keep = 0.036
1.29.647.230 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.32.524.818 I slot print_timing: id  0 | task 987 | prompt eval time =     352.33 ms /    72 tokens (    4.89 ms per token,   204.35 tokens per second)
1.32.524.826 I slot print_timing: id  0 | task 987 |        eval time =    2525.22 ms /   168 tokens (   15.12 ms per token,    66.13 tokens per second)
1.32.524.827 I slot print_timing: id  0 | task 987 |       total time =    2877.55 ms /   240 tokens
1.32.524.827 I slot print_timing: id  0 | task 987 |    graphs reused =        979
1.32.524.831 I slot print_timing: id  0 | task 987 | draft acceptance = 0.65714 (  138 accepted /   210 generated), mean len =  5.60
1.32.524.868 I slot      release: id  0 | task 987 | stop processing: n_tokens = 282, truncated = 0
1.32.527.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.160
1.32.850.088 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.36.211.264 I slot print_timing: id  0 | task 1020 | n_gen =    116, tg =  38.22 t/s, tg_3s =  38.55 t/s
1.39.238.778 I slot print_timing: id  0 | task 1020 | n_gen =    229, tg =  37.77 t/s, tg_3s =  37.32 t/s
1.42.256.719 I slot print_timing: id  0 | task 1020 | n_gen =    323, tg =  35.56 t/s, tg_3s =  31.15 t/s
1.45.279.773 I slot print_timing: id  0 | task 1020 | n_gen =    425, tg =  35.11 t/s, tg_3s =  33.74 t/s
1.48.302.398 I slot print_timing: id  0 | task 1020 | n_gen =    522, tg =  34.50 t/s, tg_3s =  32.09 t/s
1.51.326.799 I slot print_timing: id  0 | task 1020 | n_gen =    624, tg =  34.37 t/s, tg_3s =  33.73 t/s
1.54.366.466 I slot print_timing: id  0 | task 1020 | n_gen =    725, tg =  34.21 t/s, tg_3s =  33.23 t/s
1.57.405.735 I slot print_timing: id  0 | task 1020 | n_gen =    841, tg =  34.71 t/s, tg_3s =  38.17 t/s
2.00.452.006 I slot print_timing: id  0 | task 1020 | n_gen =    957, tg =  35.08 t/s, tg_3s =  38.08 t/s
2.03.495.739 I slot print_timing: id  0 | task 1020 | n_gen =   1073, tg =  35.39 t/s, tg_3s =  38.11 t/s
2.06.553.650 I slot print_timing: id  0 | task 1020 | n_gen =   1229, tg =  36.82 t/s, tg_3s =  51.02 t/s
2.07.909.709 I slot print_timing: id  0 | task 1020 | prompt eval time =     351.88 ms /    77 tokens (    4.57 ms per token,   218.83 tokens per second)
2.07.909.717 I slot print_timing: id  0 | task 1020 |        eval time =   34707.71 ms /  1323 tokens (   26.25 ms per token,    38.09 tokens per second)
2.07.909.718 I slot print_timing: id  0 | task 1020 |       total time =   35059.58 ms /  1400 tokens
2.07.909.719 I slot print_timing: id  0 | task 1020 |    graphs reused =       1385
2.07.909.723 I slot print_timing: id  0 | task 1020 | draft acceptance = 0.31588 (  911 accepted /  2884 generated), mean len =  3.21
2.07.909.762 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 1442, truncated = 0
2.07.912.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.031
2.08.283.714 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
2.11.689.004 I slot print_timing: id  0 | task 1435 | n_gen =    140, tg =  45.89 t/s, tg_3s =  46.22 t/s
2.14.721.893 I slot print_timing: id  0 | task 1435 | n_gen =    311, tg =  51.14 t/s, tg_3s =  56.38 t/s
2.17.762.873 I slot print_timing: id  0 | task 1435 | n_gen =    466, tg =  51.08 t/s, tg_3s =  50.97 t/s
2.20.800.988 I slot print_timing: id  0 | task 1435 | n_gen =    582, tg =  47.85 t/s, tg_3s =  38.18 t/s
2.23.862.516 I slot print_timing: id  0 | task 1435 | n_gen =    808, tg =  53.08 t/s, tg_3s =  73.82 t/s
2.26.501.692 I slot print_timing: id  0 | task 1435 | prompt eval time =     375.97 ms /    99 tokens (    3.80 ms per token,   263.32 tokens per second)
2.26.501.700 I slot print_timing: id  0 | task 1435 |        eval time =   17841.97 ms /  1010 tokens (   17.68 ms per token,    56.55 tokens per second)
2.26.501.700 I slot print_timing: id  0 | task 1435 |       total time =   18217.94 ms /  1109 tokens
2.26.501.701 I slot print_timing: id  0 | task 1435 |    graphs reused =       1591
2.26.501.705 I slot print_timing: id  0 | task 1435 | draft acceptance = 0.54096 (  799 accepted /  1477 generated), mean len =  4.79
2.26.501.742 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 1151, truncated = 0
2.26.504.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.039
2.26.867.778 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
2.29.722.044 I slot print_timing: id  0 | task 1649 | prompt eval time =     320.70 ms /    51 tokens (    6.29 ms per token,   159.03 tokens per second)
2.29.722.053 I slot print_timing: id  0 | task 1649 |        eval time =    2533.53 ms /   180 tokens (   14.15 ms per token,    70.65 tokens per second)
2.29.722.053 I slot print_timing: id  0 | task 1649 |       total time =    2854.24 ms /   231 tokens
2.29.722.054 I slot print_timing: id  0 | task 1649 |    graphs reused =       1619
2.29.722.058 I slot print_timing: id  0 | task 1649 | draft acceptance = 0.71429 (  150 accepted /   210 generated), mean len =  6.00
2.29.722.094 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 273, truncated = 0
2.29.724.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.165
2.30.048.355 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
2.33.409.812 I slot print_timing: id  0 | task 1682 | n_gen =    144, tg =  47.25 t/s, tg_3s =  47.58 t/s
2.36.459.711 I slot print_timing: id  0 | task 1682 | n_gen =    362, tg =  59.41 t/s, tg_3s =  71.48 t/s
2.36.628.211 I slot print_timing: id  0 | task 1682 | prompt eval time =     334.71 ms /    60 tokens (    5.58 ms per token,   179.26 tokens per second)
2.36.628.232 I slot print_timing: id  0 | task 1682 |        eval time =    6245.11 ms /   371 tokens (   16.88 ms per token,    59.25 tokens per second)
2.36.628.233 I slot print_timing: id  0 | task 1682 |       total time =    6579.82 ms /   431 tokens
2.36.628.233 I slot print_timing: id  0 | task 1682 |    graphs reused =       1691
2.36.628.238 I slot print_timing: id  0 | task 1682 | draft acceptance = 0.57336 (  297 accepted /   518 generated), mean len =  5.01
2.36.628.276 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 473, truncated = 0
2.36.631.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.095
2.36.960.469 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
2.40.389.183 I slot print_timing: id  0 | task 1759 | n_gen =    152, tg =  49.70 t/s, tg_3s =  50.03 t/s
2.43.418.476 I slot print_timing: id  0 | task 1759 | n_gen =    291, tg =  47.79 t/s, tg_3s =  45.89 t/s
2.46.459.231 I slot print_timing: id  0 | task 1759 | n_gen =    421, tg =  46.11 t/s, tg_3s =  42.75 t/s
2.49.500.892 I slot print_timing: id  0 | task 1759 | n_gen =    534, tg =  43.87 t/s, tg_3s =  37.15 t/s
2.52.549.657 I slot print_timing: id  0 | task 1759 | n_gen =    639, tg =  41.98 t/s, tg_3s =  34.44 t/s
2.55.603.195 I slot print_timing: id  0 | task 1759 | n_gen =    761, tg =  41.64 t/s, tg_3s =  39.95 t/s
2.58.652.645 I slot print_timing: id  0 | task 1759 | n_gen =    861, tg =  40.37 t/s, tg_3s =  32.79 t/s
3.01.710.587 I slot print_timing: id  0 | task 1759 | n_gen =    977, tg =  40.07 t/s, tg_3s =  37.93 t/s
3.04.760.385 I slot print_timing: id  0 | task 1759 | n_gen =   1108, tg =  40.39 t/s, tg_3s =  42.95 t/s
3.07.822.880 I slot print_timing: id  0 | task 1759 | n_gen =   1230, tg =  40.33 t/s, tg_3s =  39.84 t/s
3.10.880.844 I slot print_timing: id  0 | task 1759 | n_gen =   1354, tg =  40.35 t/s, tg_3s =  40.55 t/s
3.13.950.796 I slot print_timing: id  0 | task 1759 | n_gen =   1516, tg =  41.39 t/s, tg_3s =  52.77 t/s
3.17.019.398 I slot print_timing: id  0 | task 1759 | n_gen =   1651, tg =  41.59 t/s, tg_3s =  43.99 t/s
3.20.081.300 I slot print_timing: id  0 | task 1759 | n_gen =   1779, tg =  41.61 t/s, tg_3s =  41.80 t/s
3.23.146.233 I slot print_timing: id  0 | task 1759 | n_gen =   1894, tg =  41.34 t/s, tg_3s =  37.52 t/s
3.26.217.816 I slot print_timing: id  0 | task 1759 | n_gen =   2028, tg =  41.48 t/s, tg_3s =  43.63 t/s
3.29.296.983 I slot print_timing: id  0 | task 1759 | n_gen =   2183, tg =  42.00 t/s, tg_3s =  50.34 t/s
3.32.371.823 I slot print_timing: id  0 | task 1759 | n_gen =   2310, tg =  41.97 t/s, tg_3s =  41.30 t/s
3.35.454.034 I slot print_timing: id  0 | task 1759 | n_gen =   2422, tg =  41.67 t/s, tg_3s =  36.34 t/s
3.38.533.157 I slot print_timing: id  0 | task 1759 | n_gen =   2543, tg =  41.55 t/s, tg_3s =  39.30 t/s
3.41.611.702 I slot print_timing: id  0 | task 1759 | n_gen =   2654, tg =  41.28 t/s, tg_3s =  36.06 t/s
3.44.612.160 I slot print_timing: id  0 | task 1759 | n_gen =   2771, tg =  41.18 t/s, tg_3s =  38.99 t/s
3.47.615.165 I slot print_timing: id  0 | task 1759 | n_gen =   2933, tg =  41.73 t/s, tg_3s =  53.95 t/s
3.50.697.061 I slot print_timing: id  0 | task 1759 | n_gen =   3066, tg =  41.79 t/s, tg_3s =  43.16 t/s
3.53.705.799 I slot print_timing: id  0 | task 1759 | n_gen =   3190, tg =  41.77 t/s, tg_3s =  41.21 t/s
3.56.706.954 I slot print_timing: id  0 | task 1759 | n_gen =   3306, tg =  41.65 t/s, tg_3s =  38.65 t/s
3.59.716.847 I slot print_timing: id  0 | task 1759 | n_gen =   3440, tg =  41.75 t/s, tg_3s =  44.52 t/s
4.02.724.708 I slot print_timing: id  0 | task 1759 | n_gen =   3567, tg =  41.77 t/s, tg_3s =  42.22 t/s
4.05.725.076 I slot print_timing: id  0 | task 1759 | n_gen =   3665, tg =  41.46 t/s, tg_3s =  32.66 t/s
4.08.732.376 I slot print_timing: id  0 | task 1759 | n_gen =   3775, tg =  41.30 t/s, tg_3s =  36.58 t/s
4.11.741.850 I slot print_timing: id  0 | task 1759 | n_gen =   3907, tg =  41.38 t/s, tg_3s =  43.86 t/s
4.14.757.160 I slot print_timing: id  0 | task 1759 | n_gen =   4010, tg =  41.16 t/s, tg_3s =  34.16 t/s
4.16.626.195 I slot print_timing: id  0 | task 1759 | prompt eval time =     390.25 ms /   110 tokens (    3.55 ms per token,   281.87 tokens per second)
4.16.626.204 I slot print_timing: id  0 | task 1759 |        eval time =   99275.45 ms /  4096 tokens (   24.24 ms per token,    41.25 tokens per second)
4.16.626.204 I slot print_timing: id  0 | task 1759 |       total time =   99665.70 ms /  4206 tokens
4.16.626.205 I slot print_timing: id  0 | task 1759 |    graphs reused =       2837
4.16.626.210 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.35999 ( 2931 accepted /  8142 generated), mean len =  3.52
4.16.626.262 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 4247, truncated = 0
4.16.629.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.011
4.17.088.356 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
4.20.510.815 I slot print_timing: id  0 | task 2926 | n_gen =    208, tg =  67.76 t/s, tg_3s =  68.09 t/s
4.23.559.116 I slot print_timing: id  0 | task 2926 | n_gen =    368, tg =  60.13 t/s, tg_3s =  52.49 t/s
4.26.630.585 I slot print_timing: id  0 | task 2926 | n_gen =    615, tg =  66.92 t/s, tg_3s =  80.42 t/s
4.27.402.953 I slot print_timing: id  0 | task 2926 | prompt eval time =     367.47 ms /    89 tokens (    4.13 ms per token,   242.19 tokens per second)
4.27.402.963 I slot print_timing: id  0 | task 2926 |        eval time =    9947.09 ms /   671 tokens (   14.85 ms per token,    67.36 tokens per second)
4.27.402.963 I slot print_timing: id  0 | task 2926 |       total time =   10314.56 ms /   760 tokens
4.27.402.964 I slot print_timing: id  0 | task 2926 |    graphs reused =       2950
4.27.402.968 I slot print_timing: id  0 | task 2926 | draft acceptance = 0.67643 (  554 accepted /   819 generated), mean len =  5.74
4.27.403.006 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 802, truncated = 0
4.27.406.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.056
4.27.747.355 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
4.31.152.539 I slot print_timing: id  0 | task 3046 | n_gen =    178, tg =  57.93 t/s, tg_3s =  58.25 t/s
4.34.199.589 I slot print_timing: id  0 | task 3046 | n_gen =    346, tg =  56.53 t/s, tg_3s =  55.14 t/s
4.35.816.246 I slot print_timing: id  0 | task 3046 | prompt eval time =     349.60 ms /    71 tokens (    4.92 ms per token,   203.09 tokens per second)
4.35.816.253 I slot print_timing: id  0 | task 3046 |        eval time =    7719.24 ms /   463 tokens (   16.71 ms per token,    59.85 tokens per second)
4.35.816.253 I slot print_timing: id  0 | task 3046 |       total time =    8068.83 ms /   534 tokens
4.35.816.254 I slot print_timing: id  0 | task 3046 |    graphs reused =       3038
4.35.816.258 I slot print_timing: id  0 | task 3046 | draft acceptance = 0.58399 (  372 accepted /   637 generated), mean len =  5.09
4.35.816.300 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 576, truncated = 0
4.35.819.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.078
4.35.819.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.056 MiB)
4.36.196.681 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
4.39.558.819 I slot print_timing: id  0 | task 3140 | n_gen =    146, tg =  47.67 t/s, tg_3s =  48.00 t/s
4.42.615.007 I slot print_timing: id  0 | task 3140 | n_gen =    325, tg =  53.13 t/s, tg_3s =  58.57 t/s
4.45.682.815 I slot print_timing: id  0 | task 3140 | n_gen =    515, tg =  56.08 t/s, tg_3s =  61.93 t/s
4.48.760.845 I slot print_timing: id  0 | task 3140 | n_gen =    781, tg =  63.71 t/s, tg_3s =  86.42 t/s
4.49.614.995 I slot print_timing: id  0 | task 3140 | prompt eval time =     320.53 ms /    50 tokens (    6.41 ms per token,   155.99 tokens per second)
4.49.615.002 I slot print_timing: id  0 | task 3140 |        eval time =   13097.74 ms /   843 tokens (   15.56 ms per token,    64.29 tokens per second)
4.49.615.002 I slot print_timing: id  0 | task 3140 |       total time =   13418.28 ms /   893 tokens
4.49.615.003 I slot print_timing: id  0 | task 3140 |    graphs reused =       3188
4.49.615.007 I slot print_timing: id  0 | task 3140 | draft acceptance = 0.63915 (  689 accepted /  1078 generated), mean len =  5.47
4.49.615.043 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 935, truncated = 0
4.49.618.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.048
4.49.618.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 679.512 MiB)
4.50.014.852 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
4.53.596.627 I slot print_timing: id  0 | task 3297 | n_gen =    134, tg =  43.59 t/s, tg_3s =  43.92 t/s
4.56.646.482 I slot print_timing: id  0 | task 3297 | n_gen =    287, tg =  46.88 t/s, tg_3s =  50.17 t/s
4.57.924.112 I slot print_timing: id  0 | task 3297 | prompt eval time =     530.88 ms /   118 tokens (    4.50 ms per token,   222.27 tokens per second)
4.57.924.119 I slot print_timing: id  0 | task 3297 |        eval time =    7378.34 ms /   376 tokens (   19.68 ms per token,    50.82 tokens per second)
4.57.924.119 I slot print_timing: id  0 | task 3297 |       total time =    7909.22 ms /   494 tokens
4.57.924.120 I slot print_timing: id  0 | task 3297 |    graphs reused =       3272
4.57.924.124 I slot print_timing: id  0 | task 3297 | draft acceptance = 0.47455 (  289 accepted /   609 generated), mean len =  4.32
