[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.728.026 I slot print_timing: id  0 | task 114 | draft acceptance = 0.85311 (  151 accepted /   177 generated), mean len = 17.78
0.19.728.098 I slot      release: id  0 | task 114 | stop processing: n_tokens = 349, truncated = 0
0.19.731.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.100
0.19.900.806 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.21.329.552 I slot print_timing: id  0 | task 127 | prompt eval time =     335.69 ms /   138 tokens (    2.43 ms per token,   411.10 tokens per second)
0.21.329.559 I slot print_timing: id  0 | task 127 |        eval time =    1093.02 ms /   133 tokens (    8.28 ms per token,   120.77 tokens per second)
0.21.329.559 I slot print_timing: id  0 | task 127 |       total time =    1428.71 ms /   271 tokens
0.21.329.560 I slot print_timing: id  0 | task 127 |    graphs reused =         90
0.21.329.578 I slot print_timing: id  0 | task 127 | draft acceptance = 0.63351 (  121 accepted /   191 generated), mean len = 12.00
0.21.329.664 I slot      release: id  0 | task 127 | stop processing: n_tokens = 271, truncated = 0
0.21.332.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.122
0.21.497.846 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.22.811.081 I slot print_timing: id  0 | task 142 | prompt eval time =     345.73 ms /   160 tokens (    2.16 ms per token,   462.78 tokens per second)
0.22.811.088 I slot print_timing: id  0 | task 142 |        eval time =     967.47 ms /   139 tokens (    7.01 ms per token,   142.64 tokens per second)
0.22.811.089 I slot print_timing: id  0 | task 142 |       total time =    1313.20 ms /   299 tokens
0.22.811.089 I slot print_timing: id  0 | task 142 |    graphs reused =         96
0.22.811.109 I slot print_timing: id  0 | task 142 | draft acceptance = 0.72316 (  128 accepted /   177 generated), mean len = 15.22
0.22.811.179 I slot      release: id  0 | task 142 | stop processing: n_tokens = 298, truncated = 0
0.22.814.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.117
0.22.980.404 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.25.597.995 I slot print_timing: id  0 | task 155 | prompt eval time =     367.19 ms /   166 tokens (    2.21 ms per token,   452.08 tokens per second)
0.25.598.001 I slot print_timing: id  0 | task 155 |        eval time =    2250.36 ms /   248 tokens (    9.11 ms per token,   109.76 tokens per second)
0.25.598.002 I slot print_timing: id  0 | task 155 |       total time =    2617.55 ms /   414 tokens
0.25.598.003 I slot print_timing: id  0 | task 155 |    graphs reused =        118
0.25.598.022 I slot print_timing: id  0 | task 155 | draft acceptance = 0.76817 (  222 accepted /   289 generated), mean len =  9.88
0.25.598.092 I slot      release: id  0 | task 155 | stop processing: n_tokens = 414, truncated = 0
0.25.601.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.080
0.25.769.913 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.27.802.022 I slot print_timing: id  0 | task 184 | prompt eval time =     346.28 ms /   157 tokens (    2.21 ms per token,   453.39 tokens per second)
0.27.802.028 I slot print_timing: id  0 | task 184 |        eval time =    1685.79 ms /   214 tokens (    7.91 ms per token,   126.35 tokens per second)
0.27.802.029 I slot print_timing: id  0 | task 184 |       total time =    2032.07 ms /   371 tokens
0.27.802.029 I slot print_timing: id  0 | task 184 |    graphs reused =        132
0.27.802.047 I slot print_timing: id  0 | task 184 | draft acceptance = 0.81250 (  195 accepted /   240 generated), mean len = 11.83
0.27.802.101 I slot      release: id  0 | task 184 | stop processing: n_tokens = 371, truncated = 0
0.27.804.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.108
0.27.972.256 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.29.135.541 I slot print_timing: id  0 | task 206 | prompt eval time =     274.02 ms /   101 tokens (    2.71 ms per token,   368.59 tokens per second)
0.29.135.548 I slot print_timing: id  0 | task 206 |        eval time =     889.23 ms /    84 tokens (   10.71 ms per token,    93.34 tokens per second)
0.29.135.549 I slot print_timing: id  0 | task 206 |       total time =    1163.25 ms /   185 tokens
0.29.135.549 I slot print_timing: id  0 | task 206 |    graphs reused =        138
0.29.135.567 I slot print_timing: id  0 | task 206 | draft acceptance = 0.63248 (   74 accepted /   117 generated), mean len =  9.22
0.29.135.618 I slot      release: id  0 | task 206 | stop processing: n_tokens = 185, truncated = 0
0.29.140.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.178
0.29.303.428 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.30.285.550 I slot print_timing: id  0 | task 219 | prompt eval time =     257.67 ms /    90 tokens (    2.86 ms per token,   349.28 tokens per second)
0.30.285.558 I slot print_timing: id  0 | task 219 |        eval time =     724.41 ms /    58 tokens (   12.71 ms per token,    78.68 tokens per second)
0.30.285.558 I slot print_timing: id  0 | task 219 |       total time =     982.08 ms /   148 tokens
0.30.285.559 I slot print_timing: id  0 | task 219 |    graphs reused =        142
0.30.285.576 I slot print_timing: id  0 | task 219 | draft acceptance = 0.47170 (   50 accepted /   106 generated), mean len =  8.14
0.30.285.626 I slot      release: id  0 | task 219 | stop processing: n_tokens = 148, truncated = 0
0.30.288.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.223
0.30.447.429 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.32.206.703 I slot print_timing: id  0 | task 230 | prompt eval time =     339.32 ms /   143 tokens (    2.37 ms per token,   421.44 tokens per second)
0.32.206.710 I slot print_timing: id  0 | task 230 |        eval time =    1419.92 ms /   173 tokens (    8.26 ms per token,   121.13 tokens per second)
0.32.206.711 I slot print_timing: id  0 | task 230 |       total time =    1759.24 ms /   316 tokens
0.32.206.711 I slot print_timing: id  0 | task 230 |    graphs reused =        152
0.32.206.735 I slot print_timing: id  0 | task 230 | draft acceptance = 0.71689 (  157 accepted /   219 generated), mean len = 11.47
0.32.206.788 I slot      release: id  0 | task 230 | stop processing: n_tokens = 316, truncated = 0
0.32.209.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.104
0.32.375.141 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.34.263.966 I slot print_timing: id  0 | task 249 | prompt eval time =     450.77 ms /   256 tokens (    1.76 ms per token,   567.91 tokens per second)
0.34.263.972 I slot print_timing: id  0 | task 249 |        eval time =    1438.02 ms /   131 tokens (   11.06 ms per token,    90.40 tokens per second)
0.34.263.973 I slot print_timing: id  0 | task 249 |       total time =    1888.79 ms /   387 tokens
0.34.263.973 I slot print_timing: id  0 | task 249 |    graphs reused =        169
0.34.263.990 I slot print_timing: id  0 | task 249 | draft acceptance = 0.88889 (  112 accepted /   126 generated), mean len =  7.22
0.34.264.046 I slot      release: id  0 | task 249 | stop processing: n_tokens = 386, truncated = 0
0.34.268.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.091
0.34.438.132 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.37.061.987 I slot print_timing: id  0 | task 270 | prompt eval time =     367.43 ms /   172 tokens (    2.14 ms per token,   468.11 tokens per second)
0.37.061.993 I slot print_timing: id  0 | task 270 |        eval time =    2256.38 ms /   227 tokens (    9.98 ms per token,   100.16 tokens per second)
0.37.061.994 I slot print_timing: id  0 | task 270 |       total time =    2623.81 ms /   399 tokens
0.37.061.995 I slot print_timing: id  0 | task 270 |    graphs reused =        191
0.37.062.014 I slot print_timing: id  0 | task 270 | draft acceptance = 0.69550 (  201 accepted /   289 generated), mean len =  9.04
0.37.062.066 I slot      release: id  0 | task 270 | stop processing: n_tokens = 399, truncated = 0
0.37.065.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
0.37.233.110 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.39.036.475 I slot print_timing: id  0 | task 299 | prompt eval time =     348.94 ms /   162 tokens (    2.15 ms per token,   464.26 tokens per second)
0.39.036.483 I slot print_timing: id  0 | task 299 |        eval time =    1454.39 ms /   185 tokens (    7.90 ms per token,   126.51 tokens per second)
0.39.036.484 I slot print_timing: id  0 | task 299 |       total time =    1803.33 ms /   347 tokens
0.39.036.484 I slot print_timing: id  0 | task 299 |    graphs reused =        203
0.39.036.503 I slot print_timing: id  0 | task 299 | draft acceptance = 0.77169 (  169 accepted /   219 generated), mean len = 12.27
0.39.036.552 I slot      release: id  0 | task 299 | stop processing: n_tokens = 347, truncated = 0
0.39.039.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.101
0.39.207.746 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.40.907.230 I slot print_timing: id  0 | task 318 | prompt eval time =     339.83 ms /   144 tokens (    2.36 ms per token,   423.74 tokens per second)
0.40.907.237 I slot print_timing: id  0 | task 318 |        eval time =    1359.62 ms /   136 tokens (   10.07 ms per token,    99.29 tokens per second)
0.40.907.238 I slot print_timing: id  0 | task 318 |       total time =    1699.45 ms /   280 tokens
0.40.907.239 I slot print_timing: id  0 | task 318 |    graphs reused =        210
0.40.907.256 I slot print_timing: id  0 | task 318 | draft acceptance = 0.59024 (  121 accepted /   205 generated), mean len = 10.31
0.40.907.307 I slot      release: id  0 | task 318 | stop processing: n_tokens = 280, truncated = 0
0.40.910.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
0.41.073.276 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.42.057.330 I slot print_timing: id  0 | task 336 | prompt eval time =     295.44 ms /   128 tokens (    2.31 ms per token,   433.26 tokens per second)
0.42.057.337 I slot print_timing: id  0 | task 336 |        eval time =     688.58 ms /    97 tokens (    7.17 ms per token,   139.42 tokens per second)
0.42.057.338 I slot print_timing: id  0 | task 336 |       total time =     984.02 ms /   225 tokens
0.42.057.338 I slot print_timing: id  0 | task 336 |    graphs reused =        213
0.42.057.355 I slot print_timing: id  0 | task 336 | draft acceptance = 0.89899 (   89 accepted /    99 generated), mean len = 15.83
0.42.057.409 I slot      release: id  0 | task 336 | stop processing: n_tokens = 224, truncated = 0
0.42.060.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.147
0.42.221.916 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.43.765.346 I slot print_timing: id  0 | task 346 | prompt eval time =     292.52 ms /   121 tokens (    2.42 ms per token,   413.65 tokens per second)
0.43.765.353 I slot print_timing: id  0 | task 346 |        eval time =    1250.88 ms /   141 tokens (    8.93 ms per token,   111.92 tokens per second)
0.43.765.354 I slot print_timing: id  0 | task 346 |       total time =    1543.40 ms /   262 tokens
0.43.765.354 I slot print_timing: id  0 | task 346 |    graphs reused =        222
0.43.765.372 I slot print_timing: id  0 | task 346 | draft acceptance = 0.85811 (  127 accepted /   148 generated), mean len = 10.77
0.43.765.421 I slot      release: id  0 | task 346 | stop processing: n_tokens = 262, truncated = 0
0.43.768.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
0.43.931.029 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.44.987.749 I slot print_timing: id  0 | task 363 | prompt eval time =     299.18 ms /   132 tokens (    2.27 ms per token,   441.21 tokens per second)
0.44.987.756 I slot print_timing: id  0 | task 363 |        eval time =     757.50 ms /   107 tokens (    7.15 ms per token,   139.93 tokens per second)
0.44.987.757 I slot print_timing: id  0 | task 363 |       total time =    1056.68 ms /   239 tokens
0.44.987.758 I slot print_timing: id  0 | task 363 |    graphs reused =        224
0.44.987.775 I slot print_timing: id  0 | task 363 | draft acceptance = 0.60736 (   99 accepted /   163 generated), mean len = 15.14
0.44.987.829 I slot      release: id  0 | task 363 | stop processing: n_tokens = 239, truncated = 0
0.44.990.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.138
0.45.152.775 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.47.993.873 I slot print_timing: id  0 | task 374 | prompt eval time =     447.40 ms /   254 tokens (    1.76 ms per token,   567.72 tokens per second)
0.47.993.880 I slot print_timing: id  0 | task 374 |        eval time =    2393.65 ms /   301 tokens (    7.98 ms per token,   125.33 tokens per second)
0.47.993.880 I slot print_timing: id  0 | task 374 |       total time =    2841.05 ms /   555 tokens
0.47.993.881 I slot print_timing: id  0 | task 374 |    graphs reused =        240
0.47.993.899 I slot print_timing: id  0 | task 374 | draft acceptance = 0.72251 (  276 accepted /   382 generated), mean len = 13.55
0.47.993.956 I slot      release: id  0 | task 374 | stop processing: n_tokens = 555, truncated = 0
0.47.997.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.063
0.48.172.446 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.50.739.889 I slot print_timing: id  0 | task 402 | prompt eval time =     410.54 ms /   216 tokens (    1.90 ms per token,   526.14 tokens per second)
0.50.739.899 I slot print_timing: id  0 | task 402 |        eval time =    2156.86 ms /   276 tokens (    7.84 ms per token,   127.50 tokens per second)
0.50.739.900 I slot print_timing: id  0 | task 402 |       total time =    2567.40 ms /   492 tokens
0.50.739.900 I slot print_timing: id  0 | task 402 |    graphs reused =        260
0.50.739.920 I slot print_timing: id  0 | task 402 | draft acceptance = 0.75904 (  252 accepted /   332 generated), mean len = 11.96
0.50.739.982 I slot      release: id  0 | task 402 | stop processing: n_tokens = 492, truncated = 0
0.50.743.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.071
0.50.914.352 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.54.230.777 I slot print_timing: id  0 | task 429 | n_gen =    207, tg =  67.36 t/s, tg_3s =  67.69 t/s
0.55.359.479 I slot print_timing: id  0 | task 429 | prompt eval time =     258.19 ms /    86 tokens (    3.00 ms per token,   333.09 tokens per second)
0.55.359.487 I slot print_timing: id  0 | task 429 |        eval time =    4186.90 ms /   298 tokens (   14.10 ms per token,    70.94 tokens per second)
0.55.359.487 I slot print_timing: id  0 | task 429 |       total time =    4445.09 ms /   384 tokens
0.55.359.488 I slot print_timing: id  0 | task 429 |    graphs reused =        306
0.55.359.505 I slot print_timing: id  0 | task 429 | draft acceptance = 0.60688 (  247 accepted /   407 generated), mean len =  5.94
0.55.359.555 I slot      release: id  0 | task 429 | stop processing: n_tokens = 384, truncated = 0
0.55.362.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.086
0.55.532.122 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.59.081.567 I slot print_timing: id  0 | task 483 | n_gen =    353, tg = 117.31 t/s, tg_3s = 117.65 t/s
1.02.142.003 I slot print_timing: id  0 | task 483 | n_gen =    578, tg =  95.20 t/s, tg_3s =  73.52 t/s
1.02.778.188 I slot print_timing: id  0 | task 483 | prompt eval time =     548.92 ms /   309 tokens (    1.78 ms per token,   562.93 tokens per second)
1.02.778.195 I slot print_timing: id  0 | task 483 |        eval time =    6697.11 ms /   625 tokens (   10.73 ms per token,    93.17 tokens per second)
1.02.778.196 I slot print_timing: id  0 | task 483 |       total time =    7246.03 ms /   934 tokens
1.02.778.196 I slot print_timing: id  0 | task 483 |    graphs reused =        379
1.02.778.214 I slot print_timing: id  0 | task 483 | draft acceptance = 0.70543 (  546 accepted /   774 generated), mean len =  8.00
1.02.778.276 I slot      release: id  0 | task 483 | stop processing: n_tokens = 934, truncated = 0
1.02.781.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.035
1.02.975.052 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.04.020.955 I slot print_timing: id  0 | task 565 | prompt eval time =     290.48 ms /   117 tokens (    2.48 ms per token,   402.78 tokens per second)
1.04.020.962 I slot print_timing: id  0 | task 565 |        eval time =     755.38 ms /    87 tokens (    8.78 ms per token,   113.85 tokens per second)
1.04.020.962 I slot print_timing: id  0 | task 565 |       total time =    1045.87 ms /   204 tokens
1.04.020.963 I slot print_timing: id  0 | task 565 |    graphs reused =        383
1.04.020.981 I slot print_timing: id  0 | task 565 | draft acceptance = 0.74528 (   79 accepted /   106 generated), mean len = 12.29
1.04.021.030 I slot      release: id  0 | task 565 | stop processing: n_tokens = 204, truncated = 0
1.04.023.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.162
1.04.185.384 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
1.05.945.037 I slot print_timing: id  0 | task 576 | prompt eval time =     411.24 ms /   210 tokens (    1.96 ms per token,   510.65 tokens per second)
1.05.945.043 I slot print_timing: id  0 | task 576 |        eval time =    1348.38 ms /   212 tokens (    6.39 ms per token,   156.48 tokens per second)
1.05.945.044 I slot print_timing: id  0 | task 576 |       total time =    1759.62 ms /   422 tokens
1.05.945.044 I slot print_timing: id  0 | task 576 |    graphs reused =        393
1.05.945.063 I slot print_timing: id  0 | task 576 | draft acceptance = 0.75573 (  198 accepted /   262 generated), mean len = 16.23
1.05.945.116 I slot      release: id  0 | task 576 | stop processing: n_tokens = 422, truncated = 0
1.05.948.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.078
1.05.948.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.958 MiB)
1.06.133.062 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.08.935.129 I slot print_timing: id  0 | task 593 | prompt eval time =     340.00 ms /   146 tokens (    2.33 ms per token,   429.41 tokens per second)
1.08.935.136 I slot print_timing: id  0 | task 593 |        eval time =    2462.03 ms /   256 tokens (    9.66 ms per token,   103.57 tokens per second)
1.08.935.137 I slot print_timing: id  0 | task 593 |       total time =    2802.03 ms /   402 tokens
1.08.935.137 I slot print_timing: id  0 | task 593 |    graphs reused =        417
1.08.935.156 I slot print_timing: id  0 | task 593 | draft acceptance = 0.73226 (  227 accepted /   310 generated), mean len =  9.11
1.08.935.206 I slot      release: id  0 | task 593 | stop processing: n_tokens = 402, truncated = 0
1.08.938.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.082
