[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.435.115 I slot print_timing: id  0 | task 307 | prompt eval time =     284.38 ms /   106 tokens (    2.68 ms per token,   372.74 tokens per second)
0.45.435.123 I slot print_timing: id  0 | task 307 |        eval time =   14117.65 ms /  1119 tokens (   12.63 ms per token,    79.19 tokens per second)
0.45.435.123 I slot print_timing: id  0 | task 307 |       total time =   14402.03 ms /  1225 tokens
0.45.435.124 I slot print_timing: id  0 | task 307 |    graphs reused =        457
0.45.435.128 I slot print_timing: id  0 | task 307 | draft acceptance = 0.82014 (  953 accepted /  1162 generated), mean len =  6.74
0.45.435.165 I slot      release: id  0 | task 307 | stop processing: n_tokens = 1225, truncated = 0
0.45.437.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8803991452
0.45.645.023 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.48.936.172 I slot print_timing: id  0 | task 476 | n_gen =    228, tg =  74.29 t/s, tg_3s =  74.62 t/s
0.51.980.845 I slot print_timing: id  0 | task 476 | n_gen =    386, tg =  63.11 t/s, tg_3s =  51.89 t/s
0.55.041.522 I slot print_timing: id  0 | task 476 | n_gen =    612, tg =  66.70 t/s, tg_3s =  73.84 t/s
0.58.117.016 I slot print_timing: id  0 | task 476 | n_gen =    848, tg =  69.22 t/s, tg_3s =  76.74 t/s
1.01.195.740 I slot print_timing: id  0 | task 476 | n_gen =   1078, tg =  70.32 t/s, tg_3s =  74.71 t/s
1.02.733.249 I slot print_timing: id  0 | task 476 | prompt eval time =     235.47 ms /    66 tokens (    3.57 ms per token,   280.28 tokens per second)
1.02.733.257 I slot print_timing: id  0 | task 476 |        eval time =   16852.72 ms /  1197 tokens (   14.09 ms per token,    70.97 tokens per second)
1.02.733.258 I slot print_timing: id  0 | task 476 |       total time =   17088.19 ms /  1263 tokens
1.02.733.259 I slot print_timing: id  0 | task 476 |    graphs reused =        650
1.02.733.263 I slot print_timing: id  0 | task 476 | draft acceptance = 0.72078 (  999 accepted /  1386 generated), mean len =  6.05
1.02.733.297 I slot      release: id  0 | task 476 | stop processing: n_tokens = 1263, truncated = 0
1.02.736.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8821289584
1.02.942.668 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
1.06.234.195 I slot print_timing: id  0 | task 677 | n_gen =    229, tg =  74.65 t/s, tg_3s =  74.98 t/s
1.09.300.412 I slot print_timing: id  0 | task 677 | n_gen =    487, tg =  79.41 t/s, tg_3s =  84.14 t/s
1.12.369.887 I slot print_timing: id  0 | task 677 | n_gen =    738, tg =  80.20 t/s, tg_3s =  81.77 t/s
1.15.447.482 I slot print_timing: id  0 | task 677 | n_gen =    990, tg =  80.62 t/s, tg_3s =  81.88 t/s
1.18.532.233 I slot print_timing: id  0 | task 677 | n_gen =   1274, tg =  82.92 t/s, tg_3s =  92.07 t/s
1.21.100.686 I slot print_timing: id  0 | task 677 | prompt eval time =     237.39 ms /    67 tokens (    3.54 ms per token,   282.24 tokens per second)
1.21.100.694 I slot print_timing: id  0 | task 677 |        eval time =   17920.60 ms /  1475 tokens (   12.16 ms per token,    82.25 tokens per second)
1.21.100.695 I slot print_timing: id  0 | task 677 |       total time =   18157.98 ms /  1542 tokens
1.21.100.695 I slot print_timing: id  0 | task 677 |    graphs reused =        853
1.21.100.699 I slot print_timing: id  0 | task 677 | draft acceptance = 0.85986 ( 1264 accepted /  1470 generated), mean len =  7.02
1.21.100.744 I slot      release: id  0 | task 677 | stop processing: n_tokens = 1541, truncated = 0
1.21.103.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8839657031
1.21.324.347 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
1.24.635.373 I slot print_timing: id  0 | task 890 | n_gen =    238, tg =  77.46 t/s, tg_3s =  77.79 t/s
1.25.567.787 I slot print_timing: id  0 | task 890 | prompt eval time =     251.45 ms /    74 tokens (    3.40 ms per token,   294.30 tokens per second)
1.25.567.796 I slot print_timing: id  0 | task 890 |        eval time =    3991.96 ms /   325 tokens (   12.32 ms per token,    81.16 tokens per second)
1.25.567.797 I slot print_timing: id  0 | task 890 |       total time =    4243.41 ms /   399 tokens
1.25.567.797 I slot print_timing: id  0 | task 890 |    graphs reused =        898
1.25.567.801 I slot print_timing: id  0 | task 890 | draft acceptance = 0.84195 (  277 accepted /   329 generated), mean len =  6.89
1.25.567.835 I slot      release: id  0 | task 890 | stop processing: n_tokens = 398, truncated = 0
1.25.571.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8844124122
1.25.740.475 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.29.034.601 I slot print_timing: id  0 | task 940 | n_gen =    159, tg =  51.98 t/s, tg_3s =  52.31 t/s
1.32.098.115 I slot print_timing: id  0 | task 940 | n_gen =    381, tg =  62.27 t/s, tg_3s =  72.47 t/s
1.35.167.009 I slot print_timing: id  0 | task 940 | n_gen =    601, tg =  65.42 t/s, tg_3s =  71.69 t/s
1.38.226.048 I slot print_timing: id  0 | task 940 | n_gen =    742, tg =  60.58 t/s, tg_3s =  46.09 t/s
1.41.293.985 I slot print_timing: id  0 | task 940 | n_gen =    943, tg =  61.57 t/s, tg_3s =  65.52 t/s
1.44.373.637 I slot print_timing: id  0 | task 940 | n_gen =   1130, tg =  61.43 t/s, tg_3s =  60.72 t/s
1.47.449.673 I slot print_timing: id  0 | task 940 | n_gen =   1244, tg =  57.94 t/s, tg_3s =  37.06 t/s
1.50.519.177 I slot print_timing: id  0 | task 940 | n_gen =   1399, tg =  57.01 t/s, tg_3s =  50.50 t/s
1.53.598.253 I slot print_timing: id  0 | task 940 | n_gen =   1526, tg =  55.25 t/s, tg_3s =  41.25 t/s
1.56.607.143 I slot print_timing: id  0 | task 940 | n_gen =   1739, tg =  56.78 t/s, tg_3s =  70.79 t/s
1.59.687.306 I slot print_timing: id  0 | task 940 | n_gen =   1882, tg =  55.83 t/s, tg_3s =  46.43 t/s
2.02.690.278 I slot print_timing: id  0 | task 940 | n_gen =   2014, tg =  54.86 t/s, tg_3s =  43.96 t/s
2.03.103.472 I slot print_timing: id  0 | task 940 | prompt eval time =     254.68 ms /    79 tokens (    3.22 ms per token,   310.19 tokens per second)
2.03.103.480 I slot print_timing: id  0 | task 940 |        eval time =   37108.28 ms /  2048 tokens (   18.13 ms per token,    55.16 tokens per second)
2.03.103.481 I slot print_timing: id  0 | task 940 |       total time =   37362.96 ms /  2127 tokens
2.03.103.482 I slot print_timing: id  0 | task 940 |    graphs reused =       1323
2.03.103.486 I slot print_timing: id  0 | task 940 | draft acceptance = 0.53009 ( 1612 accepted /  3041 generated), mean len =  4.71
2.03.103.519 I slot      release: id  0 | task 940 | stop processing: n_tokens = 2126, truncated = 0
2.03.106.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8881659806
2.03.346.567 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
2.06.688.278 I slot print_timing: id  0 | task 1378 | n_gen =    222, tg =  72.25 t/s, tg_3s =  72.58 t/s
2.09.746.373 I slot print_timing: id  0 | task 1378 | n_gen =    407, tg =  66.37 t/s, tg_3s =  60.50 t/s
2.12.831.324 I slot print_timing: id  0 | task 1378 | n_gen =    664, tg =  72.05 t/s, tg_3s =  83.31 t/s
2.15.914.495 I slot print_timing: id  0 | task 1378 | n_gen =    869, tg =  70.66 t/s, tg_3s =  66.49 t/s
2.18.919.879 I slot print_timing: id  0 | task 1378 | n_gen =   1107, tg =  72.33 t/s, tg_3s =  79.19 t/s
2.20.986.664 I slot print_timing: id  0 | task 1378 | prompt eval time =     282.96 ms /   101 tokens (    2.80 ms per token,   356.94 tokens per second)
2.20.986.672 I slot print_timing: id  0 | task 1378 |        eval time =   17357.10 ms /  1283 tokens (   13.54 ms per token,    73.86 tokens per second)
2.20.986.673 I slot print_timing: id  0 | task 1378 |       total time =   17640.06 ms /  1384 tokens
2.20.986.674 I slot print_timing: id  0 | task 1378 |    graphs reused =       1520
2.20.986.678 I slot print_timing: id  0 | task 1378 | draft acceptance = 0.76003 ( 1080 accepted /  1421 generated), mean len =  6.32
2.20.986.710 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 1384, truncated = 0
2.20.989.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8899542998
2.21.221.297 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.24.516.937 I slot print_timing: id  0 | task 1584 | n_gen =    206, tg =  66.89 t/s, tg_3s =  67.22 t/s
2.26.045.640 I slot print_timing: id  0 | task 1584 | prompt eval time =     230.93 ms /    53 tokens (    4.36 ms per token,   229.50 tokens per second)
2.26.045.648 I slot print_timing: id  0 | task 1584 |        eval time =    4593.37 ms /   312 tokens (   14.77 ms per token,    67.71 tokens per second)
2.26.045.649 I slot print_timing: id  0 | task 1584 |       total time =    4824.31 ms /   365 tokens
2.26.045.649 I slot print_timing: id  0 | task 1584 |    graphs reused =       1572
2.26.045.654 I slot print_timing: id  0 | task 1584 | draft acceptance = 0.68254 (  258 accepted /   378 generated), mean len =  5.78
2.26.045.688 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 365, truncated = 0
2.26.048.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8904601975
2.26.232.433 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
2.29.537.517 I slot print_timing: id  0 | task 1641 | n_gen =    191, tg =  62.07 t/s, tg_3s =  62.40 t/s
2.32.609.338 I slot print_timing: id  0 | task 1641 | n_gen =    371, tg =  60.33 t/s, tg_3s =  58.60 t/s
2.35.682.637 I slot print_timing: id  0 | task 1641 | n_gen =    590, tg =  63.98 t/s, tg_3s =  71.26 t/s
2.37.998.332 I slot print_timing: id  0 | task 1641 | prompt eval time =     244.18 ms /    62 tokens (    3.94 ms per token,   253.91 tokens per second)
2.37.998.339 I slot print_timing: id  0 | task 1641 |        eval time =   11521.68 ms /   758 tokens (   15.22 ms per token,    65.70 tokens per second)
2.37.998.340 I slot print_timing: id  0 | task 1641 |       total time =   11765.86 ms /   820 tokens
2.37.998.341 I slot print_timing: id  0 | task 1641 |    graphs reused =       1703
2.37.998.345 I slot print_timing: id  0 | task 1641 | draft acceptance = 0.65926 (  623 accepted /   945 generated), mean len =  5.61
2.37.998.378 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 820, truncated = 0
2.38.001.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8916554665
2.38.197.701 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.41.559.631 I slot print_timing: id  0 | task 1779 | n_gen =    188, tg =  61.00 t/s, tg_3s =  61.33 t/s
2.44.624.569 I slot print_timing: id  0 | task 1779 | n_gen =    365, tg =  59.38 t/s, tg_3s =  57.75 t/s
2.47.628.035 I slot print_timing: id  0 | task 1779 | n_gen =    595, tg =  65.03 t/s, tg_3s =  76.58 t/s
2.50.638.827 I slot print_timing: id  0 | task 1779 | n_gen =    797, tg =  65.54 t/s, tg_3s =  67.09 t/s
2.53.650.213 I slot print_timing: id  0 | task 1779 | n_gen =   1025, tg =  67.56 t/s, tg_3s =  75.71 t/s
2.56.672.728 I slot print_timing: id  0 | task 1779 | n_gen =   1264, tg =  69.48 t/s, tg_3s =  79.07 t/s
2.59.691.866 I slot print_timing: id  0 | task 1779 | n_gen =   1490, tg =  70.24 t/s, tg_3s =  74.86 t/s
3.02.708.961 I slot print_timing: id  0 | task 1779 | n_gen =   1659, tg =  68.47 t/s, tg_3s =  56.01 t/s
3.05.736.011 I slot print_timing: id  0 | task 1779 | n_gen =   1841, tg =  67.54 t/s, tg_3s =  60.12 t/s
3.08.760.764 I slot print_timing: id  0 | task 1779 | n_gen =   1975, tg =  65.22 t/s, tg_3s =  44.30 t/s
3.10.449.950 I slot print_timing: id  0 | task 1779 | prompt eval time =     296.41 ms /   112 tokens (    2.65 ms per token,   377.86 tokens per second)
3.10.449.957 I slot print_timing: id  0 | task 1779 |        eval time =   31955.80 ms /  2048 tokens (   15.61 ms per token,    64.06 tokens per second)
3.10.449.958 I slot print_timing: id  0 | task 1779 |       total time =   32252.20 ms /  2160 tokens
3.10.449.958 I slot print_timing: id  0 | task 1779 |    graphs reused =       2064
3.10.449.963 I slot print_timing: id  0 | task 1779 | draft acceptance = 0.64522 ( 1675 accepted /  2596 generated), mean len =  5.50
3.10.450.000 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 2159, truncated = 0
3.10.452.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8949006287
3.10.695.509 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
3.14.053.578 I slot print_timing: id  0 | task 2154 | n_gen =    218, tg =  70.41 t/s, tg_3s =  70.73 t/s
3.17.060.874 I slot print_timing: id  0 | task 2154 | n_gen =    474, tg =  77.68 t/s, tg_3s =  85.13 t/s
3.20.073.218 I slot print_timing: id  0 | task 2154 | n_gen =    734, tg =  80.54 t/s, tg_3s =  86.31 t/s
3.23.090.784 I slot print_timing: id  0 | task 2154 | n_gen =    955, tg =  78.72 t/s, tg_3s =  73.24 t/s
3.24.641.047 I slot print_timing: id  0 | task 2154 | prompt eval time =     276.11 ms /    91 tokens (    3.03 ms per token,   329.58 tokens per second)
3.24.641.054 I slot print_timing: id  0 | task 2154 |        eval time =   13669.39 ms /  1082 tokens (   12.65 ms per token,    79.08 tokens per second)
3.24.641.055 I slot print_timing: id  0 | task 2154 |       total time =   13945.50 ms /  1173 tokens
3.24.641.055 I slot print_timing: id  0 | task 2154 |    graphs reused =       2218
3.24.641.059 I slot print_timing: id  0 | task 2154 | draft acceptance = 0.82929 (  923 accepted /  1113 generated), mean len =  6.81
3.24.641.096 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 1173, truncated = 0
3.24.643.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8963197383
3.24.851.409 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
3.28.186.585 I slot print_timing: id  0 | task 2316 | n_gen =    207, tg =  66.92 t/s, tg_3s =  67.25 t/s
3.31.276.543 I slot print_timing: id  0 | task 2316 | n_gen =    448, tg =  72.47 t/s, tg_3s =  77.99 t/s
3.34.291.275 I slot print_timing: id  0 | task 2316 | n_gen =    698, tg =  75.90 t/s, tg_3s =  82.93 t/s
3.37.304.858 I slot print_timing: id  0 | task 2316 | n_gen =    910, tg =  74.53 t/s, tg_3s =  70.35 t/s
3.40.065.349 I slot print_timing: id  0 | task 2316 | prompt eval time =     256.96 ms /    73 tokens (    3.52 ms per token,   284.09 tokens per second)
3.40.065.356 I slot print_timing: id  0 | task 2316 |        eval time =   14956.94 ms /  1132 tokens (   13.22 ms per token,    75.62 tokens per second)
3.40.065.356 I slot print_timing: id  0 | task 2316 |       total time =   15213.90 ms /  1205 tokens
3.40.065.357 I slot print_timing: id  0 | task 2316 |    graphs reused =       2387
3.40.065.361 I slot print_timing: id  0 | task 2316 | draft acceptance = 0.78654 (  958 accepted /  1218 generated), mean len =  6.51
3.40.065.393 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 1205, truncated = 0
3.40.068.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8978621680
3.40.274.691 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
3.43.572.449 I slot print_timing: id  0 | task 2493 | n_gen =    188, tg =  60.93 t/s, tg_3s =  61.26 t/s
3.46.654.616 I slot print_timing: id  0 | task 2493 | n_gen =    387, tg =  62.75 t/s, tg_3s =  64.56 t/s
3.49.669.459 I slot print_timing: id  0 | task 2493 | n_gen =    652, tg =  71.02 t/s, tg_3s =  87.90 t/s
3.52.686.372 I slot print_timing: id  0 | task 2493 | n_gen =    930, tg =  76.25 t/s, tg_3s =  92.15 t/s
3.55.707.212 I slot print_timing: id  0 | task 2493 | n_gen =   1201, tg =  78.93 t/s, tg_3s =  89.71 t/s
3.57.438.781 I slot print_timing: id  0 | task 2493 | prompt eval time =     228.79 ms /    52 tokens (    4.40 ms per token,   227.28 tokens per second)
3.57.438.787 I slot print_timing: id  0 | task 2493 |        eval time =   16935.26 ms /  1340 tokens (   12.65 ms per token,    79.07 tokens per second)
3.57.438.788 I slot print_timing: id  0 | task 2493 |       total time =   17164.05 ms /  1392 tokens
3.57.438.789 I slot print_timing: id  0 | task 2493 |    graphs reused =       2578
3.57.438.793 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.82886 ( 1143 accepted /  1379 generated), mean len =  6.80
3.57.438.826 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 1392, truncated = 0
3.57.441.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8995995113
3.57.660.736 I slot launch_slot_: id  0 | task 2693 | processing task, is_child = 0
4.01.185.825 I slot print_timing: id  0 | task 2693 | n_gen =    194, tg =  62.59 t/s, tg_3s =  62.91 t/s
4.04.187.090 I slot print_timing: id  0 | task 2693 | n_gen =    391, tg =  64.09 t/s, tg_3s =  65.64 t/s
4.07.194.190 I slot print_timing: id  0 | task 2693 | n_gen =    630, tg =  69.18 t/s, tg_3s =  79.48 t/s
4.10.208.173 I slot print_timing: id  0 | task 2693 | n_gen =    801, tg =  66.08 t/s, tg_3s =  56.74 t/s
4.13.220.431 I slot print_timing: id  0 | task 2693 | n_gen =    953, tg =  62.97 t/s, tg_3s =  50.46 t/s
4.16.227.939 I slot print_timing: id  0 | task 2693 | n_gen =   1131, tg =  62.34 t/s, tg_3s =  59.19 t/s
4.19.245.375 I slot print_timing: id  0 | task 2693 | n_gen =   1307, tg =  61.77 t/s, tg_3s =  58.33 t/s
4.22.260.912 I slot print_timing: id  0 | task 2693 | n_gen =   1446, tg =  59.81 t/s, tg_3s =  46.09 t/s
4.25.282.569 I slot print_timing: id  0 | task 2693 | n_gen =   1673, tg =  61.51 t/s, tg_3s =  75.12 t/s
4.28.055.083 I slot print_timing: id  0 | task 2693 | prompt eval time =     441.33 ms /   120 tokens (    3.68 ms per token,   271.90 tokens per second)
4.28.055.090 I slot print_timing: id  0 | task 2693 |        eval time =   29952.97 ms /  1892 tokens (   15.84 ms per token,    63.13 tokens per second)
4.28.055.091 I slot print_timing: id  0 | task 2693 |       total time =   30394.31 ms /  2012 tokens
4.28.055.091 I slot print_timing: id  0 | task 2693 |    graphs reused =       2918
4.28.055.096 I slot print_timing: id  0 | task 2693 | draft acceptance = 0.63383 ( 1544 accepted /  2436 generated), mean len =  5.44
4.28.055.133 I slot      release: id  0 | task 2693 | stop processing: n_tokens = 2012, truncated = 0
4.28.057.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9026611420
4.28.303.929 I slot launch_slot_: id  0 | task 3044 | processing task, is_child = 0
4.31.657.880 I slot print_timing: id  0 | task 3044 | n_gen =    247, tg =  79.83 t/s, tg_3s =  80.16 t/s
4.34.662.520 I slot print_timing: id  0 | task 3044 | n_gen =    487, tg =  79.86 t/s, tg_3s =  79.88 t/s
4.37.673.369 I slot print_timing: id  0 | task 3044 | n_gen =    695, tg =  76.29 t/s, tg_3s =  69.08 t/s
4.38.963.541 I slot print_timing: id  0 | task 3044 | prompt eval time =     272.56 ms /    94 tokens (    2.90 ms per token,   344.88 tokens per second)
4.38.963.548 I slot print_timing: id  0 | task 3044 |        eval time =   10387.02 ms /   796 tokens (   13.07 ms per token,    76.54 tokens per second)
4.38.963.549 I slot print_timing: id  0 | task 3044 |       total time =   10659.57 ms /   890 tokens
4.38.963.550 I slot print_timing: id  0 | task 3044 |    graphs reused =       3035
4.38.963.554 I slot print_timing: id  0 | task 3044 | draft acceptance = 0.79693 (  675 accepted /   847 generated), mean len =  6.58
4.38.963.589 I slot      release: id  0 | task 3044 | stop processing: n_tokens = 890, truncated = 0
4.38.966.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9037519876
4.39.162.847 I slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
4.42.527.099 I slot print_timing: id  0 | task 3168 | n_gen =    209, tg =  67.59 t/s, tg_3s =  67.91 t/s
4.45.537.647 I slot print_timing: id  0 | task 3168 | n_gen =    482, tg =  79.01 t/s, tg_3s =  90.68 t/s
4.48.562.863 I slot print_timing: id  0 | task 3168 | n_gen =    725, tg =  79.44 t/s, tg_3s =  80.32 t/s
4.48.906.499 I slot print_timing: id  0 | task 3168 | prompt eval time =     286.63 ms /   102 tokens (    2.81 ms per token,   355.86 tokens per second)
4.48.906.506 I slot print_timing: id  0 | task 3168 |        eval time =    9456.99 ms /   753 tokens (   12.58 ms per token,    79.52 tokens per second)
