[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.153.407 I slot print_timing: id  0 | task 327 | n_gen =    272, tg =  44.04 t/s, tg_3s =  38.68 t/s
0.45.568.546 I slot print_timing: id  0 | task 327 | prompt eval time =    1104.46 ms /   675 tokens (    1.64 ms per token,   611.16 tokens per second)
0.45.568.554 I slot print_timing: id  0 | task 327 |        eval time =    6568.76 ms /   293 tokens (   22.50 ms per token,    44.45 tokens per second)
0.45.568.554 I slot print_timing: id  0 | task 327 |       total time =    7673.23 ms /   968 tokens
0.45.568.555 I slot print_timing: id  0 | task 327 |    graphs reused =        375
0.45.568.565 I slot print_timing: id  0 | task 327 | draft acceptance = 0.38698 (  214 accepted /   553 generated), mean len =  3.71
0.45.568.628 I slot      release: id  0 | task 327 | stop processing: n_tokens = 968, truncated = 0
0.45.574.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4885950213
0.45.843.129 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.49.880.915 I slot print_timing: id  0 | task 410 | n_gen =    111, tg =  35.81 t/s, tg_3s =  36.14 t/s
0.51.289.287 I slot print_timing: id  0 | task 410 | prompt eval time =     966.37 ms /   548 tokens (    1.76 ms per token,   567.07 tokens per second)
0.51.289.298 I slot print_timing: id  0 | task 410 |        eval time =    4479.74 ms /   169 tokens (   26.67 ms per token,    37.50 tokens per second)
0.51.289.298 I slot print_timing: id  0 | task 410 |       total time =    5446.11 ms /   717 tokens
0.51.289.299 I slot print_timing: id  0 | task 410 |    graphs reused =        428
0.51.289.310 I slot print_timing: id  0 | task 410 | draft acceptance = 0.30423 (  115 accepted /   378 generated), mean len =  3.13
0.51.289.379 I slot      release: id  0 | task 410 | stop processing: n_tokens = 717, truncated = 0
0.51.295.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4891670961
0.51.555.291 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.55.700.548 I slot print_timing: id  0 | task 468 | prompt eval time =    1141.63 ms /   700 tokens (    1.63 ms per token,   613.16 tokens per second)
0.55.700.559 I slot print_timing: id  0 | task 468 |        eval time =    3003.59 ms /   147 tokens (   20.57 ms per token,    48.61 tokens per second)
0.55.700.559 I slot print_timing: id  0 | task 468 |       total time =    4145.22 ms /   847 tokens
0.55.700.559 I slot print_timing: id  0 | task 468 |    graphs reused =        462
0.55.700.570 I slot print_timing: id  0 | task 468 | draft acceptance = 0.43651 (  110 accepted /   252 generated), mean len =  4.06
0.55.700.638 I slot      release: id  0 | task 468 | stop processing: n_tokens = 846, truncated = 0
0.55.705.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4896082221
0.55.976.863 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.59.905.626 I slot print_timing: id  0 | task 508 | n_gen =    101, tg =  31.71 t/s, tg_3s =  32.03 t/s
1.01.563.852 I slot print_timing: id  0 | task 508 | prompt eval time =     775.42 ms /   454 tokens (    1.71 ms per token,   585.49 tokens per second)
1.01.563.861 I slot print_timing: id  0 | task 508 |        eval time =    4811.53 ms /   158 tokens (   30.65 ms per token,    32.63 tokens per second)
1.01.563.861 I slot print_timing: id  0 | task 508 |       total time =    5586.95 ms /   612 tokens
1.01.563.862 I slot print_timing: id  0 | task 508 |    graphs reused =        518
1.01.563.872 I slot print_timing: id  0 | task 508 | draft acceptance = 0.24384 (   99 accepted /   406 generated), mean len =  2.71
1.01.563.928 I slot      release: id  0 | task 508 | stop processing: n_tokens = 611, truncated = 0
1.01.569.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901945510
1.01.749.508 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.06.464.978 I slot print_timing: id  0 | task 569 | n_gen =    106, tg =  34.07 t/s, tg_3s =  34.40 t/s
1.09.544.014 I slot print_timing: id  0 | task 569 | n_gen =    221, tg =  35.71 t/s, tg_3s =  37.35 t/s
1.12.137.239 I slot print_timing: id  0 | task 569 | prompt eval time =    1633.81 ms /  1042 tokens (    1.57 ms per token,   637.77 tokens per second)
1.12.137.248 I slot print_timing: id  0 | task 569 |        eval time =    8753.88 ms /   307 tokens (   28.61 ms per token,    34.96 tokens per second)
1.12.137.248 I slot print_timing: id  0 | task 569 |       total time =   10387.69 ms /  1349 tokens
1.12.137.249 I slot print_timing: id  0 | task 569 |    graphs reused =        621
1.12.137.259 I slot print_timing: id  0 | task 569 | draft acceptance = 0.27483 (  202 accepted /   735 generated), mean len =  2.92
1.12.137.343 I slot      release: id  0 | task 569 | stop processing: n_tokens = 1349, truncated = 0
1.12.143.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4912518928
1.12.441.065 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
1.17.536.317 I slot print_timing: id  0 | task 678 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
1.20.560.944 I slot print_timing: id  0 | task 678 | n_gen =    233, tg =  38.43 t/s, tg_3s =  34.72 t/s
1.21.818.033 I slot print_timing: id  0 | task 678 | prompt eval time =    2083.28 ms /  1391 tokens (    1.50 ms per token,   667.70 tokens per second)
1.21.818.041 I slot print_timing: id  0 | task 678 |        eval time =    7293.65 ms /   279 tokens (   26.24 ms per token,    38.12 tokens per second)
1.21.818.042 I slot print_timing: id  0 | task 678 |       total time =    9376.93 ms /  1670 tokens
1.21.818.043 I slot print_timing: id  0 | task 678 |    graphs reused =        706
1.21.818.053 I slot print_timing: id  0 | task 678 | draft acceptance = 0.31363 (  191 accepted /   609 generated), mean len =  3.20
1.21.818.147 I slot      release: id  0 | task 678 | stop processing: n_tokens = 1669, truncated = 0
1.21.822.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4922199729
1.22.147.787 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
1.26.356.320 I slot print_timing: id  0 | task 769 | n_gen =    102, tg =  31.80 t/s, tg_3s =  32.12 t/s
1.27.113.447 I slot print_timing: id  0 | task 769 | prompt eval time =    1032.45 ms /   614 tokens (    1.68 ms per token,   594.70 tokens per second)
1.27.113.454 I slot print_timing: id  0 | task 769 |        eval time =    3933.15 ms /   131 tokens (   30.26 ms per token,    33.05 tokens per second)
1.27.113.455 I slot print_timing: id  0 | task 769 |       total time =    4965.61 ms /   745 tokens
1.27.113.456 I slot print_timing: id  0 | task 769 |    graphs reused =        752
1.27.113.466 I slot print_timing: id  0 | task 769 | draft acceptance = 0.25532 (   84 accepted /   329 generated), mean len =  2.79
1.27.113.539 I slot      release: id  0 | task 769 | stop processing: n_tokens = 745, truncated = 0
1.27.118.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4927495120
1.27.376.783 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.31.982.405 I slot print_timing: id  0 | task 820 | n_gen =    139, tg =  45.38 t/s, tg_3s =  45.71 t/s
1.35.013.779 I slot print_timing: id  0 | task 820 | n_gen =    253, tg =  41.50 t/s, tg_3s =  37.61 t/s
1.38.052.736 I slot print_timing: id  0 | task 820 | n_gen =    370, tg =  40.50 t/s, tg_3s =  38.50 t/s
1.38.982.291 I slot print_timing: id  0 | task 820 | prompt eval time =    1564.72 ms /  1025 tokens (    1.53 ms per token,   655.07 tokens per second)
1.38.982.299 I slot print_timing: id  0 | task 820 |        eval time =   10040.75 ms /   410 tokens (   24.55 ms per token,    40.73 tokens per second)
1.38.982.300 I slot print_timing: id  0 | task 820 |       total time =   11605.47 ms /  1435 tokens
1.38.982.300 I slot print_timing: id  0 | task 820 |    graphs reused =        866
1.38.982.310 I slot print_timing: id  0 | task 820 | draft acceptance = 0.34195 (  291 accepted /   851 generated), mean len =  3.47
1.38.982.386 I slot      release: id  0 | task 820 | stop processing: n_tokens = 1435, truncated = 0
1.38.986.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4939363967
1.39.287.651 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
1.43.560.309 I slot print_timing: id  0 | task 943 | n_gen =    104, tg =  33.72 t/s, tg_3s =  34.05 t/s
1.46.605.518 I slot print_timing: id  0 | task 943 | n_gen =    229, tg =  37.38 t/s, tg_3s =  41.05 t/s
1.49.405.064 I slot print_timing: id  0 | task 943 | prompt eval time =    1218.07 ms /   769 tokens (    1.58 ms per token,   631.33 tokens per second)
1.49.405.072 I slot print_timing: id  0 | task 943 |        eval time =    8899.31 ms /   341 tokens (   26.17 ms per token,    38.21 tokens per second)
1.49.405.073 I slot print_timing: id  0 | task 943 |       total time =   10117.38 ms /  1110 tokens
1.49.405.074 I slot print_timing: id  0 | task 943 |    graphs reused =        966
1.49.405.084 I slot print_timing: id  0 | task 943 | draft acceptance = 0.31341 (  236 accepted /   753 generated), mean len =  3.27
1.49.405.157 I slot      release: id  0 | task 943 | stop processing: n_tokens = 1110, truncated = 0
1.49.409.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4949786738
1.49.691.063 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
1.53.807.571 I slot print_timing: id  0 | task 1052 | n_gen =    103, tg =  33.49 t/s, tg_3s =  33.82 t/s
1.55.943.612 I slot print_timing: id  0 | task 1052 | prompt eval time =    1070.51 ms /   644 tokens (    1.66 ms per token,   601.58 tokens per second)
1.55.943.620 I slot print_timing: id  0 | task 1052 |        eval time =    5181.98 ms /   179 tokens (   29.11 ms per token,    34.35 tokens per second)
1.55.943.620 I slot print_timing: id  0 | task 1052 |       total time =    6252.49 ms /   823 tokens
1.55.943.621 I slot print_timing: id  0 | task 1052 |    graphs reused =       1025
1.55.943.632 I slot print_timing: id  0 | task 1052 | draft acceptance = 0.27635 (  118 accepted /   427 generated), mean len =  2.93
1.55.943.699 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 823, truncated = 0
1.55.947.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4956325281
1.56.217.701 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
2.00.917.974 I slot print_timing: id  0 | task 1117 | n_gen =    100, tg =  27.13 t/s, tg_3s =  27.41 t/s
2.03.997.286 I slot print_timing: id  0 | task 1117 | n_gen =    195, tg =  28.83 t/s, tg_3s =  30.85 t/s
2.05.368.886 I slot print_timing: id  0 | task 1117 | prompt eval time =    1051.51 ms /   626 tokens (    1.68 ms per token,   595.33 tokens per second)
2.05.368.894 I slot print_timing: id  0 | task 1117 |        eval time =    8099.63 ms /   228 tokens (   35.68 ms per token,    28.03 tokens per second)
2.05.368.895 I slot print_timing: id  0 | task 1117 |       total time =    9151.14 ms /   854 tokens
2.05.368.896 I slot print_timing: id  0 | task 1117 |    graphs reused =       1118
2.05.368.906 I slot print_timing: id  0 | task 1117 | draft acceptance = 0.20000 (  133 accepted /   665 generated), mean len =  2.40
2.05.368.968 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 854, truncated = 0
2.05.373.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4965750550
2.05.373.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.509 MiB)
2.05.669.741 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.09.618.739 I slot print_timing: id  0 | task 1216 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.32 t/s
2.12.698.422 I slot print_timing: id  0 | task 1216 | n_gen =    261, tg =  42.76 t/s, tg_3s =  42.54 t/s
2.14.150.697 I slot print_timing: id  0 | task 1216 | prompt eval time =     947.89 ms /   520 tokens (    1.82 ms per token,   548.59 tokens per second)
2.14.150.706 I slot print_timing: id  0 | task 1216 |        eval time =    7533.02 ms /   336 tokens (   22.49 ms per token,    44.47 tokens per second)
2.14.150.706 I slot print_timing: id  0 | task 1216 |       total time =    8480.92 ms /   856 tokens
2.14.150.707 I slot print_timing: id  0 | task 1216 |    graphs reused =       1201
2.14.150.717 I slot print_timing: id  0 | task 1216 | draft acceptance = 0.39117 (  248 accepted /   634 generated), mean len =  3.85
2.14.150.781 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 856, truncated = 0
2.14.154.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4974532363
2.14.421.390 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
2.18.179.019 I slot print_timing: id  0 | task 1308 | n_gen =    100, tg =  32.44 t/s, tg_3s =  32.77 t/s
2.18.767.480 I slot print_timing: id  0 | task 1308 | prompt eval time =     706.11 ms /   349 tokens (    2.02 ms per token,   494.26 tokens per second)
2.18.767.488 I slot print_timing: id  0 | task 1308 |        eval time =    3639.95 ms /   118 tokens (   31.11 ms per token,    32.14 tokens per second)
2.18.767.489 I slot print_timing: id  0 | task 1308 |       total time =    4346.05 ms /   467 tokens
2.18.767.489 I slot print_timing: id  0 | task 1308 |    graphs reused =       1243
2.18.767.500 I slot print_timing: id  0 | task 1308 | draft acceptance = 0.24917 (   75 accepted /   301 generated), mean len =  2.74
2.18.767.552 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 471, truncated = 0
2.18.771.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4979149134
2.18.771.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.419 MiB)
2.19.127.868 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
2.22.734.695 I slot print_timing: id  0 | task 1354 | prompt eval time =     804.91 ms /   426 tokens (    1.89 ms per token,   529.25 tokens per second)
2.22.734.704 I slot print_timing: id  0 | task 1354 |        eval time =    2801.88 ms /    92 tokens (   30.79 ms per token,    32.48 tokens per second)
2.22.734.705 I slot print_timing: id  0 | task 1354 |       total time =    3606.79 ms /   518 tokens
2.22.734.705 I slot print_timing: id  0 | task 1354 |    graphs reused =       1274
2.22.734.716 I slot print_timing: id  0 | task 1354 | draft acceptance = 0.25541 (   59 accepted /   231 generated), mean len =  2.79
2.22.734.769 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 522, truncated = 0
2.22.738.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4983116351
2.22.738.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.439 MiB)
2.22.756.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.882 MiB)
2.23.109.872 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
2.26.165.394 I slot print_timing: id  0 | task 1390 | prompt eval time =     601.32 ms /   272 tokens (    2.21 ms per token,   452.34 tokens per second)
2.26.165.402 I slot print_timing: id  0 | task 1390 |        eval time =    2454.17 ms /    95 tokens (   26.11 ms per token,    38.30 tokens per second)
2.26.165.403 I slot print_timing: id  0 | task 1390 |       total time =    3055.49 ms /   367 tokens
2.26.165.404 I slot print_timing: id  0 | task 1390 |    graphs reused =       1302
2.26.165.414 I slot print_timing: id  0 | task 1390 | draft acceptance = 0.32512 (   66 accepted /   203 generated), mean len =  3.28
2.26.165.475 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 371, truncated = 0
2.26.172.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4986547057
2.26.172.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.449 MiB)
2.26.190.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.568 MiB)
2.26.541.813 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
2.31.704.344 I slot print_timing: id  0 | task 1422 | n_gen =    110, tg =  36.26 t/s, tg_3s =  36.59 t/s
2.34.781.770 I slot print_timing: id  0 | task 1422 | n_gen =    211, tg =  34.52 t/s, tg_3s =  32.82 t/s
2.37.784.288 I slot print_timing: id  0 | task 1422 | n_gen =    343, tg =  37.64 t/s, tg_3s =  43.96 t/s
2.38.557.057 I slot print_timing: id  0 | task 1422 | prompt eval time =    2156.04 ms /  1446 tokens (    1.49 ms per token,   670.68 tokens per second)
2.38.557.065 I slot print_timing: id  0 | task 1422 |        eval time =    9859.17 ms /   383 tokens (   25.81 ms per token,    38.75 tokens per second)
2.38.557.066 I slot print_timing: id  0 | task 1422 |       total time =   12015.21 ms /  1829 tokens
2.38.557.067 I slot print_timing: id  0 | task 1422 |    graphs reused =       1408
2.38.557.077 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.31867 (  268 accepted /   841 generated), mean len =  3.37
2.38.557.178 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 1833, truncated = 0
2.38.561.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4998938760
2.38.561.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 518.998 MiB)
2.38.980.218 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
2.43.086.560 I slot print_timing: id  0 | task 1541 | n_gen =    131, tg =  42.33 t/s, tg_3s =  42.65 t/s
2.46.168.257 I slot print_timing: id  0 | task 1541 | n_gen =    263, tg =  42.58 t/s, tg_3s =  42.83 t/s
2.48.390.021 I slot print_timing: id  0 | task 1541 | prompt eval time =    1034.96 ms /   591 tokens (    1.75 ms per token,   571.04 tokens per second)
2.48.390.030 I slot print_timing: id  0 | task 1541 |        eval time =    8374.81 ms /   347 tokens (   24.20 ms per token,    41.31 tokens per second)
2.48.390.031 I slot print_timing: id  0 | task 1541 |       total time =    9409.77 ms /   938 tokens
2.48.390.032 I slot print_timing: id  0 | task 1541 |    graphs reused =       1504
2.48.390.043 I slot print_timing: id  0 | task 1541 | draft acceptance = 0.36297 (  249 accepted /   686 generated), mean len =  3.54
