[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.319.960 I slot print_timing: id  0 | task 1000 |        eval time =    4136.04 ms /   124 tokens (   33.63 ms per token,    29.74 tokens per second)
0.46.319.961 I slot print_timing: id  0 | task 1000 |       total time =    4709.25 ms /   548 tokens
0.46.319.961 I slot print_timing: id  0 | task 1000 |    graphs reused =       1100
0.46.320.013 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 547, truncated = 0
0.46.324.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 675195259
0.46.496.806 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.50.705.653 I slot print_timing: id  0 | task 1126 | n_gen =    100, tg =  29.66 t/s, tg_3s =  29.95 t/s
0.53.731.651 I slot print_timing: id  0 | task 1126 | n_gen =    190, tg =  29.70 t/s, tg_3s =  29.74 t/s
0.56.761.079 I slot print_timing: id  0 | task 1126 | n_gen =    280, tg =  29.70 t/s, tg_3s =  29.71 t/s
0.57.198.087 I slot print_timing: id  0 | task 1126 | prompt eval time =     870.46 ms /   675 tokens (    1.29 ms per token,   775.45 tokens per second)
0.57.198.096 I slot print_timing: id  0 | task 1126 |        eval time =    9830.81 ms /   293 tokens (   33.67 ms per token,    29.70 tokens per second)
0.57.198.097 I slot print_timing: id  0 | task 1126 |       total time =   10701.26 ms /   968 tokens
0.57.198.097 I slot print_timing: id  0 | task 1126 |    graphs reused =       1390
0.57.198.154 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 967, truncated = 0
0.57.202.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 686073403
0.57.462.427 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.01.576.324 I slot print_timing: id  0 | task 1422 | n_gen =    100, tg =  29.69 t/s, tg_3s =  29.99 t/s
1.03.892.991 I slot print_timing: id  0 | task 1422 | prompt eval time =     779.40 ms /   548 tokens (    1.42 ms per token,   703.10 tokens per second)
1.03.893.000 I slot print_timing: id  0 | task 1422 |        eval time =    5651.14 ms /   169 tokens (   33.64 ms per token,    29.73 tokens per second)
1.03.893.000 I slot print_timing: id  0 | task 1422 |       total time =    6430.55 ms /   717 tokens
1.03.893.001 I slot print_timing: id  0 | task 1422 |    graphs reused =       1557
1.03.893.057 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 716, truncated = 0
1.03.897.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 692768302
1.04.148.245 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
1.08.392.710 I slot print_timing: id  0 | task 1594 | n_gen =    100, tg =  29.64 t/s, tg_3s =  29.93 t/s
1.11.423.282 I slot print_timing: id  0 | task 1594 | n_gen =    190, tg =  29.66 t/s, tg_3s =  29.70 t/s
1.12.096.743 I slot print_timing: id  0 | task 1594 | prompt eval time =     903.86 ms /   700 tokens (    1.29 ms per token,   774.45 tokens per second)
1.12.096.751 I slot print_timing: id  0 | task 1594 |        eval time =    7044.61 ms /   210 tokens (   33.71 ms per token,    29.67 tokens per second)
1.12.096.752 I slot print_timing: id  0 | task 1594 |       total time =    7948.48 ms /   910 tokens
1.12.096.752 I slot print_timing: id  0 | task 1594 |    graphs reused =       1764
1.12.096.824 I slot      release: id  0 | task 1594 | stop processing: n_tokens = 909, truncated = 0
1.12.100.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 700972072
1.12.361.162 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.16.334.727 I slot print_timing: id  0 | task 1807 | n_gen =    100, tg =  29.67 t/s, tg_3s =  29.97 t/s
1.18.553.203 I slot print_timing: id  0 | task 1807 | prompt eval time =     637.18 ms /   454 tokens (    1.40 ms per token,   712.52 tokens per second)
1.18.553.210 I slot print_timing: id  0 | task 1807 |        eval time =    5554.85 ms /   166 tokens (   33.67 ms per token,    29.70 tokens per second)
1.18.553.211 I slot print_timing: id  0 | task 1807 |       total time =    6192.02 ms /   620 tokens
1.18.553.211 I slot print_timing: id  0 | task 1807 |    graphs reused =       1927
1.18.553.261 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 619, truncated = 0
1.18.559.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 707428510
1.18.731.313 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
1.23.451.539 I slot print_timing: id  0 | task 1975 | n_gen =    100, tg =  29.53 t/s, tg_3s =  29.83 t/s
1.26.464.449 I slot print_timing: id  0 | task 1975 | n_gen =    189, tg =  29.54 t/s, tg_3s =  29.54 t/s
1.29.482.239 I slot print_timing: id  0 | task 1975 | n_gen =    278, tg =  29.52 t/s, tg_3s =  29.49 t/s
1.30.464.289 I slot print_timing: id  0 | task 1975 | prompt eval time =    1368.02 ms /  1042 tokens (    1.31 ms per token,   761.69 tokens per second)
1.30.464.297 I slot print_timing: id  0 | task 1975 |        eval time =   10364.94 ms /   307 tokens (   33.87 ms per token,    29.52 tokens per second)
1.30.464.297 I slot print_timing: id  0 | task 1975 |       total time =   11732.95 ms /  1349 tokens
1.30.464.298 I slot print_timing: id  0 | task 1975 |    graphs reused =       2231
1.30.464.372 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 1348, truncated = 0
1.30.470.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 719339620
1.30.742.225 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.35.836.345 I slot print_timing: id  0 | task 2285 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
1.38.865.020 I slot print_timing: id  0 | task 2285 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.39 t/s
1.41.888.035 I slot print_timing: id  0 | task 2285 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.44 t/s
1.41.922.007 I slot print_timing: id  0 | task 2285 | prompt eval time =    1730.15 ms /  1391 tokens (    1.24 ms per token,   803.98 tokens per second)
1.41.922.014 I slot print_timing: id  0 | task 2285 |        eval time =    9449.62 ms /   279 tokens (   33.99 ms per token,    29.42 tokens per second)
1.41.922.015 I slot print_timing: id  0 | task 2285 |       total time =   11179.76 ms /  1670 tokens
1.41.922.015 I slot print_timing: id  0 | task 2285 |    graphs reused =       2507
1.41.922.103 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 1669, truncated = 0
1.41.926.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730797355
1.42.208.310 I slot launch_slot_: id  0 | task 2567 | processing task, is_child = 0
1.46.372.243 I slot print_timing: id  0 | task 2567 | n_gen =    100, tg =  29.60 t/s, tg_3s =  29.90 t/s
1.47.419.020 I slot print_timing: id  0 | task 2567 | prompt eval time =     819.22 ms /   614 tokens (    1.33 ms per token,   749.49 tokens per second)
1.47.419.026 I slot print_timing: id  0 | task 2567 |        eval time =    4391.47 ms /   131 tokens (   33.78 ms per token,    29.60 tokens per second)
1.47.419.027 I slot print_timing: id  0 | task 2567 |       total time =    5210.69 ms /   745 tokens
1.47.419.027 I slot print_timing: id  0 | task 2567 |    graphs reused =       2636
1.47.419.081 I slot      release: id  0 | task 2567 | stop processing: n_tokens = 744, truncated = 0
1.47.424.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 736294329
1.47.679.789 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
1.52.341.127 I slot print_timing: id  0 | task 2701 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
1.55.357.261 I slot print_timing: id  0 | task 2701 | n_gen =    189, tg =  29.48 t/s, tg_3s =  29.51 t/s
1.58.377.270 I slot print_timing: id  0 | task 2701 | n_gen =    278, tg =  29.48 t/s, tg_3s =  29.47 t/s
2.01.398.431 I slot print_timing: id  0 | task 2701 | n_gen =    367, tg =  29.47 t/s, tg_3s =  29.46 t/s
2.02.858.710 I slot print_timing: id  0 | task 2701 | prompt eval time =    1300.86 ms /  1025 tokens (    1.27 ms per token,   787.94 tokens per second)
2.02.858.717 I slot print_timing: id  0 | task 2701 |        eval time =   13878.04 ms /   410 tokens (   33.93 ms per token,    29.47 tokens per second)
2.02.858.718 I slot print_timing: id  0 | task 2701 |       total time =   15178.90 ms /  1435 tokens
2.02.858.718 I slot print_timing: id  0 | task 2701 |    graphs reused =       3043
2.02.858.805 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 1434, truncated = 0
2.02.863.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 751734054
2.03.139.125 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.07.481.676 I slot print_timing: id  0 | task 3114 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.78 t/s
2.10.497.467 I slot print_timing: id  0 | task 3114 | n_gen =    189, tg =  29.50 t/s, tg_3s =  29.51 t/s
2.13.518.467 I slot print_timing: id  0 | task 3114 | n_gen =    278, tg =  29.49 t/s, tg_3s =  29.46 t/s
2.15.656.502 I slot print_timing: id  0 | task 3114 | prompt eval time =     985.09 ms /   769 tokens (    1.28 ms per token,   780.64 tokens per second)
2.15.656.511 I slot print_timing: id  0 | task 3114 |        eval time =   11532.26 ms /   341 tokens (   33.92 ms per token,    29.48 tokens per second)
2.15.656.511 I slot print_timing: id  0 | task 3114 |       total time =   12517.36 ms /  1110 tokens
2.15.656.512 I slot print_timing: id  0 | task 3114 |    graphs reused =       3381
2.15.656.576 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 1109, truncated = 0
2.15.661.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 764531825
2.15.927.682 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.20.133.643 I slot print_timing: id  0 | task 3458 | n_gen =    100, tg =  29.47 t/s, tg_3s =  29.77 t/s
2.22.814.421 I slot print_timing: id  0 | task 3458 | prompt eval time =     846.47 ms /   644 tokens (    1.31 ms per token,   760.81 tokens per second)
2.22.814.429 I slot print_timing: id  0 | task 3458 |        eval time =    6040.25 ms /   179 tokens (   33.93 ms per token,    29.47 tokens per second)
2.22.814.429 I slot print_timing: id  0 | task 3458 |       total time =    6886.72 ms /   823 tokens
2.22.814.430 I slot print_timing: id  0 | task 3458 |    graphs reused =       3557
2.22.814.484 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 822, truncated = 0
2.22.818.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 771689730
2.23.077.634 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
2.27.261.897 I slot print_timing: id  0 | task 3640 | n_gen =    100, tg =  29.51 t/s, tg_3s =  29.81 t/s
2.30.278.355 I slot print_timing: id  0 | task 3640 | n_gen =    189, tg =  29.51 t/s, tg_3s =  29.50 t/s
2.31.597.781 I slot print_timing: id  0 | task 3640 | prompt eval time =     829.99 ms /   626 tokens (    1.33 ms per token,   754.23 tokens per second)
2.31.597.787 I slot print_timing: id  0 | task 3640 |        eval time =    7690.14 ms /   228 tokens (   33.88 ms per token,    29.52 tokens per second)
2.31.597.788 I slot print_timing: id  0 | task 3640 |       total time =    8520.13 ms /   854 tokens
2.31.597.789 I slot print_timing: id  0 | task 3640 |    graphs reused =       3782
2.31.597.847 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 853, truncated = 0
2.31.602.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 780473096
2.31.856.968 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
2.35.991.667 I slot print_timing: id  0 | task 3871 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
2.39.004.865 I slot print_timing: id  0 | task 3871 | n_gen =    189, tg =  29.50 t/s, tg_3s =  29.54 t/s
2.42.025.602 I slot print_timing: id  0 | task 3871 | n_gen =    278, tg =  29.49 t/s, tg_3s =  29.46 t/s
2.43.755.165 I slot print_timing: id  0 | task 3871 | prompt eval time =     774.18 ms /   520 tokens (    1.49 ms per token,   671.67 tokens per second)
2.43.755.173 I slot print_timing: id  0 | task 3871 |        eval time =   11124.00 ms /   329 tokens (   33.91 ms per token,    29.49 tokens per second)
2.43.755.174 I slot print_timing: id  0 | task 3871 |       total time =   11898.18 ms /   849 tokens
2.43.755.174 I slot print_timing: id  0 | task 3871 |    graphs reused =       4108
2.43.755.226 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 848, truncated = 0
2.43.759.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 792630471
2.44.015.031 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
2.47.951.725 I slot print_timing: id  0 | task 4203 | n_gen =    100, tg =  29.52 t/s, tg_3s =  29.81 t/s
2.48.561.077 I slot print_timing: id  0 | task 4203 | prompt eval time =     582.63 ms /   349 tokens (    1.67 ms per token,   599.00 tokens per second)
2.48.561.085 I slot print_timing: id  0 | task 4203 |        eval time =    3963.40 ms /   118 tokens (   33.88 ms per token,    29.52 tokens per second)
2.48.561.086 I slot print_timing: id  0 | task 4203 |       total time =    4546.03 ms /   467 tokens
2.48.561.086 I slot print_timing: id  0 | task 4203 |    graphs reused =       4224
2.48.561.130 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 470, truncated = 0
2.48.565.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797436375
2.48.565.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 551.910 MiB)
2.48.916.599 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
2.52.699.574 I slot print_timing: id  0 | task 4323 | prompt eval time =     687.87 ms /   426 tokens (    1.61 ms per token,   619.30 tokens per second)
2.52.699.582 I slot print_timing: id  0 | task 4323 |        eval time =    3095.09 ms /    92 tokens (   34.01 ms per token,    29.40 tokens per second)
2.52.699.582 I slot print_timing: id  0 | task 4323 |       total time =    3782.96 ms /   518 tokens
2.52.699.583 I slot print_timing: id  0 | task 4323 |    graphs reused =       4313
2.52.699.631 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 521, truncated = 0
2.52.703.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 801574876
2.52.703.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.656 MiB)
2.52.734.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.887 MiB)
2.53.079.218 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
2.56.499.578 I slot print_timing: id  0 | task 4417 | prompt eval time =     504.57 ms /   272 tokens (    1.86 ms per token,   539.07 tokens per second)
2.56.499.586 I slot print_timing: id  0 | task 4417 |        eval time =    2915.77 ms /    87 tokens (   33.90 ms per token,    29.49 tokens per second)
2.56.499.587 I slot print_timing: id  0 | task 4417 |       total time =    3420.34 ms /   359 tokens
2.56.499.587 I slot print_timing: id  0 | task 4417 |    graphs reused =       4398
2.56.499.628 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 362, truncated = 0
2.56.506.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 805374873
2.56.506.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.138 MiB)
2.56.526.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.451 MiB)
2.56.867.392 I slot launch_slot_: id  0 | task 4506 | processing task, is_child = 0
3.02.357.073 I slot print_timing: id  0 | task 4506 | n_gen =    100, tg =  27.31 t/s, tg_3s =  27.58 t/s
3.05.365.948 I slot print_timing: id  0 | task 4506 | n_gen =    188, tg =  28.19 t/s, tg_3s =  29.25 t/s
3.08.375.445 I slot print_timing: id  0 | task 4506 | n_gen =    276, tg =  28.52 t/s, tg_3s =  29.24 t/s
3.11.394.886 I slot print_timing: id  0 | task 4506 | n_gen =    364, tg =  28.67 t/s, tg_3s =  29.14 t/s
3.11.463.551 I slot print_timing: id  0 | task 4506 | prompt eval time =    1864.33 ms /  1446 tokens (    1.29 ms per token,   775.61 tokens per second)
3.11.463.559 I slot print_timing: id  0 | task 4506 |        eval time =   12731.81 ms /   366 tokens (   34.88 ms per token,    28.67 tokens per second)
3.11.463.559 I slot print_timing: id  0 | task 4506 |       total time =   14596.14 ms /  1812 tokens
3.11.463.560 I slot print_timing: id  0 | task 4506 |    graphs reused =       4757
3.11.463.576 I slot print_timing: id  0 | task 4506 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
3.11.463.669 I slot      release: id  0 | task 4506 | stop processing: n_tokens = 1815, truncated = 0
3.11.468.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 820338918
3.11.468.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.335 MiB)
3.11.861.990 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
3.16.071.269 I slot print_timing: id  0 | task 4875 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.66 t/s
3.19.098.233 I slot print_timing: id  0 | task 4875 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.40 t/s
3.22.120.432 I slot print_timing: id  0 | task 4875 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.45 t/s
3.24.468.251 I slot print_timing: id  0 | task 4875 | prompt eval time =     838.06 ms /   591 tokens (    1.42 ms per token,   705.20 tokens per second)
3.24.468.259 I slot print_timing: id  0 | task 4875 |        eval time =   11768.18 ms /   347 tokens (   34.01 ms per token,    29.40 tokens per second)
3.24.468.260 I slot print_timing: id  0 | task 4875 |       total time =   12606.24 ms /   938 tokens
3.24.468.260 I slot print_timing: id  0 | task 4875 |    graphs reused =       5101
3.24.468.316 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 941, truncated = 0
3.24.472.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 833343562
3.24.472.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.642 MiB)
3.24.502.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.709 MiB)
3.24.866.787 I slot launch_slot_: id  0 | task 5225 | processing task, is_child = 0
3.29.041.838 I slot print_timing: id  0 | task 5225 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.70 t/s
3.30.229.318 I slot print_timing: id  0 | task 5225 | prompt eval time =     808.15 ms /   548 tokens (    1.47 ms per token,   678.09 tokens per second)
3.30.229.326 I slot print_timing: id  0 | task 5225 |        eval time =    4554.37 ms /   135 tokens (   33.99 ms per token,    29.42 tokens per second)
3.30.229.327 I slot print_timing: id  0 | task 5225 |       total time =    5362.52 ms /   683 tokens
3.30.229.327 I slot print_timing: id  0 | task 5225 |    graphs reused =       5234
3.30.229.383 I slot      release: id  0 | task 5225 | stop processing: n_tokens = 686, truncated = 0
3.30.233.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 839104628
3.30.233.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.952 MiB)
3.30.583.705 I slot launch_slot_: id  0 | task 5363 | processing task, is_child = 0
3.34.700.208 I slot print_timing: id  0 | task 5363 | n_gen =    100, tg =  29.35 t/s, tg_3s =  29.65 t/s
3.35.616.568 I slot print_timing: id  0 | task 5363 | prompt eval time =     743.34 ms /   453 tokens (    1.64 ms per token,   609.42 tokens per second)
3.35.616.575 I slot print_timing: id  0 | task 5363 |        eval time =    4289.51 ms /   127 tokens (   34.04 ms per token,    29.37 tokens per second)
3.35.616.576 I slot print_timing: id  0 | task 5363 |       total time =    5032.84 ms /   580 tokens
3.35.616.577 I slot print_timing: id  0 | task 5363 |    graphs reused =       5358
3.35.616.628 I slot      release: id  0 | task 5363 | stop processing: n_tokens = 583, truncated = 0
3.35.621.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 844491873
3.35.621.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.154 MiB)
3.35.977.317 I slot launch_slot_: id  0 | task 5492 | processing task, is_child = 0
3.40.664.093 I slot print_timing: id  0 | task 5492 | n_gen =    100, tg =  29.28 t/s, tg_3s =  29.58 t/s
3.43.666.422 I slot print_timing: id  0 | task 5492 | n_gen =    188, tg =  29.30 t/s, tg_3s =  29.31 t/s
3.46.667.745 I slot print_timing: id  0 | task 5492 | n_gen =    276, tg =  29.30 t/s, tg_3s =  29.32 t/s
3.47.869.298 I slot print_timing: id  0 | task 5492 | prompt eval time =    1305.93 ms /   971 tokens (    1.34 ms per token,   743.53 tokens per second)
3.47.869.307 I slot print_timing: id  0 | task 5492 |        eval time =   10586.03 ms /   311 tokens (   34.15 ms per token,    29.28 tokens per second)
