[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.658.777 I slot print_timing: id  0 | task 83 |       total time =    5890.32 ms /   805 tokens
0.18.658.778 I slot print_timing: id  0 | task 83 |    graphs reused =        127
0.18.658.782 I slot print_timing: id  0 | task 83 | draft acceptance = 0.93233 (  372 accepted /   399 generated), mean len =  7.53
0.18.658.830 I slot      release: id  0 | task 83 | stop processing: n_tokens = 805, truncated = 0
0.18.661.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2389270521
0.18.848.183 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.22.498.573 I slot print_timing: id  0 | task 143 | n_gen =    260, tg =  85.81 t/s, tg_3s =  86.14 t/s
0.24.922.649 I slot print_timing: id  0 | task 143 | prompt eval time =     631.92 ms /   370 tokens (    1.71 ms per token,   585.52 tokens per second)
0.24.922.657 I slot print_timing: id  0 | task 143 |        eval time =    5442.51 ms /   469 tokens (   11.63 ms per token,    85.99 tokens per second)
0.24.922.658 I slot print_timing: id  0 | task 143 |       total time =    6074.43 ms /   839 tokens
0.24.922.659 I slot print_timing: id  0 | task 143 |    graphs reused =        187
0.24.922.663 I slot print_timing: id  0 | task 143 | draft acceptance = 0.92063 (  406 accepted /   441 generated), mean len =  7.44
0.24.922.705 I slot      release: id  0 | task 143 | stop processing: n_tokens = 839, truncated = 0
0.24.925.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.042
0.25.113.247 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.27.832.645 I slot print_timing: id  0 | task 209 | prompt eval time =     394.60 ms /   188 tokens (    2.10 ms per token,   476.43 tokens per second)
0.27.832.652 I slot print_timing: id  0 | task 209 |        eval time =    2324.76 ms /   161 tokens (   14.53 ms per token,    68.82 tokens per second)
0.27.832.653 I slot print_timing: id  0 | task 209 |       total time =    2719.36 ms /   349 tokens
0.27.832.653 I slot print_timing: id  0 | task 209 |    graphs reused =        212
0.27.832.657 I slot print_timing: id  0 | task 209 | draft acceptance = 0.70899 (  134 accepted /   189 generated), mean len =  5.96
0.27.832.694 I slot      release: id  0 | task 209 | stop processing: n_tokens = 349, truncated = 0
0.27.835.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.100
0.28.003.528 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.29.903.435 I slot print_timing: id  0 | task 239 | prompt eval time =     347.51 ms /   138 tokens (    2.52 ms per token,   397.11 tokens per second)
0.29.903.443 I slot print_timing: id  0 | task 239 |        eval time =    1552.36 ms /   133 tokens (   11.76 ms per token,    85.03 tokens per second)
0.29.903.444 I slot print_timing: id  0 | task 239 |       total time =    1899.87 ms /   271 tokens
0.29.903.444 I slot print_timing: id  0 | task 239 |    graphs reused =        228
0.29.903.449 I slot print_timing: id  0 | task 239 | draft acceptance = 0.91270 (  115 accepted /   126 generated), mean len =  7.39
0.29.903.486 I slot      release: id  0 | task 239 | stop processing: n_tokens = 271, truncated = 0
0.29.906.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.122
0.30.068.451 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.31.983.894 I slot print_timing: id  0 | task 260 | prompt eval time =     360.10 ms /   160 tokens (    2.25 ms per token,   444.32 tokens per second)
0.31.983.902 I slot print_timing: id  0 | task 260 |        eval time =    1555.31 ms /   139 tokens (   11.27 ms per token,    88.73 tokens per second)
0.31.983.903 I slot print_timing: id  0 | task 260 |       total time =    1915.41 ms /   299 tokens
0.31.983.903 I slot print_timing: id  0 | task 260 |    graphs reused =        244
0.31.983.907 I slot print_timing: id  0 | task 260 | draft acceptance = 0.95238 (  120 accepted /   126 generated), mean len =  7.67
0.31.983.944 I slot      release: id  0 | task 260 | stop processing: n_tokens = 298, truncated = 0
0.31.986.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.117
0.32.150.095 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.35.559.283 I slot print_timing: id  0 | task 281 | prompt eval time =     382.91 ms /   166 tokens (    2.31 ms per token,   433.52 tokens per second)
0.35.559.291 I slot print_timing: id  0 | task 281 |        eval time =    3026.24 ms /   248 tokens (   12.25 ms per token,    81.62 tokens per second)
0.35.559.292 I slot print_timing: id  0 | task 281 |       total time =    3409.15 ms /   414 tokens
0.35.559.292 I slot print_timing: id  0 | task 281 |    graphs reused =        277
0.35.559.296 I slot print_timing: id  0 | task 281 | draft acceptance = 0.86939 (  213 accepted /   245 generated), mean len =  7.09
0.35.559.349 I slot      release: id  0 | task 281 | stop processing: n_tokens = 414, truncated = 0
0.35.562.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.080
0.35.729.596 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.38.594.823 I slot print_timing: id  0 | task 319 | prompt eval time =     360.84 ms /   157 tokens (    2.30 ms per token,   435.09 tokens per second)
0.38.594.832 I slot print_timing: id  0 | task 319 |        eval time =    2504.35 ms /   214 tokens (   11.76 ms per token,    85.05 tokens per second)
0.38.594.833 I slot print_timing: id  0 | task 319 |       total time =    2865.19 ms /   371 tokens
0.38.594.833 I slot print_timing: id  0 | task 319 |    graphs reused =        304
0.38.594.838 I slot print_timing: id  0 | task 319 | draft acceptance = 0.91133 (  185 accepted /   203 generated), mean len =  7.38
0.38.594.880 I slot      release: id  0 | task 319 | stop processing: n_tokens = 371, truncated = 0
0.38.597.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.108
0.38.766.082 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.40.076.182 I slot print_timing: id  0 | task 351 | prompt eval time =     274.49 ms /   101 tokens (    2.72 ms per token,   367.95 tokens per second)
0.40.076.190 I slot print_timing: id  0 | task 351 |        eval time =    1035.57 ms /    84 tokens (   12.48 ms per token,    80.15 tokens per second)
0.40.076.191 I slot print_timing: id  0 | task 351 |       total time =    1310.06 ms /   185 tokens
0.40.076.191 I slot print_timing: id  0 | task 351 |    graphs reused =        315
0.40.076.195 I slot print_timing: id  0 | task 351 | draft acceptance = 0.85714 (   72 accepted /    84 generated), mean len =  7.00
0.40.076.232 I slot      release: id  0 | task 351 | stop processing: n_tokens = 185, truncated = 0
0.40.079.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.178
0.40.237.528 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.41.185.479 I slot print_timing: id  0 | task 366 | prompt eval time =     266.50 ms /    90 tokens (    2.96 ms per token,   337.71 tokens per second)
0.41.185.487 I slot print_timing: id  0 | task 366 |        eval time =     681.42 ms /    58 tokens (   11.95 ms per token,    83.65 tokens per second)
0.41.185.488 I slot print_timing: id  0 | task 366 |       total time =     947.92 ms /   148 tokens
0.41.185.488 I slot print_timing: id  0 | task 366 |    graphs reused =        322
0.41.185.492 I slot print_timing: id  0 | task 366 | draft acceptance = 0.91071 (   51 accepted /    56 generated), mean len =  7.38
0.41.185.526 I slot      release: id  0 | task 366 | stop processing: n_tokens = 149, truncated = 0
0.41.188.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.221
0.41.345.623 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.43.685.994 I slot print_timing: id  0 | task 377 | prompt eval time =     354.46 ms /   143 tokens (    2.48 ms per token,   403.43 tokens per second)
0.43.686.001 I slot print_timing: id  0 | task 377 |        eval time =    1985.88 ms /   173 tokens (   11.55 ms per token,    86.61 tokens per second)
0.43.686.002 I slot print_timing: id  0 | task 377 |       total time =    2340.34 ms /   316 tokens
0.43.686.003 I slot print_timing: id  0 | task 377 |    graphs reused =        343
0.43.686.007 I slot print_timing: id  0 | task 377 | draft acceptance = 0.93168 (  150 accepted /   161 generated), mean len =  7.52
0.43.686.044 I slot      release: id  0 | task 377 | stop processing: n_tokens = 316, truncated = 0
0.43.689.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.104
0.43.852.714 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.45.956.794 I slot print_timing: id  0 | task 403 | prompt eval time =     469.96 ms /   256 tokens (    1.84 ms per token,   544.73 tokens per second)
0.45.956.802 I slot print_timing: id  0 | task 403 |        eval time =    1634.08 ms /   131 tokens (   12.57 ms per token,    79.56 tokens per second)
0.45.956.803 I slot print_timing: id  0 | task 403 |       total time =    2104.04 ms /   387 tokens
0.45.956.803 I slot print_timing: id  0 | task 403 |    graphs reused =        361
0.45.956.808 I slot print_timing: id  0 | task 403 | draft acceptance = 0.83459 (  111 accepted /   133 generated), mean len =  6.84
0.45.956.853 I slot      release: id  0 | task 403 | stop processing: n_tokens = 386, truncated = 0
0.45.959.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.091
0.46.126.931 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.49.538.501 I slot print_timing: id  0 | task 425 | n_gen =    209, tg =  68.68 t/s, tg_3s =  69.01 t/s
0.49.796.350 I slot print_timing: id  0 | task 425 | prompt eval time =     382.98 ms /   172 tokens (    2.23 ms per token,   449.11 tokens per second)
0.49.796.358 I slot print_timing: id  0 | task 425 |        eval time =    3286.39 ms /   227 tokens (   14.54 ms per token,    68.77 tokens per second)
0.49.796.358 I slot print_timing: id  0 | task 425 |       total time =    3669.37 ms /   399 tokens
0.49.796.359 I slot print_timing: id  0 | task 425 |    graphs reused =        397
0.49.796.364 I slot print_timing: id  0 | task 425 | draft acceptance = 0.71053 (  189 accepted /   266 generated), mean len =  5.97
0.49.796.403 I slot      release: id  0 | task 425 | stop processing: n_tokens = 399, truncated = 0
0.49.799.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
0.49.970.069 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.52.580.455 I slot print_timing: id  0 | task 466 | prompt eval time =     361.69 ms /   162 tokens (    2.23 ms per token,   447.89 tokens per second)
0.52.580.464 I slot print_timing: id  0 | task 466 |        eval time =    2248.66 ms /   185 tokens (   12.22 ms per token,    81.83 tokens per second)
0.52.580.464 I slot print_timing: id  0 | task 466 |       total time =    2610.35 ms /   347 tokens
0.52.580.465 I slot print_timing: id  0 | task 466 |    graphs reused =        421
0.52.580.469 I slot print_timing: id  0 | task 466 | draft acceptance = 0.87363 (  159 accepted /   182 generated), mean len =  7.12
0.52.580.506 I slot      release: id  0 | task 466 | stop processing: n_tokens = 347, truncated = 0
0.52.583.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.101
0.52.748.667 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.54.660.940 I slot print_timing: id  0 | task 495 | prompt eval time =     354.08 ms /   144 tokens (    2.46 ms per token,   406.69 tokens per second)
0.54.660.949 I slot print_timing: id  0 | task 495 |        eval time =    1558.16 ms /   136 tokens (   11.54 ms per token,    86.64 tokens per second)
0.54.660.950 I slot print_timing: id  0 | task 495 |       total time =    1912.24 ms /   280 tokens
0.54.660.951 I slot print_timing: id  0 | task 495 |    graphs reused =        437
0.54.660.955 I slot print_timing: id  0 | task 495 | draft acceptance = 0.93651 (  118 accepted /   126 generated), mean len =  7.56
0.54.660.991 I slot      release: id  0 | task 495 | stop processing: n_tokens = 280, truncated = 0
0.54.663.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.118
0.54.826.401 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.56.170.648 I slot print_timing: id  0 | task 516 | prompt eval time =     306.82 ms /   128 tokens (    2.40 ms per token,   417.19 tokens per second)
0.56.170.656 I slot print_timing: id  0 | task 516 |        eval time =    1037.40 ms /    97 tokens (   10.81 ms per token,    92.54 tokens per second)
0.56.170.656 I slot print_timing: id  0 | task 516 |       total time =    1344.21 ms /   225 tokens
0.56.170.657 I slot print_timing: id  0 | task 516 |    graphs reused =        448
0.56.170.660 I slot print_timing: id  0 | task 516 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  8.00
0.56.170.697 I slot      release: id  0 | task 516 | stop processing: n_tokens = 224, truncated = 0
0.56.173.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.147
0.56.334.664 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.58.270.165 I slot print_timing: id  0 | task 531 | prompt eval time =     302.28 ms /   121 tokens (    2.50 ms per token,   400.29 tokens per second)
0.58.270.173 I slot print_timing: id  0 | task 531 |        eval time =    1633.18 ms /   141 tokens (   11.67 ms per token,    85.72 tokens per second)
0.58.270.174 I slot print_timing: id  0 | task 531 |       total time =    1935.46 ms /   262 tokens
0.58.270.174 I slot print_timing: id  0 | task 531 |    graphs reused =        465
0.58.270.178 I slot print_timing: id  0 | task 531 | draft acceptance = 0.91729 (  122 accepted /   133 generated), mean len =  7.42
0.58.270.215 I slot      release: id  0 | task 531 | stop processing: n_tokens = 262, truncated = 0
0.58.273.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
0.58.435.623 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.59.950.531 I slot print_timing: id  0 | task 553 | prompt eval time =     307.48 ms /   132 tokens (    2.33 ms per token,   429.29 tokens per second)
0.59.950.538 I slot print_timing: id  0 | task 553 |        eval time =    1207.39 ms /   107 tokens (   11.39 ms per token,    87.79 tokens per second)
0.59.950.539 I slot print_timing: id  0 | task 553 |       total time =    1514.87 ms /   239 tokens
0.59.950.539 I slot print_timing: id  0 | task 553 |    graphs reused =        478
0.59.950.543 I slot print_timing: id  0 | task 553 | draft acceptance = 0.94898 (   93 accepted /    98 generated), mean len =  7.64
0.59.950.581 I slot      release: id  0 | task 553 | stop processing: n_tokens = 239, truncated = 0
0.59.953.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.138
1.00.114.504 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.03.611.489 I slot print_timing: id  0 | task 570 | n_gen =    250, tg =  82.22 t/s, tg_3s =  82.55 t/s
1.04.135.467 I slot print_timing: id  0 | task 570 | prompt eval time =     468.53 ms /   254 tokens (    1.84 ms per token,   542.12 tokens per second)
1.04.135.474 I slot print_timing: id  0 | task 570 |        eval time =    3552.40 ms /   295 tokens (   12.08 ms per token,    82.76 tokens per second)
1.04.135.475 I slot print_timing: id  0 | task 570 |       total time =    4020.93 ms /   549 tokens
1.04.135.476 I slot print_timing: id  0 | task 570 |    graphs reused =        517
1.04.135.481 I slot print_timing: id  0 | task 570 | draft acceptance = 0.88502 (  254 accepted /   287 generated), mean len =  7.20
1.04.135.521 I slot      release: id  0 | task 570 | stop processing: n_tokens = 549, truncated = 0
1.04.138.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.064
1.04.311.431 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
1.07.771.305 I slot print_timing: id  0 | task 614 | n_gen =    248, tg =  81.40 t/s, tg_3s =  81.73 t/s
1.08.116.865 I slot print_timing: id  0 | task 614 | prompt eval time =     425.61 ms /   216 tokens (    1.97 ms per token,   507.50 tokens per second)
1.08.116.873 I slot print_timing: id  0 | task 614 |        eval time =    3379.79 ms /   276 tokens (   12.29 ms per token,    81.37 tokens per second)
1.08.116.874 I slot print_timing: id  0 | task 614 |       total time =    3805.40 ms /   492 tokens
1.08.116.874 I slot print_timing: id  0 | task 614 |    graphs reused =        554
1.08.116.879 I slot print_timing: id  0 | task 614 | draft acceptance = 0.86813 (  237 accepted /   273 generated), mean len =  7.08
1.08.116.921 I slot      release: id  0 | task 614 | stop processing: n_tokens = 492, truncated = 0
1.08.119.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.071
1.08.290.485 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.11.578.517 I slot print_timing: id  0 | task 656 | n_gen =    209, tg =  68.81 t/s, tg_3s =  69.14 t/s
1.11.922.671 I slot print_timing: id  0 | task 656 | prompt eval time =     265.37 ms /    86 tokens (    3.09 ms per token,   324.07 tokens per second)
1.11.922.678 I slot print_timing: id  0 | task 656 |        eval time =    3366.78 ms /   238 tokens (   14.21 ms per token,    70.39 tokens per second)
1.11.922.679 I slot print_timing: id  0 | task 656 |       total time =    3632.15 ms /   324 tokens
1.11.922.679 I slot print_timing: id  0 | task 656 |    graphs reused =        591
1.11.922.683 I slot print_timing: id  0 | task 656 | draft acceptance = 0.72527 (  198 accepted /   273 generated), mean len =  6.08
1.11.922.717 I slot      release: id  0 | task 656 | stop processing: n_tokens = 323, truncated = 0
1.11.925.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
1.12.093.590 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
1.15.701.213 I slot print_timing: id  0 | task 698 | n_gen =    278, tg =  91.26 t/s, tg_3s =  91.59 t/s
1.18.724.614 I slot print_timing: id  0 | task 698 | n_gen =    398, tg =  65.53 t/s, tg_3s =  39.69 t/s
1.21.770.847 I slot print_timing: id  0 | task 698 | n_gen =    601, tg =  65.90 t/s, tg_3s =  66.64 t/s
1.22.118.020 I slot print_timing: id  0 | task 698 | prompt eval time =     572.25 ms /   309 tokens (    1.85 ms per token,   539.97 tokens per second)
1.22.118.028 I slot print_timing: id  0 | task 698 |        eval time =    9452.14 ms /   625 tokens (   15.15 ms per token,    66.02 tokens per second)
1.22.118.028 I slot print_timing: id  0 | task 698 |       total time =   10024.39 ms /   934 tokens
1.22.118.029 I slot print_timing: id  0 | task 698 |    graphs reused =        697
1.22.118.033 I slot print_timing: id  0 | task 698 | draft acceptance = 0.67628 (  516 accepted /   763 generated), mean len =  5.73
1.22.118.079 I slot      release: id  0 | task 698 | stop processing: n_tokens = 934, truncated = 0
1.22.121.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.035
1.22.313.858 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
1.23.567.103 I slot print_timing: id  0 | task 810 | prompt eval time =     300.44 ms /   117 tokens (    2.57 ms per token,   389.43 tokens per second)
1.23.567.111 I slot print_timing: id  0 | task 810 |        eval time =     952.77 ms /    87 tokens (   11.08 ms per token,    90.26 tokens per second)
1.23.567.112 I slot print_timing: id  0 | task 810 |       total time =    1253.21 ms /   204 tokens
1.23.567.112 I slot print_timing: id  0 | task 810 |    graphs reused =        707
1.23.567.116 I slot print_timing: id  0 | task 810 | draft acceptance = 0.98701 (   76 accepted /    77 generated), mean len =  7.91
1.23.567.153 I slot      release: id  0 | task 810 | stop processing: n_tokens = 204, truncated = 0
1.23.570.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.162
1.23.731.951 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
1.26.589.187 I slot print_timing: id  0 | task 824 | prompt eval time =     426.51 ms /   210 tokens (    2.03 ms per token,   492.36 tokens per second)
1.26.589.195 I slot print_timing: id  0 | task 824 |        eval time =    2430.69 ms /   212 tokens (   11.52 ms per token,    86.81 tokens per second)
1.26.589.195 I slot print_timing: id  0 | task 824 |       total time =    2857.20 ms /   422 tokens
1.26.589.196 I slot print_timing: id  0 | task 824 |    graphs reused =        733
1.26.589.200 I slot print_timing: id  0 | task 824 | draft acceptance = 0.93878 (  184 accepted /   196 generated), mean len =  7.57
1.26.589.243 I slot      release: id  0 | task 824 | stop processing: n_tokens = 422, truncated = 0
1.26.593.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.078
1.26.593.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.876 MiB)
1.26.779.064 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
