[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.179.951 I slot print_timing: id  0 | task 1714 | n_gen =    189, tg =  29.44 t/s, tg_3s =  29.42 t/s
1.11.202.421 I slot print_timing: id  0 | task 1714 | n_gen =    278, tg =  29.44 t/s, tg_3s =  29.45 t/s
1.14.221.592 I slot print_timing: id  0 | task 1714 | n_gen =    367, tg =  29.45 t/s, tg_3s =  29.48 t/s
1.17.252.896 I slot print_timing: id  0 | task 1714 | n_gen =    456, tg =  29.43 t/s, tg_3s =  29.36 t/s
1.20.282.045 I slot print_timing: id  0 | task 1714 | n_gen =    545, tg =  29.43 t/s, tg_3s =  29.38 t/s
1.23.311.691 I slot print_timing: id  0 | task 1714 | n_gen =    634, tg =  29.42 t/s, tg_3s =  29.38 t/s
1.26.317.475 I slot print_timing: id  0 | task 1714 | n_gen =    722, tg =  29.40 t/s, tg_3s =  29.28 t/s
1.29.318.396 I slot print_timing: id  0 | task 1714 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.32 t/s
1.32.318.745 I slot print_timing: id  0 | task 1714 | n_gen =    898, tg =  29.39 t/s, tg_3s =  29.33 t/s
1.35.330.497 I slot print_timing: id  0 | task 1714 | n_gen =    986, tg =  29.37 t/s, tg_3s =  29.22 t/s
1.38.336.050 I slot print_timing: id  0 | task 1714 | n_gen =   1074, tg =  29.36 t/s, tg_3s =  29.28 t/s
1.39.872.628 I slot print_timing: id  0 | task 1714 | prompt eval time =     212.48 ms /   106 tokens (    2.00 ms per token,   498.88 tokens per second)
1.39.872.636 I slot print_timing: id  0 | task 1714 |        eval time =   38077.92 ms /  1119 tokens (   34.06 ms per token,    29.36 tokens per second)
1.39.872.636 I slot print_timing: id  0 | task 1714 |       total time =   38290.40 ms /  1225 tokens
1.39.872.637 I slot print_timing: id  0 | task 1714 |    graphs reused =       2816
1.39.872.658 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 1224, truncated = 0
1.39.875.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8590680116
1.40.067.542 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
1.43.613.660 I slot print_timing: id  0 | task 2835 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
1.46.628.272 I slot print_timing: id  0 | task 2835 | n_gen =    189, tg =  29.49 t/s, tg_3s =  29.52 t/s
1.49.659.080 I slot print_timing: id  0 | task 2835 | n_gen =    278, tg =  29.45 t/s, tg_3s =  29.37 t/s
1.52.679.223 I slot print_timing: id  0 | task 2835 | n_gen =    367, tg =  29.45 t/s, tg_3s =  29.47 t/s
1.55.707.702 I slot print_timing: id  0 | task 2835 | n_gen =    456, tg =  29.44 t/s, tg_3s =  29.39 t/s
1.58.737.188 I slot print_timing: id  0 | task 2835 | n_gen =    545, tg =  29.43 t/s, tg_3s =  29.38 t/s
2.01.765.263 I slot print_timing: id  0 | task 2835 | n_gen =    634, tg =  29.43 t/s, tg_3s =  29.39 t/s
2.04.766.917 I slot print_timing: id  0 | task 2835 | n_gen =    722, tg =  29.41 t/s, tg_3s =  29.32 t/s
2.07.766.958 I slot print_timing: id  0 | task 2835 | n_gen =    810, tg =  29.40 t/s, tg_3s =  29.33 t/s
2.10.800.600 I slot print_timing: id  0 | task 2835 | n_gen =    899, tg =  29.40 t/s, tg_3s =  29.34 t/s
2.13.809.515 I slot print_timing: id  0 | task 2835 | n_gen =    987, tg =  29.38 t/s, tg_3s =  29.25 t/s
2.16.815.793 I slot print_timing: id  0 | task 2835 | n_gen =   1075, tg =  29.37 t/s, tg_3s =  29.27 t/s
2.19.753.557 I slot print_timing: id  0 | task 2835 | prompt eval time =     185.51 ms /    66 tokens (    2.81 ms per token,   355.77 tokens per second)
2.19.753.564 I slot print_timing: id  0 | task 2835 |        eval time =   39500.46 ms /  1161 tokens (   34.05 ms per token,    29.37 tokens per second)
2.19.753.565 I slot print_timing: id  0 | task 2835 |       total time =   39685.97 ms /  1227 tokens
2.19.753.565 I slot print_timing: id  0 | task 2835 |    graphs reused =       3971
2.19.753.588 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 1226, truncated = 0
2.19.756.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8630561046
2.19.951.792 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
2.23.497.976 I slot print_timing: id  0 | task 3998 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.75 t/s
2.26.513.294 I slot print_timing: id  0 | task 3998 | n_gen =    189, tg =  29.48 t/s, tg_3s =  29.52 t/s
2.29.544.108 I slot print_timing: id  0 | task 3998 | n_gen =    278, tg =  29.44 t/s, tg_3s =  29.37 t/s
2.32.566.192 I slot print_timing: id  0 | task 3998 | n_gen =    367, tg =  29.45 t/s, tg_3s =  29.45 t/s
2.35.594.929 I slot print_timing: id  0 | task 3998 | n_gen =    456, tg =  29.43 t/s, tg_3s =  29.39 t/s
2.38.623.686 I slot print_timing: id  0 | task 3998 | n_gen =    545, tg =  29.43 t/s, tg_3s =  29.39 t/s
2.41.653.403 I slot print_timing: id  0 | task 3998 | n_gen =    634, tg =  29.42 t/s, tg_3s =  29.38 t/s
2.44.655.774 I slot print_timing: id  0 | task 3998 | n_gen =    722, tg =  29.41 t/s, tg_3s =  29.31 t/s
2.47.658.072 I slot print_timing: id  0 | task 3998 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.31 t/s
2.50.658.118 I slot print_timing: id  0 | task 3998 | n_gen =    898, tg =  29.39 t/s, tg_3s =  29.33 t/s
2.53.669.138 I slot print_timing: id  0 | task 3998 | n_gen =    986, tg =  29.37 t/s, tg_3s =  29.23 t/s
2.56.676.365 I slot print_timing: id  0 | task 3998 | n_gen =   1074, tg =  29.37 t/s, tg_3s =  29.26 t/s
2.59.684.771 I slot print_timing: id  0 | task 3998 | n_gen =   1162, tg =  29.36 t/s, tg_3s =  29.25 t/s
3.02.702.783 I slot print_timing: id  0 | task 3998 | n_gen =   1250, tg =  29.34 t/s, tg_3s =  29.16 t/s
3.05.718.677 I slot print_timing: id  0 | task 3998 | n_gen =   1338, tg =  29.33 t/s, tg_3s =  29.18 t/s
3.08.735.292 I slot print_timing: id  0 | task 3998 | n_gen =   1426, tg =  29.32 t/s, tg_3s =  29.17 t/s
3.10.421.657 I slot print_timing: id  0 | task 3998 | prompt eval time =     184.56 ms /    67 tokens (    2.75 ms per token,   363.02 tokens per second)
3.10.421.665 I slot print_timing: id  0 | task 3998 |        eval time =   50285.28 ms /  1475 tokens (   34.11 ms per token,    29.31 tokens per second)
3.10.421.665 I slot print_timing: id  0 | task 3998 |       total time =   50469.85 ms /  1542 tokens
3.10.421.666 I slot print_timing: id  0 | task 3998 |    graphs reused =       5438
3.10.421.690 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 1541, truncated = 0
3.10.424.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8681229148
3.10.629.983 I slot launch_slot_: id  0 | task 5475 | processing task, is_child = 0
3.14.185.085 I slot print_timing: id  0 | task 5475 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.74 t/s
3.17.210.806 I slot print_timing: id  0 | task 5475 | n_gen =    189, tg =  29.43 t/s, tg_3s =  29.41 t/s
3.20.234.525 I slot print_timing: id  0 | task 5475 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.43 t/s
3.21.830.575 I slot print_timing: id  0 | task 5475 | prompt eval time =     192.45 ms /    74 tokens (    2.60 ms per token,   384.51 tokens per second)
3.21.830.583 I slot print_timing: id  0 | task 5475 |        eval time =   11008.12 ms /   325 tokens (   33.98 ms per token,    29.43 tokens per second)
3.21.830.584 I slot print_timing: id  0 | task 5475 |       total time =   11200.57 ms /   399 tokens
3.21.830.584 I slot print_timing: id  0 | task 5475 |    graphs reused =       5760
3.21.830.609 I slot      release: id  0 | task 5475 | stop processing: n_tokens = 398, truncated = 0
3.21.833.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8692638067
3.22.000.693 I slot launch_slot_: id  0 | task 5802 | processing task, is_child = 0
3.25.557.962 I slot print_timing: id  0 | task 5802 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
3.28.585.103 I slot print_timing: id  0 | task 5802 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.40 t/s
3.31.586.649 I slot print_timing: id  0 | task 5802 | n_gen =    277, tg =  29.38 t/s, tg_3s =  29.32 t/s
3.34.612.448 I slot print_timing: id  0 | task 5802 | n_gen =    366, tg =  29.39 t/s, tg_3s =  29.41 t/s
3.37.643.409 I slot print_timing: id  0 | task 5802 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.36 t/s
3.40.673.953 I slot print_timing: id  0 | task 5802 | n_gen =    544, tg =  29.38 t/s, tg_3s =  29.37 t/s
3.43.703.275 I slot print_timing: id  0 | task 5802 | n_gen =    633, tg =  29.38 t/s, tg_3s =  29.38 t/s
3.46.707.748 I slot print_timing: id  0 | task 5802 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.29 t/s
3.49.708.769 I slot print_timing: id  0 | task 5802 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.32 t/s
3.52.710.123 I slot print_timing: id  0 | task 5802 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.32 t/s
3.55.720.470 I slot print_timing: id  0 | task 5802 | n_gen =    985, tg =  29.35 t/s, tg_3s =  29.23 t/s
3.58.727.342 I slot print_timing: id  0 | task 5802 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.27 t/s
4.01.735.492 I slot print_timing: id  0 | task 5802 | n_gen =   1161, tg =  29.34 t/s, tg_3s =  29.25 t/s
4.04.753.798 I slot print_timing: id  0 | task 5802 | n_gen =   1249, tg =  29.32 t/s, tg_3s =  29.16 t/s
4.07.768.841 I slot print_timing: id  0 | task 5802 | n_gen =   1337, tg =  29.31 t/s, tg_3s =  29.19 t/s
4.10.787.122 I slot print_timing: id  0 | task 5802 | n_gen =   1425, tg =  29.30 t/s, tg_3s =  29.16 t/s
4.13.816.049 I slot print_timing: id  0 | task 5802 | n_gen =   1513, tg =  29.29 t/s, tg_3s =  29.05 t/s
4.16.844.539 I slot print_timing: id  0 | task 5802 | n_gen =   1601, tg =  29.28 t/s, tg_3s =  29.06 t/s
4.19.870.327 I slot print_timing: id  0 | task 5802 | n_gen =   1689, tg =  29.27 t/s, tg_3s =  29.08 t/s
4.22.873.564 I slot print_timing: id  0 | task 5802 | n_gen =   1776, tg =  29.25 t/s, tg_3s =  28.97 t/s
4.25.877.534 I slot print_timing: id  0 | task 5802 | n_gen =   1863, tg =  29.24 t/s, tg_3s =  28.96 t/s
4.28.881.779 I slot print_timing: id  0 | task 5802 | n_gen =   1950, tg =  29.23 t/s, tg_3s =  28.96 t/s
4.31.896.068 I slot print_timing: id  0 | task 5802 | n_gen =   2037, tg =  29.21 t/s, tg_3s =  28.86 t/s
4.32.276.877 I slot print_timing: id  0 | task 5802 | prompt eval time =     193.00 ms /    79 tokens (    2.44 ms per token,   409.32 tokens per second)
4.32.276.885 I slot print_timing: id  0 | task 5802 |        eval time =   70083.16 ms /  2048 tokens (   34.24 ms per token,    29.21 tokens per second)
4.32.276.886 I slot print_timing: id  0 | task 5802 |       total time =   70276.17 ms /  2127 tokens
4.32.276.886 I slot print_timing: id  0 | task 5802 |    graphs reused =       7798
4.32.276.911 I slot      release: id  0 | task 5802 | stop processing: n_tokens = 2126, truncated = 0
4.32.279.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8763084369
4.32.503.931 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.36.078.593 I slot print_timing: id  0 | task 7852 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.74 t/s
4.39.107.564 I slot print_timing: id  0 | task 7852 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.38 t/s
4.42.129.483 I slot print_timing: id  0 | task 7852 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
4.45.151.107 I slot print_timing: id  0 | task 7852 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.45 t/s
4.48.184.861 I slot print_timing: id  0 | task 7852 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.34 t/s
4.51.215.372 I slot print_timing: id  0 | task 7852 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.37 t/s
4.54.247.232 I slot print_timing: id  0 | task 7852 | n_gen =    634, tg =  29.40 t/s, tg_3s =  29.35 t/s
4.57.254.715 I slot print_timing: id  0 | task 7852 | n_gen =    722, tg =  29.38 t/s, tg_3s =  29.26 t/s
5.00.260.032 I slot print_timing: id  0 | task 7852 | n_gen =    810, tg =  29.37 t/s, tg_3s =  29.28 t/s
5.03.265.075 I slot print_timing: id  0 | task 7852 | n_gen =    898, tg =  29.36 t/s, tg_3s =  29.28 t/s
5.06.283.076 I slot print_timing: id  0 | task 7852 | n_gen =    986, tg =  29.34 t/s, tg_3s =  29.16 t/s
5.09.294.123 I slot print_timing: id  0 | task 7852 | n_gen =   1074, tg =  29.33 t/s, tg_3s =  29.23 t/s
5.12.305.477 I slot print_timing: id  0 | task 7852 | n_gen =   1162, tg =  29.33 t/s, tg_3s =  29.22 t/s
5.15.329.831 I slot print_timing: id  0 | task 7852 | n_gen =   1250, tg =  29.31 t/s, tg_3s =  29.10 t/s
5.16.461.785 I slot print_timing: id  0 | task 7852 | prompt eval time =     212.33 ms /   101 tokens (    2.10 ms per token,   475.67 tokens per second)
5.16.461.792 I slot print_timing: id  0 | task 7852 |        eval time =   43745.50 ms /  1283 tokens (   34.12 ms per token,    29.31 tokens per second)
5.16.461.792 I slot print_timing: id  0 | task 7852 |       total time =   43957.83 ms /  1384 tokens
5.16.461.793 I slot print_timing: id  0 | task 7852 |    graphs reused =       9074
5.16.461.819 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 1383, truncated = 0
5.16.464.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8807269277
5.16.661.974 I slot launch_slot_: id  0 | task 9137 | processing task, is_child = 0
5.20.206.781 I slot print_timing: id  0 | task 9137 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
5.23.225.028 I slot print_timing: id  0 | task 9137 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.49 t/s
5.26.256.901 I slot print_timing: id  0 | task 9137 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.35 t/s
5.27.411.656 I slot print_timing: id  0 | task 9137 | prompt eval time =     179.99 ms /    53 tokens (    3.40 ms per token,   294.46 tokens per second)
5.27.411.664 I slot print_timing: id  0 | task 9137 |        eval time =   10569.67 ms /   312 tokens (   33.99 ms per token,    29.42 tokens per second)
5.27.411.664 I slot print_timing: id  0 | task 9137 |       total time =   10749.66 ms /   365 tokens
5.27.411.665 I slot print_timing: id  0 | task 9137 |    graphs reused =       9383
5.27.411.693 I slot      release: id  0 | task 9137 | stop processing: n_tokens = 364, truncated = 0
5.27.414.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8818219151
5.27.582.659 I slot launch_slot_: id  0 | task 9451 | processing task, is_child = 0
5.31.133.980 I slot print_timing: id  0 | task 9451 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
5.34.153.105 I slot print_timing: id  0 | task 9451 | n_gen =    189, tg =  29.43 t/s, tg_3s =  29.48 t/s
5.37.153.800 I slot print_timing: id  0 | task 9451 | n_gen =    277, tg =  29.40 t/s, tg_3s =  29.33 t/s
5.40.179.017 I slot print_timing: id  0 | task 9451 | n_gen =    366, tg =  29.40 t/s, tg_3s =  29.42 t/s
5.43.212.575 I slot print_timing: id  0 | task 9451 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.34 t/s
5.46.214.978 I slot print_timing: id  0 | task 9451 | n_gen =    543, tg =  29.38 t/s, tg_3s =  29.31 t/s
5.49.216.087 I slot print_timing: id  0 | task 9451 | n_gen =    631, tg =  29.37 t/s, tg_3s =  29.32 t/s
5.52.225.887 I slot print_timing: id  0 | task 9451 | n_gen =    719, tg =  29.35 t/s, tg_3s =  29.24 t/s
5.53.558.254 I slot print_timing: id  0 | task 9451 | prompt eval time =     182.68 ms /    62 tokens (    2.95 ms per token,   339.39 tokens per second)
5.53.558.263 I slot print_timing: id  0 | task 9451 |        eval time =   25792.89 ms /   758 tokens (   34.07 ms per token,    29.35 tokens per second)
5.53.558.263 I slot print_timing: id  0 | task 9451 |       total time =   25975.58 ms /   820 tokens
5.53.558.264 I slot print_timing: id  0 | task 9451 |    graphs reused =      10136
5.53.558.292 I slot      release: id  0 | task 9451 | stop processing: n_tokens = 819, truncated = 0
5.53.560.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8844365750
5.53.742.003 I slot launch_slot_: id  0 | task 10211 | processing task, is_child = 0
5.57.322.162 I slot print_timing: id  0 | task 10211 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
6.00.354.724 I slot print_timing: id  0 | task 10211 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.35 t/s
6.03.377.392 I slot print_timing: id  0 | task 10211 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.44 t/s
6.06.399.752 I slot print_timing: id  0 | task 10211 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.45 t/s
6.09.401.350 I slot print_timing: id  0 | task 10211 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.32 t/s
6.12.432.821 I slot print_timing: id  0 | task 10211 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.36 t/s
6.15.464.100 I slot print_timing: id  0 | task 10211 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.36 t/s
6.18.471.581 I slot print_timing: id  0 | task 10211 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.26 t/s
6.21.473.706 I slot print_timing: id  0 | task 10211 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.31 t/s
6.24.476.370 I slot print_timing: id  0 | task 10211 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.31 t/s
6.27.490.254 I slot print_timing: id  0 | task 10211 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.20 t/s
6.30.498.819 I slot print_timing: id  0 | task 10211 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.25 t/s
6.33.510.360 I slot print_timing: id  0 | task 10211 | n_gen =   1161, tg =  29.33 t/s, tg_3s =  29.22 t/s
6.36.533.792 I slot print_timing: id  0 | task 10211 | n_gen =   1249, tg =  29.31 t/s, tg_3s =  29.11 t/s
6.39.551.907 I slot print_timing: id  0 | task 10211 | n_gen =   1337, tg =  29.30 t/s, tg_3s =  29.16 t/s
6.42.570.537 I slot print_timing: id  0 | task 10211 | n_gen =   1425, tg =  29.29 t/s, tg_3s =  29.15 t/s
6.45.602.153 I slot print_timing: id  0 | task 10211 | n_gen =   1513, tg =  29.28 t/s, tg_3s =  29.03 t/s
6.48.628.990 I slot print_timing: id  0 | task 10211 | n_gen =   1601, tg =  29.27 t/s, tg_3s =  29.07 t/s
6.51.633.906 I slot print_timing: id  0 | task 10211 | n_gen =   1688, tg =  29.25 t/s, tg_3s =  28.95 t/s
6.54.664.313 I slot print_timing: id  0 | task 10211 | n_gen =   1776, tg =  29.24 t/s, tg_3s =  29.04 t/s
6.57.697.991 I slot print_timing: id  0 | task 10211 | n_gen =   1864, tg =  29.23 t/s, tg_3s =  29.01 t/s
7.00.705.084 I slot print_timing: id  0 | task 10211 | n_gen =   1951, tg =  29.21 t/s, tg_3s =  28.93 t/s
7.03.719.101 I slot print_timing: id  0 | task 10211 | n_gen =   2038, tg =  29.20 t/s, tg_3s =  28.87 t/s
7.04.065.059 I slot print_timing: id  0 | task 10211 | prompt eval time =     215.07 ms /   112 tokens (    1.92 ms per token,   520.76 tokens per second)
7.04.065.066 I slot print_timing: id  0 | task 10211 |        eval time =   70107.96 ms /  2048 tokens (   34.25 ms per token,    29.20 tokens per second)
7.04.065.067 I slot print_timing: id  0 | task 10211 |       total time =   70323.04 ms /  2160 tokens
7.04.065.067 I slot print_timing: id  0 | task 10211 |    graphs reused =      12174
7.04.065.089 I slot      release: id  0 | task 10211 | stop processing: n_tokens = 2159, truncated = 0
7.04.068.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8914872547
7.04.308.620 I slot launch_slot_: id  0 | task 12261 | processing task, is_child = 0
7.07.877.896 I slot print_timing: id  0 | task 12261 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.70 t/s
7.10.909.059 I slot print_timing: id  0 | task 12261 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.36 t/s
7.13.933.813 I slot print_timing: id  0 | task 12261 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.42 t/s
7.16.958.710 I slot print_timing: id  0 | task 12261 | n_gen =    367, tg =  29.40 t/s, tg_3s =  29.42 t/s
7.19.961.093 I slot print_timing: id  0 | task 12261 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.31 t/s
7.22.961.425 I slot print_timing: id  0 | task 12261 | n_gen =    543, tg =  29.38 t/s, tg_3s =  29.33 t/s
7.25.962.489 I slot print_timing: id  0 | task 12261 | n_gen =    631, tg =  29.37 t/s, tg_3s =  29.32 t/s
7.28.973.086 I slot print_timing: id  0 | task 12261 | n_gen =    719, tg =  29.35 t/s, tg_3s =  29.23 t/s
